sphnx0517.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
  | Built for linuxx8664gcc on Dec 13 2024, 17:23:48                 |
  | From tags/6-32-06@6-32-06                                        |
  | With g++ (GCC) 14.2.0                                            |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing truthhistmaker_smeartest.C(10,"MB")...
entry 0/8217620 (0%)
entry 3000/8217620 (0.0365069%)
entry 5000/8217620 (0.0608449%)
entry 10000/8217620 (0.12169%)
entry 12000/8217620 (0.146028%)
entry 13000/8217620 (0.158197%)
entry 26000/8217620 (0.316393%)
entry 28000/8217620 (0.340731%)
entry 35000/8217620 (0.425914%)
entry 37000/8217620 (0.450252%)
entry 47000/8217620 (0.571942%)
entry 49000/8217620 (0.59628%)
entry 53000/8217620 (0.644956%)
entry 54000/8217620 (0.657125%)
entry 68000/8217620 (0.82749%)
entry 70000/8217620 (0.851828%)
entry 78000/8217620 (0.94918%)
entry 79000/8217620 (0.961349%)
entry 86000/8217620 (1.04653%)
entry 89000/8217620 (1.08304%)
entry 94000/8217620 (1.14388%)
entry 95000/8217620 (1.15605%)
entry 96000/8217620 (1.16822%)
entry 98000/8217620 (1.19256%)
entry 100000/8217620 (1.2169%)
entry 101000/8217620 (1.22907%)
entry 103000/8217620 (1.2534%)
entry 105000/8217620 (1.27774%)
entry 106000/8217620 (1.28991%)
entry 125000/8217620 (1.52112%)
entry 126000/8217620 (1.53329%)
entry 127000/8217620 (1.54546%)
entry 130000/8217620 (1.58197%)
entry 135000/8217620 (1.64281%)
entry 137000/8217620 (1.66715%)
entry 140000/8217620 (1.70366%)
entry 146000/8217620 (1.77667%)
entry 150000/8217620 (1.82535%)
entry 151000/8217620 (1.83752%)
entry 158000/8217620 (1.9227%)
entry 166000/8217620 (2.02005%)
entry 173000/8217620 (2.10523%)
entry 178000/8217620 (2.16608%)
entry 180000/8217620 (2.19042%)
entry 184000/8217620 (2.23909%)
entry 185000/8217620 (2.25126%)
entry 189000/8217620 (2.29994%)
entry 192000/8217620 (2.33644%)
entry 195000/8217620 (2.37295%)
entry 198000/8217620 (2.40946%)
entry 213000/8217620 (2.59199%)
entry 216000/8217620 (2.6285%)
entry 224000/8217620 (2.72585%)
entry 228000/8217620 (2.77453%)
entry 234000/8217620 (2.84754%)
entry 240000/8217620 (2.92055%)
entry 248000/8217620 (3.01791%)
entry 256000/8217620 (3.11526%)
entry 257000/8217620 (3.12743%)
entry 259000/8217620 (3.15176%)
entry 260000/8217620 (3.16393%)
entry 267000/8217620 (3.24912%)
entry 271000/8217620 (3.29779%)
entry 278000/8217620 (3.38297%)
entry 279000/8217620 (3.39514%)
entry 283000/8217620 (3.44382%)
entry 284000/8217620 (3.45599%)
entry 290000/8217620 (3.529%)
entry 293000/8217620 (3.56551%)
entry 295000/8217620 (3.58985%)
entry 298000/8217620 (3.62635%)
entry 306000/8217620 (3.72371%)
entry 308000/8217620 (3.74804%)
entry 309000/8217620 (3.76021%)
entry 317000/8217620 (3.85756%)
entry 320000/8217620 (3.89407%)
entry 324000/8217620 (3.94275%)
entry 327000/8217620 (3.97925%)
entry 328000/8217620 (3.99142%)
entry 331000/8217620 (4.02793%)
entry 333000/8217620 (4.05227%)
entry 334000/8217620 (4.06444%)
entry 340000/8217620 (4.13745%)
entry 342000/8217620 (4.16179%)
entry 347000/8217620 (4.22263%)
entry 348000/8217620 (4.2348%)
entry 350000/8217620 (4.25914%)
entry 358000/8217620 (4.35649%)
entry 359000/8217620 (4.36866%)
entry 360000/8217620 (4.38083%)
entry 369000/8217620 (4.49035%)
entry 374000/8217620 (4.5512%)
entry 380000/8217620 (4.62421%)
entry 381000/8217620 (4.63638%)
entry 383000/8217620 (4.66072%)
entry 384000/8217620 (4.67289%)
entry 385000/8217620 (4.68505%)
entry 392000/8217620 (4.77024%)
entry 394000/8217620 (4.79458%)
entry 395000/8217620 (4.80674%)
entry 400000/8217620 (4.86759%)
entry 401000/8217620 (4.87976%)
entry 407000/8217620 (4.95277%)
entry 409000/8217620 (4.97711%)
entry 412000/8217620 (5.01362%)
entry 423000/8217620 (5.14748%)
entry 432000/8217620 (5.257%)
entry 433000/8217620 (5.26917%)
entry 450000/8217620 (5.47604%)
entry 451000/8217620 (5.48821%)
entry 459000/8217620 (5.58556%)
entry 460000/8217620 (5.59773%)
entry 467000/8217620 (5.68291%)
entry 475000/8217620 (5.78026%)
entry 481000/8217620 (5.85328%)
entry 486000/8217620 (5.91412%)
entry 487000/8217620 (5.92629%)
entry 491000/8217620 (5.97497%)
entry 492000/8217620 (5.98713%)
entry 494000/8217620 (6.01147%)
entry 499000/8217620 (6.07232%)
entry 505000/8217620 (6.14533%)
entry 517000/8217620 (6.29136%)
entry 518000/8217620 (6.30353%)
entry 526000/8217620 (6.40088%)
entry 529000/8217620 (6.43739%)
entry 532000/8217620 (6.47389%)
entry 538000/8217620 (6.54691%)
entry 542000/8217620 (6.59558%)
entry 544000/8217620 (6.61992%)
entry 546000/8217620 (6.64426%)
entry 548000/8217620 (6.6686%)
entry 552000/8217620 (6.71727%)
entry 553000/8217620 (6.72944%)
entry 555000/8217620 (6.75378%)
entry 556000/8217620 (6.76595%)
entry 559000/8217620 (6.80246%)
entry 564000/8217620 (6.8633%)
entry 568000/8217620 (6.91198%)
entry 571000/8217620 (6.94848%)
entry 572000/8217620 (6.96065%)
entry 575000/8217620 (6.99716%)
entry 577000/8217620 (7.0215%)
entry 581000/8217620 (7.07017%)
entry 582000/8217620 (7.08234%)
entry 585000/8217620 (7.11885%)
entry 587000/8217620 (7.14319%)
entry 588000/8217620 (7.15536%)
entry 592000/8217620 (7.20403%)
entry 597000/8217620 (7.26488%)
entry 603000/8217620 (7.33789%)
entry 606000/8217620 (7.3744%)
entry 610000/8217620 (7.42307%)
entry 611000/8217620 (7.43524%)
entry 618000/8217620 (7.52043%)
entry 621000/8217620 (7.55693%)
entry 628000/8217620 (7.64212%)
entry 631000/8217620 (7.67862%)
entry 648000/8217620 (7.88549%)
entry 653000/8217620 (7.94634%)
entry 659000/8217620 (8.01935%)
entry 668000/8217620 (8.12887%)
entry 688000/8217620 (8.37225%)
entry 694000/8217620 (8.44527%)
entry 695000/8217620 (8.45744%)
entry 696000/8217620 (8.46961%)
entry 697000/8217620 (8.48177%)
entry 701000/8217620 (8.53045%)
entry 712000/8217620 (8.66431%)
entry 715000/8217620 (8.70082%)
entry 720000/8217620 (8.76166%)
entry 724000/8217620 (8.81034%)
entry 726000/8217620 (8.83467%)
entry 732000/8217620 (8.90769%)
entry 737000/8217620 (8.96853%)
entry 738000/8217620 (8.9807%)
entry 739000/8217620 (8.99287%)
entry 746000/8217620 (9.07805%)
entry 760000/8217620 (9.24842%)
entry 763000/8217620 (9.28493%)
entry 764000/8217620 (9.2971%)
entry 767000/8217620 (9.3336%)
entry 769000/8217620 (9.35794%)
entry 782000/8217620 (9.51614%)
entry 783000/8217620 (9.52831%)
entry 786000/8217620 (9.56481%)
entry 787000/8217620 (9.57698%)
entry 790000/8217620 (9.61349%)
entry 791000/8217620 (9.62566%)
entry 795000/8217620 (9.67433%)
entry 800000/8217620 (9.73518%)
entry 801000/8217620 (9.74735%)
entry 802000/8217620 (9.75952%)
entry 805000/8217620 (9.79602%)
entry 809000/8217620 (9.8447%)
entry 810000/8217620 (9.85687%)
entry 815000/8217620 (9.91771%)
entry 821000/8217620 (9.99073%)
entry 828000/8217620 (10.0759%)
entry 830000/8217620 (10.1002%)
entry 832000/8217620 (10.1246%)
entry 834000/8217620 (10.1489%)
entry 835000/8217620 (10.1611%)
entry 837000/8217620 (10.1854%)
entry 843000/8217620 (10.2584%)
entry 851000/8217620 (10.3558%)
entry 857000/8217620 (10.4288%)
entry 863000/8217620 (10.5018%)
entry 864000/8217620 (10.514%)
entry 868000/8217620 (10.5627%)
entry 870000/8217620 (10.587%)
entry 871000/8217620 (10.5992%)
entry 873000/8217620 (10.6235%)
entry 880000/8217620 (10.7087%)
entry 884000/8217620 (10.7574%)
entry 886000/8217620 (10.7817%)
entry 895000/8217620 (10.8912%)
entry 897000/8217620 (10.9156%)
entry 901000/8217620 (10.9642%)
entry 903000/8217620 (10.9886%)
entry 904000/8217620 (11.0008%)
entry 907000/8217620 (11.0373%)
entry 911000/8217620 (11.0859%)
entry 912000/8217620 (11.0981%)
entry 915000/8217620 (11.1346%)
entry 917000/8217620 (11.1589%)
entry 924000/8217620 (11.2441%)
entry 926000/8217620 (11.2685%)
entry 930000/8217620 (11.3171%)
entry 940000/8217620 (11.4388%)
entry 946000/8217620 (11.5118%)
entry 947000/8217620 (11.524%)
entry 949000/8217620 (11.5484%)
entry 960000/8217620 (11.6822%)
entry 964000/8217620 (11.7309%)
entry 969000/8217620 (11.7917%)
entry 971000/8217620 (11.8161%)
entry 975000/8217620 (11.8647%)
entry 979000/8217620 (11.9134%)
entry 986000/8217620 (11.9986%)
entry 990000/8217620 (12.0473%)
entry 992000/8217620 (12.0716%)
entry 1003000/8217620 (12.2055%)
entry 1005000/8217620 (12.2298%)
entry 1006000/8217620 (12.242%)
entry 1010000/8217620 (12.2907%)
entry 1013000/8217620 (12.3272%)
entry 1016000/8217620 (12.3637%)
entry 1022000/8217620 (12.4367%)
entry 1026000/8217620 (12.4854%)
entry 1029000/8217620 (12.5219%)
entry 1033000/8217620 (12.5705%)
entry 1035000/8217620 (12.5949%)
entry 1037000/8217620 (12.6192%)
entry 1038000/8217620 (12.6314%)
entry 1039000/8217620 (12.6436%)
entry 1042000/8217620 (12.6801%)
entry 1043000/8217620 (12.6922%)
entry 1047000/8217620 (12.7409%)
entry 1051000/8217620 (12.7896%)
entry 1054000/8217620 (12.8261%)
entry 1060000/8217620 (12.8991%)
entry 1070000/8217620 (13.0208%)
entry 1083000/8217620 (13.179%)
entry 1087000/8217620 (13.2277%)
entry 1100000/8217620 (13.3859%)
entry 1106000/8217620 (13.4589%)
entry 1110000/8217620 (13.5076%)
entry 1121000/8217620 (13.6414%)
entry 1126000/8217620 (13.7023%)
entry 1128000/8217620 (13.7266%)
entry 1144000/8217620 (13.9213%)
entry 1145000/8217620 (13.9335%)
entry 1147000/8217620 (13.9578%)
entry 1148000/8217620 (13.97%)
entry 1158000/8217620 (14.0917%)
entry 1163000/8217620 (14.1525%)
entry 1170000/8217620 (14.2377%)
entry 1172000/8217620 (14.262%)
entry 1174000/8217620 (14.2864%)
entry 1179000/8217620 (14.3472%)
entry 1181000/8217620 (14.3716%)
entry 1184000/8217620 (14.4081%)
entry 1187000/8217620 (14.4446%)
entry 1189000/8217620 (14.4689%)
entry 1190000/8217620 (14.4811%)
entry 1192000/8217620 (14.5054%)
entry 1202000/8217620 (14.6271%)
entry 1206000/8217620 (14.6758%)
entry 1214000/8217620 (14.7731%)
entry 1216000/8217620 (14.7975%)
entry 1223000/8217620 (14.8827%)
entry 1235000/8217620 (15.0287%)
entry 1241000/8217620 (15.1017%)
entry 1246000/8217620 (15.1625%)
entry 1248000/8217620 (15.1869%)
entry 1249000/8217620 (15.199%)
entry 1253000/8217620 (15.2477%)
entry 1255000/8217620 (15.2721%)
entry 1260000/8217620 (15.3329%)
entry 1262000/8217620 (15.3572%)
entry 1263000/8217620 (15.3694%)
entry 1265000/8217620 (15.3938%)
entry 1267000/8217620 (15.4181%)
entry 1270000/8217620 (15.4546%)
entry 1271000/8217620 (15.4668%)
entry 1277000/8217620 (15.5398%)
entry 1279000/8217620 (15.5641%)
entry 1283000/8217620 (15.6128%)
entry 1287000/8217620 (15.6615%)
entry 1288000/8217620 (15.6736%)
entry 1294000/8217620 (15.7467%)
entry 1306000/8217620 (15.8927%)
entry 1309000/8217620 (15.9292%)
entry 1312000/8217620 (15.9657%)
entry 1315000/8217620 (16.0022%)
entry 1317000/8217620 (16.0265%)
entry 1327000/8217620 (16.1482%)
entry 1330000/8217620 (16.1847%)
entry 1335000/8217620 (16.2456%)
entry 1346000/8217620 (16.3794%)
entry 1348000/8217620 (16.4038%)
entry 1349000/8217620 (16.4159%)
entry 1350000/8217620 (16.4281%)
entry 1356000/8217620 (16.5011%)
entry 1357000/8217620 (16.5133%)
entry 1358000/8217620 (16.5255%)
entry 1361000/8217620 (16.562%)
entry 1365000/8217620 (16.6106%)
entry 1367000/8217620 (16.635%)
entry 1370000/8217620 (16.6715%)
entry 1371000/8217620 (16.6837%)
entry 1379000/8217620 (16.781%)
entry 1380000/8217620 (16.7932%)
entry 1381000/8217620 (16.8054%)
entry 1385000/8217620 (16.854%)
entry 1389000/8217620 (16.9027%)
entry 1391000/8217620 (16.927%)
entry 1394000/8217620 (16.9635%)
entry 1402000/8217620 (17.0609%)
entry 1404000/8217620 (17.0852%)
entry 1415000/8217620 (17.2191%)
entry 1419000/8217620 (17.2678%)
entry 1423000/8217620 (17.3164%)
entry 1430000/8217620 (17.4016%)
entry 1435000/8217620 (17.4625%)
entry 1444000/8217620 (17.572%)
entry 1446000/8217620 (17.5963%)
entry 1448000/8217620 (17.6207%)
entry 1453000/8217620 (17.6815%)
entry 1457000/8217620 (17.7302%)
entry 1458000/8217620 (17.7424%)
entry 1463000/8217620 (17.8032%)
entry 1472000/8217620 (17.9127%)
entry 1478000/8217620 (17.9857%)
entry 1484000/8217620 (18.0588%)
entry 1485000/8217620 (18.0709%)
entry 1486000/8217620 (18.0831%)
entry 1487000/8217620 (18.0953%)
entry 1489000/8217620 (18.1196%)
entry 1490000/8217620 (18.1318%)
entry 1493000/8217620 (18.1683%)
entry 1496000/8217620 (18.2048%)
entry 1500000/8217620 (18.2535%)
entry 1502000/8217620 (18.2778%)
entry 1508000/8217620 (18.3508%)
entry 1511000/8217620 (18.3873%)
entry 1513000/8217620 (18.4117%)
entry 1514000/8217620 (18.4238%)
entry 1520000/8217620 (18.4968%)
entry 1521000/8217620 (18.509%)
entry 1524000/8217620 (18.5455%)
entry 1535000/8217620 (18.6794%)
entry 1538000/8217620 (18.7159%)
entry 1540000/8217620 (18.7402%)
entry 1542000/8217620 (18.7646%)
entry 1546000/8217620 (18.8132%)
entry 1553000/8217620 (18.8984%)
entry 1554000/8217620 (18.9106%)
entry 1557000/8217620 (18.9471%)
entry 1559000/8217620 (18.9714%)
entry 1561000/8217620 (18.9958%)
entry 1563000/8217620 (19.0201%)
entry 1564000/8217620 (19.0323%)
entry 1569000/8217620 (19.0931%)
entry 1570000/8217620 (19.1053%)
entry 1573000/8217620 (19.1418%)
entry 1575000/8217620 (19.1661%)
entry 1576000/8217620 (19.1783%)
entry 1579000/8217620 (19.2148%)
entry 1591000/8217620 (19.3608%)
entry 1598000/8217620 (19.446%)
entry 1614000/8217620 (19.6407%)
entry 1618000/8217620 (19.6894%)
entry 1630000/8217620 (19.8354%)
entry 1632000/8217620 (19.8598%)
entry 1635000/8217620 (19.8963%)
entry 1637000/8217620 (19.9206%)
entry 1638000/8217620 (19.9328%)
entry 1639000/8217620 (19.9449%)
entry 1645000/8217620 (20.018%)
entry 1647000/8217620 (20.0423%)
entry 1649000/8217620 (20.0666%)
entry 1650000/8217620 (20.0788%)
entry 1653000/8217620 (20.1153%)
entry 1657000/8217620 (20.164%)
entry 1660000/8217620 (20.2005%)
entry 1661000/8217620 (20.2127%)
entry 1663000/8217620 (20.237%)
entry 1665000/8217620 (20.2613%)
entry 1678000/8217620 (20.4195%)
entry 1685000/8217620 (20.5047%)
entry 1691000/8217620 (20.5777%)
entry 1695000/8217620 (20.6264%)
entry 1699000/8217620 (20.6751%)
entry 1707000/8217620 (20.7724%)
entry 1711000/8217620 (20.8211%)
entry 1712000/8217620 (20.8333%)
entry 1713000/8217620 (20.8455%)
entry 1714000/8217620 (20.8576%)
entry 1717000/8217620 (20.8941%)
entry 1719000/8217620 (20.9185%)
entry 1720000/8217620 (20.9306%)
entry 1728000/8217620 (21.028%)
entry 1737000/8217620 (21.1375%)
entry 1739000/8217620 (21.1618%)
entry 1745000/8217620 (21.2349%)
entry 1748000/8217620 (21.2714%)
entry 1755000/8217620 (21.3565%)
entry 1759000/8217620 (21.4052%)
entry 1761000/8217620 (21.4296%)
entry 1769000/8217620 (21.5269%)
entry 1791000/8217620 (21.7946%)
entry 1792000/8217620 (21.8068%)
entry 1799000/8217620 (21.892%)
entry 1802000/8217620 (21.9285%)
entry 1804000/8217620 (21.9528%)
entry 1805000/8217620 (21.965%)
entry 1808000/8217620 (22.0015%)
entry 1811000/8217620 (22.038%)
entry 1812000/8217620 (22.0502%)
entry 1818000/8217620 (22.1232%)
entry 1820000/8217620 (22.1475%)
entry 1823000/8217620 (22.184%)
entry 1836000/8217620 (22.3422%)
entry 1837000/8217620 (22.3544%)
entry 1841000/8217620 (22.4031%)
entry 1850000/8217620 (22.5126%)
entry 1853000/8217620 (22.5491%)
entry 1854000/8217620 (22.5613%)
entry 1855000/8217620 (22.5734%)
entry 1858000/8217620 (22.61%)
entry 1864000/8217620 (22.683%)
entry 1865000/8217620 (22.6951%)
entry 1867000/8217620 (22.7195%)
entry 1872000/8217620 (22.7803%)
entry 1874000/8217620 (22.8047%)
entry 1885000/8217620 (22.9385%)
entry 1888000/8217620 (22.975%)
entry 1897000/8217620 (23.0845%)
entry 1899000/8217620 (23.1089%)
entry 1900000/8217620 (23.1211%)
entry 1904000/8217620 (23.1697%)
entry 1905000/8217620 (23.1819%)
entry 1906000/8217620 (23.1941%)
entry 1909000/8217620 (23.2306%)
entry 1911000/8217620 (23.2549%)
entry 1921000/8217620 (23.3766%)
entry 1922000/8217620 (23.3888%)
entry 1934000/8217620 (23.5348%)
entry 1936000/8217620 (23.5591%)
entry 1937000/8217620 (23.5713%)
entry 1939000/8217620 (23.5956%)
entry 1945000/8217620 (23.6687%)
entry 1957000/8217620 (23.8147%)
entry 1959000/8217620 (23.839%)
entry 1962000/8217620 (23.8755%)
entry 1966000/8217620 (23.9242%)
entry 1968000/8217620 (23.9485%)
entry 1971000/8217620 (23.985%)
entry 1972000/8217620 (23.9972%)
entry 1974000/8217620 (24.0216%)
entry 1980000/8217620 (24.0946%)
entry 1987000/8217620 (24.1798%)
entry 1989000/8217620 (24.2041%)
entry 1991000/8217620 (24.2284%)
entry 1994000/8217620 (24.2649%)
entry 1997000/8217620 (24.3014%)
entry 2001000/8217620 (24.3501%)
entry 2006000/8217620 (24.411%)
entry 2012000/8217620 (24.484%)
entry 2015000/8217620 (24.5205%)
entry 2018000/8217620 (24.557%)
entry 2031000/8217620 (24.7152%)
entry 2041000/8217620 (24.8369%)
entry 2044000/8217620 (24.8734%)
entry 2045000/8217620 (24.8856%)
entry 2048000/8217620 (24.9221%)
entry 2049000/8217620 (24.9342%)
entry 2063000/8217620 (25.1046%)
entry 2064000/8217620 (25.1168%)
entry 2065000/8217620 (25.1289%)
entry 2069000/8217620 (25.1776%)
entry 2075000/8217620 (25.2506%)
entry 2076000/8217620 (25.2628%)
entry 2077000/8217620 (25.275%)
entry 2088000/8217620 (25.4088%)
entry 2096000/8217620 (25.5062%)
entry 2097000/8217620 (25.5183%)
entry 2107000/8217620 (25.64%)
entry 2110000/8217620 (25.6765%)
entry 2111000/8217620 (25.6887%)
entry 2112000/8217620 (25.7009%)
entry 2114000/8217620 (25.7252%)
entry 2121000/8217620 (25.8104%)
entry 2122000/8217620 (25.8226%)
entry 2123000/8217620 (25.8347%)
entry 2127000/8217620 (25.8834%)
entry 2132000/8217620 (25.9443%)
entry 2134000/8217620 (25.9686%)
entry 2135000/8217620 (25.9808%)
entry 2140000/8217620 (26.0416%)
entry 2144000/8217620 (26.0903%)
entry 2149000/8217620 (26.1511%)
entry 2154000/8217620 (26.212%)
entry 2163000/8217620 (26.3215%)
entry 2165000/8217620 (26.3458%)
entry 2168000/8217620 (26.3823%)
entry 2169000/8217620 (26.3945%)
entry 2170000/8217620 (26.4067%)
entry 2180000/8217620 (26.5284%)
entry 2184000/8217620 (26.577%)
entry 2192000/8217620 (26.6744%)
entry 2195000/8217620 (26.7109%)
entry 2196000/8217620 (26.7231%)
entry 2203000/8217620 (26.8082%)
entry 2212000/8217620 (26.9178%)
entry 2214000/8217620 (26.9421%)
entry 2226000/8217620 (27.0881%)
entry 2227000/8217620 (27.1003%)
entry 2234000/8217620 (27.1855%)
entry 2235000/8217620 (27.1977%)
entry 2237000/8217620 (27.222%)
entry 2247000/8217620 (27.3437%)
entry 2251000/8217620 (27.3924%)
entry 2254000/8217620 (27.4289%)
entry 2255000/8217620 (27.441%)
entry 2260000/8217620 (27.5019%)
entry 2262000/8217620 (27.5262%)
entry 2263000/8217620 (27.5384%)
entry 2264000/8217620 (27.5506%)
entry 2266000/8217620 (27.5749%)
entry 2275000/8217620 (27.6844%)
entry 2277000/8217620 (27.7088%)
entry 2280000/8217620 (27.7453%)
entry 2282000/8217620 (27.7696%)
entry 2287000/8217620 (27.8304%)
entry 2288000/8217620 (27.8426%)
entry 2290000/8217620 (27.867%)
entry 2291000/8217620 (27.8791%)
entry 2297000/8217620 (27.9521%)
entry 2300000/8217620 (27.9886%)
entry 2305000/8217620 (28.0495%)
entry 2307000/8217620 (28.0738%)
entry 2324000/8217620 (28.2807%)
entry 2330000/8217620 (28.3537%)
entry 2333000/8217620 (28.3902%)
entry 2334000/8217620 (28.4024%)
entry 2337000/8217620 (28.4389%)
entry 2347000/8217620 (28.5606%)
entry 2353000/8217620 (28.6336%)
entry 2359000/8217620 (28.7066%)
entry 2364000/8217620 (28.7675%)
entry 2365000/8217620 (28.7796%)
entry 2369000/8217620 (28.8283%)
entry 2371000/8217620 (28.8526%)
entry 2378000/8217620 (28.9378%)
entry 2388000/8217620 (29.0595%)
entry 2394000/8217620 (29.1325%)
entry 2395000/8217620 (29.1447%)
entry 2401000/8217620 (29.2177%)
entry 2403000/8217620 (29.242%)
entry 2406000/8217620 (29.2785%)
entry 2408000/8217620 (29.3029%)
entry 2412000/8217620 (29.3516%)
entry 2413000/8217620 (29.3637%)
entry 2414000/8217620 (29.3759%)
entry 2415000/8217620 (29.3881%)
entry 2416000/8217620 (29.4002%)
entry 2417000/8217620 (29.4124%)
entry 2418000/8217620 (29.4246%)
entry 2419000/8217620 (29.4367%)
entry 2420000/8217620 (29.4489%)
entry 2422000/8217620 (29.4733%)
entry 2423000/8217620 (29.4854%)
entry 2424000/8217620 (29.4976%)
entry 2427000/8217620 (29.5341%)
entry 2428000/8217620 (29.5463%)
entry 2435000/8217620 (29.6315%)
entry 2437000/8217620 (29.6558%)
entry 2456000/8217620 (29.887%)
entry 2458000/8217620 (29.9113%)
entry 2459000/8217620 (29.9235%)
entry 2462000/8217620 (29.96%)
entry 2464000/8217620 (29.9844%)
entry 2467000/8217620 (30.0209%)
entry 2468000/8217620 (30.033%)
entry 2471000/8217620 (30.0695%)
entry 2474000/8217620 (30.106%)
entry 2476000/8217620 (30.1304%)
entry 2487000/8217620 (30.2642%)
entry 2488000/8217620 (30.2764%)
entry 2496000/8217620 (30.3738%)
entry 2497000/8217620 (30.3859%)
entry 2507000/8217620 (30.5076%)
entry 2508000/8217620 (30.5198%)
entry 2509000/8217620 (30.532%)
entry 2514000/8217620 (30.5928%)
entry 2518000/8217620 (30.6415%)
entry 2519000/8217620 (30.6536%)
entry 2520000/8217620 (30.6658%)
entry 2521000/8217620 (30.678%)
entry 2523000/8217620 (30.7023%)
entry 2524000/8217620 (30.7145%)
entry 2526000/8217620 (30.7388%)
entry 2530000/8217620 (30.7875%)
entry 2532000/8217620 (30.8118%)
entry 2533000/8217620 (30.824%)
entry 2535000/8217620 (30.8483%)
entry 2539000/8217620 (30.897%)
entry 2541000/8217620 (30.9214%)
entry 2542000/8217620 (30.9335%)
entry 2544000/8217620 (30.9579%)
entry 2549000/8217620 (31.0187%)
entry 2557000/8217620 (31.1161%)
entry 2562000/8217620 (31.1769%)
entry 2563000/8217620 (31.1891%)
entry 2570000/8217620 (31.2743%)
entry 2576000/8217620 (31.3473%)
entry 2577000/8217620 (31.3594%)
entry 2583000/8217620 (31.4325%)
entry 2587000/8217620 (31.4811%)
entry 2595000/8217620 (31.5785%)
entry 2597000/8217620 (31.6028%)
entry 2603000/8217620 (31.6758%)
entry 2606000/8217620 (31.7123%)
entry 2611000/8217620 (31.7732%)
entry 2615000/8217620 (31.8219%)
entry 2616000/8217620 (31.834%)
entry 2620000/8217620 (31.8827%)
entry 2623000/8217620 (31.9192%)
entry 2627000/8217620 (31.9679%)
entry 2628000/8217620 (31.9801%)
entry 2634000/8217620 (32.0531%)
entry 2644000/8217620 (32.1748%)
entry 2645000/8217620 (32.1869%)
entry 2650000/8217620 (32.2478%)
entry 2652000/8217620 (32.2721%)
entry 2654000/8217620 (32.2965%)
entry 2655000/8217620 (32.3086%)
entry 2664000/8217620 (32.4181%)
entry 2669000/8217620 (32.479%)
entry 2670000/8217620 (32.4912%)
entry 2671000/8217620 (32.5033%)
entry 2676000/8217620 (32.5642%)
entry 2678000/8217620 (32.5885%)
entry 2683000/8217620 (32.6494%)
