sphnx1038.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 258000/8215025 (3.14059%)
entry 260000/8215025 (3.16493%)
entry 261000/8215025 (3.17711%)
entry 262000/8215025 (3.18928%)
entry 263000/8215025 (3.20145%)
entry 269000/8215025 (3.27449%)
entry 273000/8215025 (3.32318%)
entry 278000/8215025 (3.38404%)
entry 279000/8215025 (3.39622%)
entry 281000/8215025 (3.42056%)
entry 289000/8215025 (3.51794%)
entry 292000/8215025 (3.55446%)
entry 293000/8215025 (3.56664%)
entry 294000/8215025 (3.57881%)
entry 299000/8215025 (3.63967%)
entry 301000/8215025 (3.66402%)
entry 304000/8215025 (3.70054%)
entry 315000/8215025 (3.83444%)
entry 317000/8215025 (3.85878%)
entry 318000/8215025 (3.87096%)
entry 320000/8215025 (3.8953%)
entry 322000/8215025 (3.91965%)
entry 326000/8215025 (3.96834%)
entry 330000/8215025 (4.01703%)
entry 338000/8215025 (4.11441%)
entry 348000/8215025 (4.23614%)
entry 355000/8215025 (4.32135%)
entry 360000/8215025 (4.38221%)
entry 363000/8215025 (4.41873%)
entry 365000/8215025 (4.44308%)
entry 369000/8215025 (4.49177%)
entry 370000/8215025 (4.50394%)
entry 371000/8215025 (4.51612%)
entry 372000/8215025 (4.52829%)
entry 379000/8215025 (4.6135%)
entry 382000/8215025 (4.65002%)
entry 387000/8215025 (4.71088%)
entry 391000/8215025 (4.75957%)
entry 393000/8215025 (4.78392%)
entry 394000/8215025 (4.79609%)
entry 404000/8215025 (4.91782%)
entry 415000/8215025 (5.05172%)
entry 416000/8215025 (5.06389%)
entry 418000/8215025 (5.08824%)
entry 423000/8215025 (5.1491%)
entry 427000/8215025 (5.19779%)
entry 429000/8215025 (5.22214%)
entry 430000/8215025 (5.23431%)
entry 431000/8215025 (5.24648%)
entry 433000/8215025 (5.27083%)
entry 435000/8215025 (5.29518%)
entry 440000/8215025 (5.35604%)
entry 443000/8215025 (5.39256%)
entry 451000/8215025 (5.48994%)
entry 452000/8215025 (5.50211%)
entry 453000/8215025 (5.51429%)
entry 457000/8215025 (5.56298%)
entry 459000/8215025 (5.58732%)
entry 460000/8215025 (5.5995%)
entry 463000/8215025 (5.63601%)
entry 466000/8215025 (5.67253%)
entry 467000/8215025 (5.68471%)
entry 474000/8215025 (5.76992%)
entry 477000/8215025 (5.80643%)
entry 482000/8215025 (5.8673%)
entry 489000/8215025 (5.95251%)
entry 492000/8215025 (5.98903%)
entry 499000/8215025 (6.07424%)
entry 500000/8215025 (6.08641%)
entry 503000/8215025 (6.12293%)
entry 506000/8215025 (6.15945%)
entry 509000/8215025 (6.19596%)
entry 510000/8215025 (6.20814%)
entry 512000/8215025 (6.23248%)
entry 515000/8215025 (6.269%)
entry 522000/8215025 (6.35421%)
entry 530000/8215025 (6.45159%)
entry 531000/8215025 (6.46377%)
entry 533000/8215025 (6.48811%)
entry 534000/8215025 (6.50028%)
entry 536000/8215025 (6.52463%)
entry 539000/8215025 (6.56115%)
entry 540000/8215025 (6.57332%)
entry 547000/8215025 (6.65853%)
entry 552000/8215025 (6.7194%)
entry 559000/8215025 (6.8046%)
entry 560000/8215025 (6.81678%)
entry 561000/8215025 (6.82895%)
entry 568000/8215025 (6.91416%)
entry 578000/8215025 (7.03589%)
entry 579000/8215025 (7.04806%)
entry 581000/8215025 (7.07241%)
entry 584000/8215025 (7.10893%)
entry 585000/8215025 (7.1211%)
entry 586000/8215025 (7.13327%)
entry 587000/8215025 (7.14544%)
entry 588000/8215025 (7.15762%)
entry 595000/8215025 (7.24283%)
entry 599000/8215025 (7.29152%)
entry 604000/8215025 (7.35238%)
entry 608000/8215025 (7.40107%)
entry 615000/8215025 (7.48628%)
entry 617000/8215025 (7.51063%)
entry 631000/8215025 (7.68105%)
entry 638000/8215025 (7.76626%)
entry 640000/8215025 (7.7906%)
entry 641000/8215025 (7.80278%)
entry 643000/8215025 (7.82712%)
entry 644000/8215025 (7.83929%)
entry 646000/8215025 (7.86364%)
entry 649000/8215025 (7.90016%)
entry 650000/8215025 (7.91233%)
entry 652000/8215025 (7.93668%)
entry 653000/8215025 (7.94885%)
entry 654000/8215025 (7.96102%)
entry 656000/8215025 (7.98537%)
entry 658000/8215025 (8.00971%)
entry 659000/8215025 (8.02189%)
entry 665000/8215025 (8.09492%)
entry 666000/8215025 (8.1071%)
entry 670000/8215025 (8.15579%)
entry 675000/8215025 (8.21665%)
entry 678000/8215025 (8.25317%)
entry 684000/8215025 (8.32621%)
entry 686000/8215025 (8.35055%)
entry 687000/8215025 (8.36273%)
entry 689000/8215025 (8.38707%)
entry 694000/8215025 (8.44794%)
entry 696000/8215025 (8.47228%)
entry 702000/8215025 (8.54532%)
entry 704000/8215025 (8.56966%)
entry 707000/8215025 (8.60618%)
entry 711000/8215025 (8.65487%)
entry 712000/8215025 (8.66705%)
entry 719000/8215025 (8.75226%)
entry 720000/8215025 (8.76443%)
entry 726000/8215025 (8.83747%)
entry 728000/8215025 (8.86181%)
entry 730000/8215025 (8.88616%)
entry 734000/8215025 (8.93485%)
entry 740000/8215025 (9.00789%)
entry 747000/8215025 (9.09309%)
entry 748000/8215025 (9.10527%)
entry 749000/8215025 (9.11744%)
entry 752000/8215025 (9.15396%)
entry 753000/8215025 (9.16613%)
entry 757000/8215025 (9.21482%)
entry 763000/8215025 (9.28786%)
entry 770000/8215025 (9.37307%)
entry 774000/8215025 (9.42176%)
entry 776000/8215025 (9.44611%)
entry 798000/8215025 (9.71391%)
entry 799000/8215025 (9.72608%)
entry 803000/8215025 (9.77477%)
entry 810000/8215025 (9.85998%)
entry 817000/8215025 (9.94519%)
entry 830000/8215025 (10.1034%)
entry 837000/8215025 (10.1886%)
entry 841000/8215025 (10.2373%)
entry 845000/8215025 (10.286%)
entry 853000/8215025 (10.3834%)
entry 856000/8215025 (10.4199%)
entry 859000/8215025 (10.4565%)
entry 864000/8215025 (10.5173%)
entry 865000/8215025 (10.5295%)
entry 868000/8215025 (10.566%)
entry 869000/8215025 (10.5782%)
entry 873000/8215025 (10.6269%)
entry 875000/8215025 (10.6512%)
entry 878000/8215025 (10.6877%)
entry 879000/8215025 (10.6999%)
entry 883000/8215025 (10.7486%)
entry 886000/8215025 (10.7851%)
entry 887000/8215025 (10.7973%)
entry 888000/8215025 (10.8095%)
entry 892000/8215025 (10.8582%)
entry 893000/8215025 (10.8703%)
entry 897000/8215025 (10.919%)
entry 905000/8215025 (11.0164%)
entry 910000/8215025 (11.0773%)
entry 914000/8215025 (11.126%)
entry 916000/8215025 (11.1503%)
entry 919000/8215025 (11.1868%)
entry 921000/8215025 (11.2112%)
entry 925000/8215025 (11.2599%)
entry 930000/8215025 (11.3207%)
entry 932000/8215025 (11.3451%)
entry 936000/8215025 (11.3938%)
entry 942000/8215025 (11.4668%)
entry 943000/8215025 (11.479%)
entry 944000/8215025 (11.4911%)
entry 951000/8215025 (11.5763%)
entry 956000/8215025 (11.6372%)
entry 972000/8215025 (11.832%)
entry 976000/8215025 (11.8807%)
entry 978000/8215025 (11.905%)
entry 979000/8215025 (11.9172%)
entry 980000/8215025 (11.9294%)
entry 981000/8215025 (11.9415%)
entry 983000/8215025 (11.9659%)
entry 986000/8215025 (12.0024%)
entry 987000/8215025 (12.0146%)
entry 988000/8215025 (12.0267%)
entry 990000/8215025 (12.0511%)
entry 995000/8215025 (12.112%)
entry 1009000/8215025 (12.2824%)
entry 1018000/8215025 (12.3919%)
entry 1019000/8215025 (12.4041%)
entry 1022000/8215025 (12.4406%)
entry 1024000/8215025 (12.465%)
entry 1027000/8215025 (12.5015%)
entry 1029000/8215025 (12.5258%)
entry 1030000/8215025 (12.538%)
entry 1033000/8215025 (12.5745%)
entry 1037000/8215025 (12.6232%)
entry 1044000/8215025 (12.7084%)
entry 1049000/8215025 (12.7693%)
entry 1053000/8215025 (12.818%)
entry 1058000/8215025 (12.8788%)
entry 1060000/8215025 (12.9032%)
entry 1063000/8215025 (12.9397%)
entry 1064000/8215025 (12.9519%)
entry 1065000/8215025 (12.9641%)
entry 1076000/8215025 (13.098%)
entry 1078000/8215025 (13.1223%)
entry 1082000/8215025 (13.171%)
entry 1083000/8215025 (13.1832%)
entry 1087000/8215025 (13.2319%)
entry 1089000/8215025 (13.2562%)
entry 1091000/8215025 (13.2805%)
entry 1099000/8215025 (13.3779%)
entry 1121000/8215025 (13.6457%)
entry 1122000/8215025 (13.6579%)
entry 1128000/8215025 (13.7309%)
entry 1130000/8215025 (13.7553%)
entry 1131000/8215025 (13.7675%)
entry 1136000/8215025 (13.8283%)
entry 1138000/8215025 (13.8527%)
entry 1139000/8215025 (13.8648%)
entry 1141000/8215025 (13.8892%)
entry 1152000/8215025 (14.0231%)
entry 1160000/8215025 (14.1205%)
entry 1161000/8215025 (14.1326%)
entry 1163000/8215025 (14.157%)
entry 1167000/8215025 (14.2057%)
entry 1169000/8215025 (14.23%)
entry 1170000/8215025 (14.2422%)
entry 1171000/8215025 (14.2544%)
entry 1172000/8215025 (14.2665%)
entry 1174000/8215025 (14.2909%)
entry 1176000/8215025 (14.3152%)
entry 1183000/8215025 (14.4004%)
entry 1185000/8215025 (14.4248%)
entry 1195000/8215025 (14.5465%)
entry 1197000/8215025 (14.5709%)
entry 1201000/8215025 (14.6196%)
entry 1202000/8215025 (14.6317%)
entry 1204000/8215025 (14.6561%)
entry 1205000/8215025 (14.6682%)
entry 1206000/8215025 (14.6804%)
entry 1208000/8215025 (14.7048%)
entry 1217000/8215025 (14.8143%)
entry 1222000/8215025 (14.8752%)
entry 1224000/8215025 (14.8995%)
entry 1229000/8215025 (14.9604%)
entry 1233000/8215025 (15.0091%)
entry 1236000/8215025 (15.0456%)
entry 1244000/8215025 (15.143%)
entry 1247000/8215025 (15.1795%)
entry 1248000/8215025 (15.1917%)
entry 1256000/8215025 (15.2891%)
entry 1262000/8215025 (15.3621%)
entry 1269000/8215025 (15.4473%)
entry 1277000/8215025 (15.5447%)
entry 1278000/8215025 (15.5569%)
entry 1287000/8215025 (15.6664%)
entry 1291000/8215025 (15.7151%)
entry 1292000/8215025 (15.7273%)
entry 1294000/8215025 (15.7516%)
entry 1295000/8215025 (15.7638%)
entry 1296000/8215025 (15.776%)
entry 1301000/8215025 (15.8368%)
entry 1314000/8215025 (15.9951%)
entry 1316000/8215025 (16.0194%)
entry 1318000/8215025 (16.0438%)
entry 1320000/8215025 (16.0681%)
entry 1322000/8215025 (16.0925%)
entry 1323000/8215025 (16.1046%)
entry 1326000/8215025 (16.1412%)
entry 1328000/8215025 (16.1655%)
entry 1329000/8215025 (16.1777%)
entry 1331000/8215025 (16.202%)
entry 1333000/8215025 (16.2264%)
entry 1334000/8215025 (16.2385%)
entry 1338000/8215025 (16.2872%)
entry 1340000/8215025 (16.3116%)
entry 1343000/8215025 (16.3481%)
entry 1352000/8215025 (16.4576%)
entry 1362000/8215025 (16.5794%)
entry 1366000/8215025 (16.6281%)
entry 1370000/8215025 (16.6768%)
entry 1372000/8215025 (16.7011%)
entry 1374000/8215025 (16.7255%)
entry 1375000/8215025 (16.7376%)
entry 1377000/8215025 (16.762%)
entry 1379000/8215025 (16.7863%)
entry 1381000/8215025 (16.8107%)
entry 1387000/8215025 (16.8837%)
entry 1392000/8215025 (16.9446%)
entry 1395000/8215025 (16.9811%)
entry 1396000/8215025 (16.9933%)
entry 1399000/8215025 (17.0298%)
entry 1402000/8215025 (17.0663%)
entry 1403000/8215025 (17.0785%)
entry 1409000/8215025 (17.1515%)
entry 1415000/8215025 (17.2245%)
entry 1428000/8215025 (17.3828%)
entry 1433000/8215025 (17.4436%)
entry 1436000/8215025 (17.4802%)
entry 1437000/8215025 (17.4923%)
entry 1443000/8215025 (17.5654%)
entry 1444000/8215025 (17.5775%)
entry 1449000/8215025 (17.6384%)
entry 1451000/8215025 (17.6628%)
entry 1452000/8215025 (17.6749%)
entry 1453000/8215025 (17.6871%)
entry 1454000/8215025 (17.6993%)
entry 1456000/8215025 (17.7236%)
entry 1461000/8215025 (17.7845%)
entry 1465000/8215025 (17.8332%)
entry 1466000/8215025 (17.8454%)
entry 1471000/8215025 (17.9062%)
entry 1472000/8215025 (17.9184%)
entry 1475000/8215025 (17.9549%)
entry 1480000/8215025 (18.0158%)
entry 1491000/8215025 (18.1497%)
entry 1494000/8215025 (18.1862%)
entry 1501000/8215025 (18.2714%)
entry 1505000/8215025 (18.3201%)
entry 1507000/8215025 (18.3444%)
entry 1509000/8215025 (18.3688%)
entry 1522000/8215025 (18.527%)
entry 1526000/8215025 (18.5757%)
entry 1528000/8215025 (18.6001%)
entry 1530000/8215025 (18.6244%)
entry 1531000/8215025 (18.6366%)
entry 1534000/8215025 (18.6731%)
entry 1536000/8215025 (18.6974%)
entry 1541000/8215025 (18.7583%)
entry 1542000/8215025 (18.7705%)
entry 1546000/8215025 (18.8192%)
entry 1552000/8215025 (18.8922%)
entry 1563000/8215025 (19.0261%)
entry 1564000/8215025 (19.0383%)
entry 1570000/8215025 (19.1113%)
entry 1593000/8215025 (19.3913%)
entry 1598000/8215025 (19.4522%)
entry 1601000/8215025 (19.4887%)
entry 1604000/8215025 (19.5252%)
entry 1612000/8215025 (19.6226%)
entry 1614000/8215025 (19.6469%)
entry 1615000/8215025 (19.6591%)
entry 1617000/8215025 (19.6834%)
entry 1621000/8215025 (19.7321%)
entry 1622000/8215025 (19.7443%)
entry 1633000/8215025 (19.8782%)
entry 1634000/8215025 (19.8904%)
entry 1637000/8215025 (19.9269%)
entry 1639000/8215025 (19.9512%)
entry 1640000/8215025 (19.9634%)
entry 1648000/8215025 (20.0608%)
entry 1656000/8215025 (20.1582%)
entry 1658000/8215025 (20.1825%)
entry 1660000/8215025 (20.2069%)
entry 1661000/8215025 (20.2191%)
entry 1664000/8215025 (20.2556%)
entry 1669000/8215025 (20.3164%)
entry 1682000/8215025 (20.4747%)
entry 1694000/8215025 (20.6208%)
entry 1699000/8215025 (20.6816%)
entry 1703000/8215025 (20.7303%)
entry 1708000/8215025 (20.7912%)
entry 1712000/8215025 (20.8399%)
entry 1713000/8215025 (20.852%)
entry 1717000/8215025 (20.9007%)
entry 1718000/8215025 (20.9129%)
entry 1719000/8215025 (20.9251%)
entry 1720000/8215025 (20.9372%)
entry 1721000/8215025 (20.9494%)
entry 1725000/8215025 (20.9981%)
entry 1727000/8215025 (21.0225%)
entry 1734000/8215025 (21.1077%)
entry 1742000/8215025 (21.205%)
entry 1743000/8215025 (21.2172%)
entry 1745000/8215025 (21.2416%)
entry 1749000/8215025 (21.2903%)
entry 1750000/8215025 (21.3024%)
entry 1753000/8215025 (21.3389%)
entry 1756000/8215025 (21.3755%)
entry 1760000/8215025 (21.4242%)
entry 1762000/8215025 (21.4485%)
entry 1768000/8215025 (21.5215%)
entry 1773000/8215025 (21.5824%)
entry 1780000/8215025 (21.6676%)
entry 1782000/8215025 (21.692%)
entry 1784000/8215025 (21.7163%)
entry 1790000/8215025 (21.7893%)
entry 1793000/8215025 (21.8259%)
entry 1799000/8215025 (21.8989%)
entry 1803000/8215025 (21.9476%)
entry 1813000/8215025 (22.0693%)
entry 1825000/8215025 (22.2154%)
entry 1827000/8215025 (22.2397%)
entry 1831000/8215025 (22.2884%)
entry 1833000/8215025 (22.3128%)
entry 1834000/8215025 (22.3249%)
entry 1836000/8215025 (22.3493%)
entry 1839000/8215025 (22.3858%)
entry 1844000/8215025 (22.4467%)
entry 1855000/8215025 (22.5806%)
entry 1858000/8215025 (22.6171%)
entry 1860000/8215025 (22.6414%)
entry 1861000/8215025 (22.6536%)
entry 1864000/8215025 (22.6901%)
entry 1868000/8215025 (22.7388%)
entry 1880000/8215025 (22.8849%)
entry 1884000/8215025 (22.9336%)
entry 1885000/8215025 (22.9458%)
entry 1895000/8215025 (23.0675%)
entry 1904000/8215025 (23.177%)
entry 1928000/8215025 (23.4692%)
entry 1929000/8215025 (23.4814%)
entry 1931000/8215025 (23.5057%)
entry 1934000/8215025 (23.5422%)
entry 1941000/8215025 (23.6274%)
entry 1943000/8215025 (23.6518%)
entry 1947000/8215025 (23.7005%)
entry 1953000/8215025 (23.7735%)
entry 1954000/8215025 (23.7857%)
entry 1956000/8215025 (23.81%)
entry 1975000/8215025 (24.0413%)
entry 1977000/8215025 (24.0657%)
entry 1979000/8215025 (24.09%)
entry 1982000/8215025 (24.1265%)
entry 1994000/8215025 (24.2726%)
entry 1997000/8215025 (24.3091%)
entry 1998000/8215025 (24.3213%)
entry 2000000/8215025 (24.3456%)
entry 2004000/8215025 (24.3943%)
entry 2005000/8215025 (24.4065%)
entry 2015000/8215025 (24.5282%)
entry 2019000/8215025 (24.5769%)
entry 2023000/8215025 (24.6256%)
entry 2030000/8215025 (24.7108%)
entry 2031000/8215025 (24.723%)
entry 2032000/8215025 (24.7352%)
entry 2038000/8215025 (24.8082%)
entry 2041000/8215025 (24.8447%)
entry 2047000/8215025 (24.9178%)
entry 2048000/8215025 (24.9299%)
entry 2052000/8215025 (24.9786%)
entry 2054000/8215025 (25.003%)
entry 2056000/8215025 (25.0273%)
entry 2057000/8215025 (25.0395%)
entry 2060000/8215025 (25.076%)
entry 2061000/8215025 (25.0882%)
entry 2063000/8215025 (25.1125%)
entry 2071000/8215025 (25.2099%)
entry 2075000/8215025 (25.2586%)
entry 2076000/8215025 (25.2708%)
entry 2077000/8215025 (25.2829%)
entry 2079000/8215025 (25.3073%)
entry 2084000/8215025 (25.3682%)
entry 2085000/8215025 (25.3803%)
entry 2089000/8215025 (25.429%)
entry 2091000/8215025 (25.4534%)
entry 2093000/8215025 (25.4777%)
entry 2095000/8215025 (25.5021%)
entry 2098000/8215025 (25.5386%)
entry 2104000/8215025 (25.6116%)
entry 2108000/8215025 (25.6603%)
entry 2109000/8215025 (25.6725%)
entry 2114000/8215025 (25.7333%)
entry 2124000/8215025 (25.8551%)
entry 2127000/8215025 (25.8916%)
entry 2132000/8215025 (25.9524%)
entry 2135000/8215025 (25.989%)
entry 2136000/8215025 (26.0011%)
entry 2147000/8215025 (26.135%)
entry 2155000/8215025 (26.2324%)
entry 2159000/8215025 (26.2811%)
entry 2171000/8215025 (26.4272%)
entry 2174000/8215025 (26.4637%)
entry 2177000/8215025 (26.5002%)
entry 2181000/8215025 (26.5489%)
entry 2184000/8215025 (26.5854%)
entry 2196000/8215025 (26.7315%)
entry 2202000/8215025 (26.8045%)
entry 2210000/8215025 (26.9019%)
entry 2227000/8215025 (27.1089%)
entry 2228000/8215025 (27.121%)
entry 2236000/8215025 (27.2184%)
entry 2241000/8215025 (27.2793%)
entry 2244000/8215025 (27.3158%)
entry 2245000/8215025 (27.328%)
entry 2246000/8215025 (27.3401%)
entry 2248000/8215025 (27.3645%)
entry 2249000/8215025 (27.3767%)
entry 2250000/8215025 (27.3888%)
entry 2257000/8215025 (27.474%)
entry 2258000/8215025 (27.4862%)
entry 2260000/8215025 (27.5106%)
entry 2261000/8215025 (27.5227%)
entry 2262000/8215025 (27.5349%)
entry 2264000/8215025 (27.5593%)
entry 2269000/8215025 (27.6201%)
entry 2277000/8215025 (27.7175%)
entry 2279000/8215025 (27.7419%)
entry 2285000/8215025 (27.8149%)
entry 2290000/8215025 (27.8758%)
entry 2292000/8215025 (27.9001%)
entry 2294000/8215025 (27.9244%)
entry 2298000/8215025 (27.9731%)
entry 2300000/8215025 (27.9975%)
entry 2312000/8215025 (28.1436%)
entry 2314000/8215025 (28.1679%)
entry 2316000/8215025 (28.1922%)
entry 2318000/8215025 (28.2166%)
entry 2320000/8215025 (28.2409%)
entry 2321000/8215025 (28.2531%)
entry 2322000/8215025 (28.2653%)
entry 2323000/8215025 (28.2775%)
entry 2336000/8215025 (28.4357%)
entry 2338000/8215025 (28.46%)
entry 2340000/8215025 (28.4844%)
entry 2343000/8215025 (28.5209%)
entry 2344000/8215025 (28.5331%)
entry 2355000/8215025 (28.667%)
entry 2356000/8215025 (28.6792%)
entry 2358000/8215025 (28.7035%)
entry 2364000/8215025 (28.7765%)
entry 2368000/8215025 (28.8252%)
entry 2372000/8215025 (28.8739%)
entry 2381000/8215025 (28.9835%)
entry 2382000/8215025 (28.9957%)
entry 2383000/8215025 (29.0078%)
entry 2389000/8215025 (29.0809%)
entry 2396000/8215025 (29.1661%)
entry 2397000/8215025 (29.1782%)
entry 2406000/8215025 (29.2878%)
entry 2410000/8215025 (29.3365%)
entry 2414000/8215025 (29.3852%)
entry 2416000/8215025 (29.4095%)
entry 2418000/8215025 (29.4339%)
entry 2419000/8215025 (29.446%)
entry 2424000/8215025 (29.5069%)
entry 2430000/8215025 (29.5799%)
entry 2434000/8215025 (29.6286%)
entry 2438000/8215025 (29.6773%)
entry 2439000/8215025 (29.6895%)
entry 2446000/8215025 (29.7747%)
entry 2448000/8215025 (29.7991%)
entry 2449000/8215025 (29.8112%)
entry 2451000/8215025 (29.8356%)
entry 2454000/8215025 (29.8721%)
entry 2460000/8215025 (29.9451%)
entry 2461000/8215025 (29.9573%)
entry 2463000/8215025 (29.9816%)
entry 2464000/8215025 (29.9938%)
entry 2469000/8215025 (30.0547%)
entry 2470000/8215025 (30.0669%)
entry 2472000/8215025 (30.0912%)
entry 2477000/8215025 (30.1521%)
entry 2480000/8215025 (30.1886%)
entry 2481000/8215025 (30.2008%)
entry 2484000/8215025 (30.2373%)
entry 2488000/8215025 (30.286%)
entry 2495000/8215025 (30.3712%)
entry 2497000/8215025 (30.3955%)
entry 2498000/8215025 (30.4077%)
entry 2502000/8215025 (30.4564%)
entry 2505000/8215025 (30.4929%)
entry 2520000/8215025 (30.6755%)
entry 2521000/8215025 (30.6877%)
entry 2523000/8215025 (30.712%)
entry 2524000/8215025 (30.7242%)
entry 2526000/8215025 (30.7485%)
entry 2533000/8215025 (30.8337%)
entry 2534000/8215025 (30.8459%)
entry 2535000/8215025 (30.8581%)
entry 2536000/8215025 (30.8703%)
entry 2544000/8215025 (30.9676%)
entry 2545000/8215025 (30.9798%)
entry 2548000/8215025 (31.0163%)
entry 2550000/8215025 (31.0407%)
entry 2556000/8215025 (31.1137%)
entry 2560000/8215025 (31.1624%)
