sphnx0575.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
  | Built for linuxx8664gcc on Dec 13 2024, 17:23:48                 |
  | From tags/6-32-06@6-32-06                                        |
  | With g++ (GCC) 14.2.0                                            |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing truthhistmaker_smeartest.C(3,"MB")...
entry 8000/8217403 (0.0973544%)
entry 12000/8217403 (0.146032%)
entry 20000/8217403 (0.243386%)
entry 29000/8217403 (0.35291%)
entry 36000/8217403 (0.438095%)
entry 38000/8217403 (0.462433%)
entry 40000/8217403 (0.486772%)
entry 47000/8217403 (0.571957%)
entry 48000/8217403 (0.584126%)
entry 49000/8217403 (0.596295%)
entry 59000/8217403 (0.717988%)
entry 62000/8217403 (0.754496%)
entry 68000/8217403 (0.827512%)
entry 74000/8217403 (0.900528%)
entry 89000/8217403 (1.08307%)
entry 97000/8217403 (1.18042%)
entry 98000/8217403 (1.19259%)
entry 102000/8217403 (1.24127%)
entry 104000/8217403 (1.26561%)
entry 105000/8217403 (1.27778%)
entry 108000/8217403 (1.31428%)
entry 112000/8217403 (1.36296%)
entry 116000/8217403 (1.41164%)
entry 125000/8217403 (1.52116%)
entry 127000/8217403 (1.5455%)
entry 130000/8217403 (1.58201%)
entry 135000/8217403 (1.64285%)
entry 143000/8217403 (1.74021%)
entry 144000/8217403 (1.75238%)
entry 146000/8217403 (1.77672%)
entry 147000/8217403 (1.78889%)
entry 152000/8217403 (1.84973%)
entry 156000/8217403 (1.89841%)
entry 158000/8217403 (1.92275%)
entry 159000/8217403 (1.93492%)
entry 163000/8217403 (1.9836%)
entry 173000/8217403 (2.10529%)
entry 174000/8217403 (2.11746%)
entry 176000/8217403 (2.1418%)
entry 179000/8217403 (2.1783%)
entry 187000/8217403 (2.27566%)
entry 193000/8217403 (2.34867%)
entry 195000/8217403 (2.37301%)
entry 196000/8217403 (2.38518%)
entry 201000/8217403 (2.44603%)
entry 206000/8217403 (2.50687%)
entry 211000/8217403 (2.56772%)
entry 217000/8217403 (2.64074%)
entry 226000/8217403 (2.75026%)
entry 236000/8217403 (2.87195%)
entry 239000/8217403 (2.90846%)
entry 247000/8217403 (3.00582%)
entry 249000/8217403 (3.03015%)
entry 261000/8217403 (3.17619%)
entry 262000/8217403 (3.18836%)
entry 266000/8217403 (3.23703%)
entry 267000/8217403 (3.2492%)
entry 269000/8217403 (3.27354%)
entry 270000/8217403 (3.28571%)
entry 273000/8217403 (3.32222%)
entry 279000/8217403 (3.39523%)
entry 280000/8217403 (3.4074%)
entry 283000/8217403 (3.44391%)
entry 284000/8217403 (3.45608%)
entry 286000/8217403 (3.48042%)
entry 287000/8217403 (3.49259%)
entry 288000/8217403 (3.50476%)
entry 290000/8217403 (3.5291%)
entry 294000/8217403 (3.57777%)
entry 301000/8217403 (3.66296%)
entry 313000/8217403 (3.80899%)
entry 317000/8217403 (3.85767%)
entry 324000/8217403 (3.94285%)
entry 325000/8217403 (3.95502%)
entry 326000/8217403 (3.96719%)
entry 336000/8217403 (4.08888%)
entry 342000/8217403 (4.1619%)
entry 343000/8217403 (4.17407%)
entry 349000/8217403 (4.24708%)
entry 359000/8217403 (4.36878%)
entry 361000/8217403 (4.39312%)
entry 362000/8217403 (4.40528%)
entry 370000/8217403 (4.50264%)
entry 377000/8217403 (4.58782%)
entry 378000/8217403 (4.59999%)
entry 381000/8217403 (4.6365%)
entry 388000/8217403 (4.72169%)
entry 389000/8217403 (4.73386%)
entry 390000/8217403 (4.74603%)
entry 392000/8217403 (4.77036%)
entry 408000/8217403 (4.96507%)
entry 410000/8217403 (4.98941%)
entry 414000/8217403 (5.03809%)
entry 419000/8217403 (5.09893%)
entry 421000/8217403 (5.12327%)
entry 427000/8217403 (5.19629%)
entry 428000/8217403 (5.20846%)
entry 430000/8217403 (5.2328%)
entry 431000/8217403 (5.24497%)
entry 435000/8217403 (5.29364%)
entry 436000/8217403 (5.30581%)
entry 447000/8217403 (5.43967%)
entry 448000/8217403 (5.45184%)
entry 452000/8217403 (5.50052%)
entry 455000/8217403 (5.53703%)
entry 471000/8217403 (5.73174%)
entry 474000/8217403 (5.76825%)
entry 478000/8217403 (5.81692%)
entry 479000/8217403 (5.82909%)
entry 488000/8217403 (5.93862%)
entry 491000/8217403 (5.97512%)
entry 498000/8217403 (6.06031%)
entry 505000/8217403 (6.14549%)
entry 508000/8217403 (6.182%)
entry 509000/8217403 (6.19417%)
entry 517000/8217403 (6.29153%)
entry 523000/8217403 (6.36454%)
entry 528000/8217403 (6.42539%)
entry 529000/8217403 (6.43756%)
entry 531000/8217403 (6.4619%)
entry 541000/8217403 (6.58359%)
entry 543000/8217403 (6.60793%)
entry 547000/8217403 (6.6566%)
entry 555000/8217403 (6.75396%)
entry 557000/8217403 (6.7783%)
entry 563000/8217403 (6.85131%)
entry 564000/8217403 (6.86348%)
entry 565000/8217403 (6.87565%)
entry 567000/8217403 (6.89999%)
entry 572000/8217403 (6.96084%)
entry 573000/8217403 (6.97301%)
entry 579000/8217403 (7.04602%)
entry 584000/8217403 (7.10687%)
entry 596000/8217403 (7.2529%)
entry 597000/8217403 (7.26507%)
entry 598000/8217403 (7.27724%)
entry 605000/8217403 (7.36242%)
entry 611000/8217403 (7.43544%)
entry 626000/8217403 (7.61798%)
entry 627000/8217403 (7.63015%)
entry 628000/8217403 (7.64232%)
entry 630000/8217403 (7.66666%)
entry 633000/8217403 (7.70316%)
entry 644000/8217403 (7.83703%)
entry 648000/8217403 (7.8857%)
entry 651000/8217403 (7.92221%)
entry 652000/8217403 (7.93438%)
entry 654000/8217403 (7.95872%)
entry 665000/8217403 (8.09258%)
entry 671000/8217403 (8.1656%)
entry 676000/8217403 (8.22644%)
entry 677000/8217403 (8.23861%)
entry 697000/8217403 (8.482%)
entry 707000/8217403 (8.60369%)
entry 710000/8217403 (8.6402%)
entry 711000/8217403 (8.65237%)
entry 716000/8217403 (8.71321%)
entry 718000/8217403 (8.73755%)
entry 719000/8217403 (8.74972%)
entry 721000/8217403 (8.77406%)
entry 727000/8217403 (8.84708%)
entry 735000/8217403 (8.94443%)
entry 739000/8217403 (8.99311%)
entry 744000/8217403 (9.05396%)
entry 745000/8217403 (9.06613%)
entry 747000/8217403 (9.09046%)
entry 756000/8217403 (9.19999%)
entry 764000/8217403 (9.29734%)
entry 765000/8217403 (9.30951%)
entry 766000/8217403 (9.32168%)
entry 774000/8217403 (9.41903%)
entry 776000/8217403 (9.44337%)
entry 781000/8217403 (9.50422%)
entry 783000/8217403 (9.52856%)
entry 785000/8217403 (9.5529%)
entry 789000/8217403 (9.60157%)
entry 792000/8217403 (9.63808%)
entry 793000/8217403 (9.65025%)
entry 797000/8217403 (9.69893%)
entry 800000/8217403 (9.73544%)
entry 808000/8217403 (9.83279%)
entry 812000/8217403 (9.88147%)
entry 814000/8217403 (9.90581%)
entry 820000/8217403 (9.97882%)
entry 830000/8217403 (10.1005%)
entry 834000/8217403 (10.1492%)
entry 836000/8217403 (10.1735%)
entry 838000/8217403 (10.1979%)
entry 846000/8217403 (10.2952%)
entry 847000/8217403 (10.3074%)
entry 853000/8217403 (10.3804%)
entry 854000/8217403 (10.3926%)
entry 856000/8217403 (10.4169%)
entry 857000/8217403 (10.4291%)
entry 860000/8217403 (10.4656%)
entry 863000/8217403 (10.5021%)
entry 866000/8217403 (10.5386%)
entry 867000/8217403 (10.5508%)
entry 868000/8217403 (10.5629%)
entry 870000/8217403 (10.5873%)
entry 874000/8217403 (10.636%)
entry 876000/8217403 (10.6603%)
entry 878000/8217403 (10.6846%)
entry 883000/8217403 (10.7455%)
entry 884000/8217403 (10.7577%)
entry 890000/8217403 (10.8307%)
entry 904000/8217403 (11.001%)
entry 907000/8217403 (11.0376%)
entry 908000/8217403 (11.0497%)
entry 909000/8217403 (11.0619%)
entry 914000/8217403 (11.1227%)
entry 915000/8217403 (11.1349%)
entry 917000/8217403 (11.1592%)
entry 919000/8217403 (11.1836%)
entry 921000/8217403 (11.2079%)
entry 922000/8217403 (11.2201%)
entry 923000/8217403 (11.2323%)
entry 925000/8217403 (11.2566%)
entry 929000/8217403 (11.3053%)
entry 930000/8217403 (11.3174%)
entry 935000/8217403 (11.3783%)
entry 939000/8217403 (11.427%)
entry 940000/8217403 (11.4391%)
entry 946000/8217403 (11.5122%)
entry 950000/8217403 (11.5608%)
entry 952000/8217403 (11.5852%)
entry 953000/8217403 (11.5973%)
entry 954000/8217403 (11.6095%)
entry 956000/8217403 (11.6338%)
entry 962000/8217403 (11.7069%)
entry 964000/8217403 (11.7312%)
entry 967000/8217403 (11.7677%)
entry 970000/8217403 (11.8042%)
entry 977000/8217403 (11.8894%)
entry 978000/8217403 (11.9016%)
entry 979000/8217403 (11.9137%)
entry 983000/8217403 (11.9624%)
entry 986000/8217403 (11.9989%)
entry 987000/8217403 (12.0111%)
entry 997000/8217403 (12.1328%)
entry 998000/8217403 (12.145%)
entry 1003000/8217403 (12.2058%)
entry 1009000/8217403 (12.2788%)
entry 1013000/8217403 (12.3275%)
entry 1015000/8217403 (12.3518%)
entry 1026000/8217403 (12.4857%)
entry 1035000/8217403 (12.5952%)
entry 1037000/8217403 (12.6196%)
entry 1038000/8217403 (12.6317%)
entry 1042000/8217403 (12.6804%)
entry 1046000/8217403 (12.7291%)
entry 1056000/8217403 (12.8508%)
entry 1061000/8217403 (12.9116%)
entry 1066000/8217403 (12.9725%)
entry 1077000/8217403 (13.1063%)
entry 1078000/8217403 (13.1185%)
entry 1079000/8217403 (13.1307%)
entry 1080000/8217403 (13.1428%)
entry 1085000/8217403 (13.2037%)
entry 1086000/8217403 (13.2159%)
entry 1092000/8217403 (13.2889%)
entry 1094000/8217403 (13.3132%)
entry 1100000/8217403 (13.3862%)
entry 1110000/8217403 (13.5079%)
entry 1112000/8217403 (13.5323%)
entry 1119000/8217403 (13.6174%)
entry 1124000/8217403 (13.6783%)
entry 1126000/8217403 (13.7026%)
entry 1129000/8217403 (13.7391%)
entry 1134000/8217403 (13.8%)
entry 1135000/8217403 (13.8122%)
entry 1143000/8217403 (13.9095%)
entry 1145000/8217403 (13.9338%)
entry 1149000/8217403 (13.9825%)
entry 1152000/8217403 (14.019%)
entry 1154000/8217403 (14.0434%)
entry 1155000/8217403 (14.0555%)
entry 1161000/8217403 (14.1286%)
entry 1170000/8217403 (14.2381%)
entry 1174000/8217403 (14.2868%)
entry 1176000/8217403 (14.3111%)
entry 1177000/8217403 (14.3233%)
entry 1180000/8217403 (14.3598%)
entry 1188000/8217403 (14.4571%)
entry 1199000/8217403 (14.591%)
entry 1200000/8217403 (14.6032%)
entry 1204000/8217403 (14.6518%)
entry 1205000/8217403 (14.664%)
entry 1209000/8217403 (14.7127%)
entry 1216000/8217403 (14.7979%)
entry 1221000/8217403 (14.8587%)
entry 1223000/8217403 (14.883%)
entry 1224000/8217403 (14.8952%)
entry 1227000/8217403 (14.9317%)
entry 1228000/8217403 (14.9439%)
entry 1229000/8217403 (14.9561%)
entry 1230000/8217403 (14.9682%)
entry 1238000/8217403 (15.0656%)
entry 1241000/8217403 (15.1021%)
entry 1260000/8217403 (15.3333%)
entry 1264000/8217403 (15.382%)
entry 1266000/8217403 (15.4063%)
entry 1267000/8217403 (15.4185%)
entry 1268000/8217403 (15.4307%)
entry 1270000/8217403 (15.455%)
entry 1272000/8217403 (15.4793%)
entry 1273000/8217403 (15.4915%)
entry 1276000/8217403 (15.528%)
entry 1278000/8217403 (15.5524%)
entry 1280000/8217403 (15.5767%)
entry 1283000/8217403 (15.6132%)
entry 1286000/8217403 (15.6497%)
entry 1309000/8217403 (15.9296%)
entry 1310000/8217403 (15.9418%)
entry 1313000/8217403 (15.9783%)
entry 1324000/8217403 (16.1121%)
entry 1334000/8217403 (16.2338%)
entry 1343000/8217403 (16.3434%)
entry 1371000/8217403 (16.6841%)
entry 1375000/8217403 (16.7328%)
entry 1376000/8217403 (16.745%)
entry 1386000/8217403 (16.8666%)
entry 1392000/8217403 (16.9397%)
entry 1398000/8217403 (17.0127%)
entry 1400000/8217403 (17.037%)
entry 1402000/8217403 (17.0614%)
entry 1404000/8217403 (17.0857%)
entry 1406000/8217403 (17.11%)
entry 1407000/8217403 (17.1222%)
entry 1408000/8217403 (17.1344%)
entry 1418000/8217403 (17.2561%)
entry 1428000/8217403 (17.3778%)
entry 1434000/8217403 (17.4508%)
entry 1439000/8217403 (17.5116%)
entry 1440000/8217403 (17.5238%)
entry 1443000/8217403 (17.5603%)
entry 1444000/8217403 (17.5725%)
entry 1447000/8217403 (17.609%)
entry 1449000/8217403 (17.6333%)
entry 1451000/8217403 (17.6576%)
entry 1460000/8217403 (17.7672%)
entry 1461000/8217403 (17.7793%)
entry 1463000/8217403 (17.8037%)
entry 1486000/8217403 (18.0836%)
entry 1490000/8217403 (18.1323%)
entry 1493000/8217403 (18.1688%)
entry 1495000/8217403 (18.1931%)
entry 1501000/8217403 (18.2661%)
entry 1504000/8217403 (18.3026%)
entry 1506000/8217403 (18.327%)
entry 1508000/8217403 (18.3513%)
entry 1511000/8217403 (18.3878%)
entry 1522000/8217403 (18.5217%)
entry 1523000/8217403 (18.5338%)
entry 1530000/8217403 (18.619%)
entry 1542000/8217403 (18.7651%)
entry 1551000/8217403 (18.8746%)
entry 1555000/8217403 (18.9233%)
entry 1562000/8217403 (19.0084%)
entry 1564000/8217403 (19.0328%)
entry 1568000/8217403 (19.0815%)
entry 1570000/8217403 (19.1058%)
entry 1577000/8217403 (19.191%)
entry 1581000/8217403 (19.2397%)
entry 1585000/8217403 (19.2883%)
entry 1586000/8217403 (19.3005%)
entry 1588000/8217403 (19.3248%)
entry 1589000/8217403 (19.337%)
entry 1590000/8217403 (19.3492%)
entry 1593000/8217403 (19.3857%)
entry 1595000/8217403 (19.41%)
entry 1596000/8217403 (19.4222%)
entry 1600000/8217403 (19.4709%)
entry 1616000/8217403 (19.6656%)
entry 1628000/8217403 (19.8116%)
entry 1631000/8217403 (19.8481%)
entry 1633000/8217403 (19.8725%)
entry 1635000/8217403 (19.8968%)
entry 1640000/8217403 (19.9576%)
entry 1647000/8217403 (20.0428%)
entry 1652000/8217403 (20.1037%)
entry 1653000/8217403 (20.1158%)
entry 1654000/8217403 (20.128%)
entry 1655000/8217403 (20.1402%)
entry 1659000/8217403 (20.1889%)
entry 1661000/8217403 (20.2132%)
entry 1662000/8217403 (20.2254%)
entry 1665000/8217403 (20.2619%)
entry 1667000/8217403 (20.2862%)
entry 1671000/8217403 (20.3349%)
entry 1674000/8217403 (20.3714%)
entry 1680000/8217403 (20.4444%)
entry 1681000/8217403 (20.4566%)
entry 1693000/8217403 (20.6026%)
entry 1705000/8217403 (20.7486%)
entry 1709000/8217403 (20.7973%)
entry 1710000/8217403 (20.8095%)
entry 1715000/8217403 (20.8703%)
entry 1720000/8217403 (20.9312%)
entry 1730000/8217403 (21.0529%)
entry 1731000/8217403 (21.065%)
entry 1733000/8217403 (21.0894%)
entry 1735000/8217403 (21.1137%)
entry 1739000/8217403 (21.1624%)
entry 1744000/8217403 (21.2233%)
entry 1746000/8217403 (21.2476%)
entry 1751000/8217403 (21.3084%)
entry 1754000/8217403 (21.3449%)
entry 1763000/8217403 (21.4545%)
entry 1766000/8217403 (21.491%)
entry 1768000/8217403 (21.5153%)
entry 1774000/8217403 (21.5883%)
entry 1778000/8217403 (21.637%)
entry 1780000/8217403 (21.6613%)
entry 1781000/8217403 (21.6735%)
entry 1783000/8217403 (21.6979%)
entry 1785000/8217403 (21.7222%)
entry 1786000/8217403 (21.7344%)
entry 1797000/8217403 (21.8682%)
entry 1798000/8217403 (21.8804%)
entry 1799000/8217403 (21.8926%)
entry 1801000/8217403 (21.9169%)
entry 1813000/8217403 (22.0629%)
entry 1816000/8217403 (22.0994%)
entry 1818000/8217403 (22.1238%)
entry 1819000/8217403 (22.1359%)
entry 1821000/8217403 (22.1603%)
entry 1822000/8217403 (22.1725%)
entry 1823000/8217403 (22.1846%)
entry 1827000/8217403 (22.2333%)
entry 1828000/8217403 (22.2455%)
entry 1831000/8217403 (22.282%)
entry 1840000/8217403 (22.3915%)
entry 1841000/8217403 (22.4037%)
entry 1853000/8217403 (22.5497%)
entry 1857000/8217403 (22.5984%)
entry 1866000/8217403 (22.7079%)
entry 1869000/8217403 (22.7444%)
entry 1871000/8217403 (22.7688%)
entry 1873000/8217403 (22.7931%)
entry 1876000/8217403 (22.8296%)
entry 1883000/8217403 (22.9148%)
entry 1884000/8217403 (22.927%)
entry 1894000/8217403 (23.0486%)
entry 1897000/8217403 (23.0852%)
entry 1903000/8217403 (23.1582%)
entry 1904000/8217403 (23.1703%)
entry 1906000/8217403 (23.1947%)
entry 1909000/8217403 (23.2312%)
entry 1910000/8217403 (23.2434%)
entry 1918000/8217403 (23.3407%)
entry 1919000/8217403 (23.3529%)
entry 1921000/8217403 (23.3772%)
entry 1923000/8217403 (23.4016%)
entry 1924000/8217403 (23.4137%)
entry 1931000/8217403 (23.4989%)
entry 1935000/8217403 (23.5476%)
entry 1939000/8217403 (23.5963%)
entry 1950000/8217403 (23.7301%)
entry 1952000/8217403 (23.7545%)
entry 1955000/8217403 (23.791%)
entry 1960000/8217403 (23.8518%)
entry 1964000/8217403 (23.9005%)
entry 1975000/8217403 (24.0344%)
entry 1987000/8217403 (24.1804%)
entry 1988000/8217403 (24.1926%)
entry 1990000/8217403 (24.2169%)
entry 1992000/8217403 (24.2412%)
entry 1994000/8217403 (24.2656%)
entry 1995000/8217403 (24.2777%)
entry 1999000/8217403 (24.3264%)
entry 2007000/8217403 (24.4238%)
entry 2008000/8217403 (24.4359%)
entry 2017000/8217403 (24.5455%)
entry 2025000/8217403 (24.6428%)
entry 2028000/8217403 (24.6793%)
entry 2029000/8217403 (24.6915%)
entry 2032000/8217403 (24.728%)
entry 2037000/8217403 (24.7889%)
entry 2043000/8217403 (24.8619%)
entry 2047000/8217403 (24.9105%)
entry 2055000/8217403 (25.0079%)
entry 2060000/8217403 (25.0687%)
entry 2064000/8217403 (25.1174%)
entry 2065000/8217403 (25.1296%)
entry 2068000/8217403 (25.1661%)
entry 2080000/8217403 (25.3121%)
entry 2084000/8217403 (25.3608%)
entry 2087000/8217403 (25.3973%)
entry 2088000/8217403 (25.4095%)
entry 2090000/8217403 (25.4338%)
entry 2096000/8217403 (25.5068%)
entry 2104000/8217403 (25.6042%)
entry 2105000/8217403 (25.6164%)
entry 2106000/8217403 (25.6285%)
entry 2107000/8217403 (25.6407%)
entry 2109000/8217403 (25.665%)
entry 2110000/8217403 (25.6772%)
entry 2111000/8217403 (25.6894%)
entry 2112000/8217403 (25.7015%)
entry 2115000/8217403 (25.7381%)
entry 2116000/8217403 (25.7502%)
entry 2124000/8217403 (25.8476%)
entry 2125000/8217403 (25.8598%)
entry 2130000/8217403 (25.9206%)
entry 2134000/8217403 (25.9693%)
entry 2136000/8217403 (25.9936%)
entry 2145000/8217403 (26.1031%)
entry 2146000/8217403 (26.1153%)
entry 2147000/8217403 (26.1275%)
entry 2149000/8217403 (26.1518%)
entry 2150000/8217403 (26.164%)
entry 2151000/8217403 (26.1762%)
entry 2153000/8217403 (26.2005%)
entry 2154000/8217403 (26.2127%)
entry 2155000/8217403 (26.2248%)
entry 2159000/8217403 (26.2735%)
entry 2166000/8217403 (26.3587%)
entry 2173000/8217403 (26.4439%)
entry 2184000/8217403 (26.5777%)
entry 2186000/8217403 (26.6021%)
entry 2187000/8217403 (26.6142%)
entry 2191000/8217403 (26.6629%)
entry 2199000/8217403 (26.7603%)
entry 2200000/8217403 (26.7724%)
entry 2203000/8217403 (26.809%)
entry 2210000/8217403 (26.8941%)
entry 2211000/8217403 (26.9063%)
entry 2214000/8217403 (26.9428%)
entry 2219000/8217403 (27.0037%)
entry 2226000/8217403 (27.0889%)
entry 2232000/8217403 (27.1619%)
entry 2236000/8217403 (27.2105%)
entry 2239000/8217403 (27.2471%)
entry 2242000/8217403 (27.2836%)
entry 2247000/8217403 (27.3444%)
entry 2253000/8217403 (27.4174%)
entry 2255000/8217403 (27.4418%)
entry 2260000/8217403 (27.5026%)
entry 2262000/8217403 (27.5269%)
entry 2263000/8217403 (27.5391%)
entry 2264000/8217403 (27.5513%)
entry 2265000/8217403 (27.5635%)
entry 2270000/8217403 (27.6243%)
entry 2276000/8217403 (27.6973%)
entry 2286000/8217403 (27.819%)
entry 2289000/8217403 (27.8555%)
entry 2290000/8217403 (27.8677%)
entry 2293000/8217403 (27.9042%)
entry 2299000/8217403 (27.9772%)
entry 2300000/8217403 (27.9894%)
entry 2306000/8217403 (28.0624%)
entry 2315000/8217403 (28.1719%)
entry 2318000/8217403 (28.2084%)
entry 2328000/8217403 (28.3301%)
entry 2331000/8217403 (28.3666%)
entry 2332000/8217403 (28.3788%)
entry 2334000/8217403 (28.4031%)
entry 2337000/8217403 (28.4396%)
entry 2340000/8217403 (28.4761%)
entry 2343000/8217403 (28.5127%)
entry 2347000/8217403 (28.5613%)
entry 2349000/8217403 (28.5857%)
entry 2350000/8217403 (28.5978%)
entry 2351000/8217403 (28.61%)
entry 2354000/8217403 (28.6465%)
entry 2355000/8217403 (28.6587%)
entry 2356000/8217403 (28.6709%)
entry 2361000/8217403 (28.7317%)
entry 2362000/8217403 (28.7439%)
entry 2363000/8217403 (28.756%)
entry 2365000/8217403 (28.7804%)
entry 2374000/8217403 (28.8899%)
entry 2381000/8217403 (28.9751%)
entry 2385000/8217403 (29.0238%)
entry 2388000/8217403 (29.0603%)
entry 2392000/8217403 (29.109%)
entry 2395000/8217403 (29.1455%)
entry 2400000/8217403 (29.2063%)
entry 2409000/8217403 (29.3158%)
entry 2418000/8217403 (29.4254%)
entry 2419000/8217403 (29.4375%)
entry 2432000/8217403 (29.5957%)
entry 2433000/8217403 (29.6079%)
entry 2438000/8217403 (29.6687%)
entry 2439000/8217403 (29.6809%)
entry 2440000/8217403 (29.6931%)
entry 2441000/8217403 (29.7052%)
entry 2442000/8217403 (29.7174%)
entry 2445000/8217403 (29.7539%)
entry 2448000/8217403 (29.7904%)
entry 2449000/8217403 (29.8026%)
entry 2451000/8217403 (29.8269%)
entry 2455000/8217403 (29.8756%)
entry 2459000/8217403 (29.9243%)
entry 2460000/8217403 (29.9365%)
entry 2463000/8217403 (29.973%)
entry 2466000/8217403 (30.0095%)
entry 2473000/8217403 (30.0947%)
entry 2475000/8217403 (30.119%)
entry 2484000/8217403 (30.2285%)
entry 2488000/8217403 (30.2772%)
entry 2499000/8217403 (30.4111%)
entry 2502000/8217403 (30.4476%)
entry 2503000/8217403 (30.4597%)
entry 2504000/8217403 (30.4719%)
entry 2507000/8217403 (30.5084%)
entry 2516000/8217403 (30.6179%)
entry 2517000/8217403 (30.6301%)
entry 2522000/8217403 (30.691%)
entry 2523000/8217403 (30.7031%)
entry 2528000/8217403 (30.764%)
entry 2532000/8217403 (30.8127%)
entry 2542000/8217403 (30.9343%)
entry 2547000/8217403 (30.9952%)
entry 2548000/8217403 (31.0074%)
entry 2549000/8217403 (31.0195%)
entry 2550000/8217403 (31.0317%)
entry 2552000/8217403 (31.056%)
entry 2555000/8217403 (31.0925%)
entry 2556000/8217403 (31.1047%)
entry 2563000/8217403 (31.1899%)
entry 2568000/8217403 (31.2507%)
entry 2572000/8217403 (31.2994%)
entry 2573000/8217403 (31.3116%)
entry 2576000/8217403 (31.3481%)
entry 2578000/8217403 (31.3724%)
entry 2580000/8217403 (31.3968%)
entry 2585000/8217403 (31.4576%)
entry 2586000/8217403 (31.4698%)
entry 2589000/8217403 (31.5063%)
entry 2591000/8217403 (31.5306%)
entry 2604000/8217403 (31.6888%)
entry 2609000/8217403 (31.7497%)
entry 2611000/8217403 (31.774%)
entry 2617000/8217403 (31.847%)
entry 2618000/8217403 (31.8592%)
entry 2630000/8217403 (32.0052%)
entry 2633000/8217403 (32.0418%)
entry 2634000/8217403 (32.0539%)
entry 2643000/8217403 (32.1634%)
entry 2645000/8217403 (32.1878%)
entry 2654000/8217403 (32.2973%)
entry 2656000/8217403 (32.3216%)
entry 2662000/8217403 (32.3947%)
entry 2672000/8217403 (32.5164%)
entry 2674000/8217403 (32.5407%)
entry 2675000/8217403 (32.5529%)
entry 2676000/8217403 (32.565%)
entry 2680000/8217403 (32.6137%)
entry 2686000/8217403 (32.6867%)
entry 2687000/8217403 (32.6989%)
entry 2688000/8217403 (32.7111%)
entry 2693000/8217403 (32.7719%)
entry 2695000/8217403 (32.7962%)
entry 2696000/8217403 (32.8084%)
entry 2700000/8217403 (32.8571%)
entry 2701000/8217403 (32.8693%)
entry 2712000/8217403 (33.0031%)
entry 2715000/8217403 (33.0396%)
entry 2727000/8217403 (33.1857%)
entry 2730000/8217403 (33.2222%)
entry 2735000/8217403 (33.283%)
entry 2742000/8217403 (33.3682%)
entry 2744000/8217403 (33.3925%)
entry 2750000/8217403 (33.4656%)
