sphnx0414.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 525000/8216409 (6.38965%)
entry 527000/8216409 (6.41399%)
entry 529000/8216409 (6.43834%)
entry 531000/8216409 (6.46268%)
entry 534000/8216409 (6.49919%)
entry 540000/8216409 (6.57221%)
entry 542000/8216409 (6.59656%)
entry 544000/8216409 (6.6209%)
entry 545000/8216409 (6.63307%)
entry 547000/8216409 (6.65741%)
entry 548000/8216409 (6.66958%)
entry 551000/8216409 (6.70609%)
entry 564000/8216409 (6.86431%)
entry 567000/8216409 (6.90082%)
entry 570000/8216409 (6.93734%)
entry 583000/8216409 (7.09556%)
entry 592000/8216409 (7.20509%)
entry 598000/8216409 (7.27812%)
entry 600000/8216409 (7.30246%)
entry 601000/8216409 (7.31463%)
entry 605000/8216409 (7.36331%)
entry 606000/8216409 (7.37548%)
entry 612000/8216409 (7.44851%)
entry 613000/8216409 (7.46068%)
entry 619000/8216409 (7.5337%)
entry 620000/8216409 (7.54588%)
entry 623000/8216409 (7.58239%)
entry 624000/8216409 (7.59456%)
entry 625000/8216409 (7.60673%)
entry 626000/8216409 (7.6189%)
entry 628000/8216409 (7.64324%)
entry 630000/8216409 (7.66758%)
entry 632000/8216409 (7.69193%)
entry 638000/8216409 (7.76495%)
entry 639000/8216409 (7.77712%)
entry 646000/8216409 (7.86232%)
entry 648000/8216409 (7.88666%)
entry 649000/8216409 (7.89883%)
entry 650000/8216409 (7.911%)
entry 651000/8216409 (7.92317%)
entry 660000/8216409 (8.03271%)
entry 662000/8216409 (8.05705%)
entry 666000/8216409 (8.10573%)
entry 668000/8216409 (8.13007%)
entry 670000/8216409 (8.15441%)
entry 672000/8216409 (8.17876%)
entry 673000/8216409 (8.19093%)
entry 676000/8216409 (8.22744%)
entry 677000/8216409 (8.23961%)
entry 687000/8216409 (8.36132%)
entry 693000/8216409 (8.43434%)
entry 697000/8216409 (8.48302%)
entry 702000/8216409 (8.54388%)
entry 711000/8216409 (8.65342%)
entry 714000/8216409 (8.68993%)
entry 722000/8216409 (8.78729%)
entry 726000/8216409 (8.83598%)
entry 739000/8216409 (8.9942%)
entry 740000/8216409 (9.00637%)
entry 743000/8216409 (9.04288%)
entry 745000/8216409 (9.06722%)
entry 747000/8216409 (9.09156%)
entry 750000/8216409 (9.12808%)
entry 753000/8216409 (9.16459%)
entry 758000/8216409 (9.22544%)
entry 761000/8216409 (9.26195%)
entry 763000/8216409 (9.2863%)
entry 764000/8216409 (9.29847%)
entry 765000/8216409 (9.31064%)
entry 773000/8216409 (9.408%)
entry 774000/8216409 (9.42017%)
entry 783000/8216409 (9.52971%)
entry 786000/8216409 (9.56622%)
entry 787000/8216409 (9.57839%)
entry 799000/8216409 (9.72444%)
entry 803000/8216409 (9.77313%)
entry 804000/8216409 (9.7853%)
entry 806000/8216409 (9.80964%)
entry 809000/8216409 (9.84615%)
entry 810000/8216409 (9.85832%)
entry 811000/8216409 (9.87049%)
entry 814000/8216409 (9.907%)
entry 815000/8216409 (9.91918%)
entry 824000/8216409 (10.0287%)
entry 828000/8216409 (10.0774%)
entry 830000/8216409 (10.1017%)
entry 833000/8216409 (10.1382%)
entry 834000/8216409 (10.1504%)
entry 836000/8216409 (10.1748%)
entry 837000/8216409 (10.1869%)
entry 841000/8216409 (10.2356%)
entry 848000/8216409 (10.3208%)
entry 849000/8216409 (10.333%)
entry 852000/8216409 (10.3695%)
entry 855000/8216409 (10.406%)
entry 856000/8216409 (10.4182%)
entry 868000/8216409 (10.5642%)
entry 872000/8216409 (10.6129%)
entry 873000/8216409 (10.6251%)
entry 878000/8216409 (10.6859%)
entry 879000/8216409 (10.6981%)
entry 881000/8216409 (10.7224%)
entry 882000/8216409 (10.7346%)
entry 886000/8216409 (10.7833%)
entry 891000/8216409 (10.8442%)
entry 896000/8216409 (10.905%)
entry 900000/8216409 (10.9537%)
entry 903000/8216409 (10.9902%)
entry 905000/8216409 (11.0145%)
entry 906000/8216409 (11.0267%)
entry 926000/8216409 (11.2701%)
entry 928000/8216409 (11.2945%)
entry 930000/8216409 (11.3188%)
entry 931000/8216409 (11.331%)
entry 933000/8216409 (11.3553%)
entry 934000/8216409 (11.3675%)
entry 940000/8216409 (11.4405%)
entry 945000/8216409 (11.5014%)
entry 946000/8216409 (11.5135%)
entry 947000/8216409 (11.5257%)
entry 949000/8216409 (11.5501%)
entry 957000/8216409 (11.6474%)
entry 961000/8216409 (11.6961%)
entry 962000/8216409 (11.7083%)
entry 973000/8216409 (11.8422%)
entry 977000/8216409 (11.8908%)
entry 981000/8216409 (11.9395%)
entry 987000/8216409 (12.0125%)
entry 990000/8216409 (12.0491%)
entry 991000/8216409 (12.0612%)
entry 998000/8216409 (12.1464%)
entry 999000/8216409 (12.1586%)
entry 1001000/8216409 (12.1829%)
entry 1006000/8216409 (12.2438%)
entry 1007000/8216409 (12.256%)
entry 1008000/8216409 (12.2681%)
entry 1011000/8216409 (12.3046%)
entry 1016000/8216409 (12.3655%)
entry 1019000/8216409 (12.402%)
entry 1021000/8216409 (12.4264%)
entry 1028000/8216409 (12.5115%)
entry 1033000/8216409 (12.5724%)
entry 1038000/8216409 (12.6333%)
entry 1039000/8216409 (12.6454%)
entry 1054000/8216409 (12.828%)
entry 1058000/8216409 (12.8767%)
entry 1059000/8216409 (12.8888%)
entry 1062000/8216409 (12.9254%)
entry 1068000/8216409 (12.9984%)
entry 1069000/8216409 (13.0105%)
entry 1070000/8216409 (13.0227%)
entry 1081000/8216409 (13.1566%)
entry 1084000/8216409 (13.1931%)
entry 1086000/8216409 (13.2175%)
entry 1089000/8216409 (13.254%)
entry 1091000/8216409 (13.2783%)
entry 1092000/8216409 (13.2905%)
entry 1093000/8216409 (13.3026%)
entry 1096000/8216409 (13.3392%)
entry 1100000/8216409 (13.3878%)
entry 1101000/8216409 (13.4%)
entry 1102000/8216409 (13.4122%)
entry 1114000/8216409 (13.5582%)
entry 1132000/8216409 (13.7773%)
entry 1134000/8216409 (13.8016%)
entry 1135000/8216409 (13.8138%)
entry 1137000/8216409 (13.8382%)
entry 1146000/8216409 (13.9477%)
entry 1152000/8216409 (14.0207%)
entry 1159000/8216409 (14.1059%)
entry 1177000/8216409 (14.325%)
entry 1190000/8216409 (14.4832%)
entry 1191000/8216409 (14.4954%)
entry 1194000/8216409 (14.5319%)
entry 1201000/8216409 (14.6171%)
entry 1204000/8216409 (14.6536%)
entry 1205000/8216409 (14.6658%)
entry 1225000/8216409 (14.9092%)
entry 1226000/8216409 (14.9214%)
entry 1231000/8216409 (14.9822%)
entry 1233000/8216409 (15.0066%)
entry 1234000/8216409 (15.0187%)
entry 1235000/8216409 (15.0309%)
entry 1236000/8216409 (15.0431%)
entry 1239000/8216409 (15.0796%)
entry 1241000/8216409 (15.1039%)
entry 1243000/8216409 (15.1283%)
entry 1245000/8216409 (15.1526%)
entry 1249000/8216409 (15.2013%)
entry 1251000/8216409 (15.2256%)
entry 1252000/8216409 (15.2378%)
entry 1261000/8216409 (15.3473%)
entry 1262000/8216409 (15.3595%)
entry 1265000/8216409 (15.396%)
entry 1275000/8216409 (15.5177%)
entry 1278000/8216409 (15.5542%)
entry 1287000/8216409 (15.6638%)
entry 1291000/8216409 (15.7125%)
entry 1292000/8216409 (15.7246%)
entry 1295000/8216409 (15.7611%)
entry 1296000/8216409 (15.7733%)
entry 1311000/8216409 (15.9559%)
entry 1319000/8216409 (16.0532%)
entry 1322000/8216409 (16.0898%)
entry 1330000/8216409 (16.1871%)
entry 1336000/8216409 (16.2601%)
entry 1338000/8216409 (16.2845%)
entry 1340000/8216409 (16.3088%)
entry 1341000/8216409 (16.321%)
entry 1348000/8216409 (16.4062%)
entry 1349000/8216409 (16.4184%)
entry 1352000/8216409 (16.4549%)
entry 1355000/8216409 (16.4914%)
entry 1359000/8216409 (16.5401%)
entry 1360000/8216409 (16.5522%)
entry 1363000/8216409 (16.5888%)
entry 1364000/8216409 (16.6009%)
entry 1365000/8216409 (16.6131%)
entry 1369000/8216409 (16.6618%)
entry 1375000/8216409 (16.7348%)
entry 1376000/8216409 (16.747%)
entry 1383000/8216409 (16.8322%)
entry 1393000/8216409 (16.9539%)
entry 1397000/8216409 (17.0026%)
entry 1405000/8216409 (17.0999%)
entry 1407000/8216409 (17.1243%)
entry 1408000/8216409 (17.1364%)
entry 1413000/8216409 (17.1973%)
entry 1417000/8216409 (17.246%)
entry 1422000/8216409 (17.3068%)
entry 1426000/8216409 (17.3555%)
entry 1430000/8216409 (17.4042%)
entry 1434000/8216409 (17.4529%)
entry 1440000/8216409 (17.5259%)
entry 1453000/8216409 (17.6841%)
entry 1457000/8216409 (17.7328%)
entry 1458000/8216409 (17.745%)
entry 1461000/8216409 (17.7815%)
entry 1463000/8216409 (17.8058%)
entry 1465000/8216409 (17.8302%)
entry 1474000/8216409 (17.9397%)
entry 1475000/8216409 (17.9519%)
entry 1477000/8216409 (17.9762%)
entry 1480000/8216409 (18.0127%)
entry 1485000/8216409 (18.0736%)
entry 1486000/8216409 (18.0858%)
entry 1490000/8216409 (18.1344%)
entry 1493000/8216409 (18.171%)
entry 1495000/8216409 (18.1953%)
entry 1496000/8216409 (18.2075%)
entry 1500000/8216409 (18.2562%)
entry 1501000/8216409 (18.2683%)
entry 1505000/8216409 (18.317%)
entry 1509000/8216409 (18.3657%)
entry 1518000/8216409 (18.4752%)
entry 1519000/8216409 (18.4874%)
entry 1522000/8216409 (18.5239%)
entry 1526000/8216409 (18.5726%)
entry 1527000/8216409 (18.5848%)
entry 1536000/8216409 (18.6943%)
entry 1540000/8216409 (18.743%)
entry 1542000/8216409 (18.7673%)
entry 1544000/8216409 (18.7917%)
entry 1546000/8216409 (18.816%)
entry 1551000/8216409 (18.8769%)
entry 1553000/8216409 (18.9012%)
entry 1558000/8216409 (18.9621%)
entry 1562000/8216409 (19.0107%)
entry 1563000/8216409 (19.0229%)
entry 1564000/8216409 (19.0351%)
entry 1566000/8216409 (19.0594%)
entry 1569000/8216409 (19.0959%)
entry 1574000/8216409 (19.1568%)
entry 1575000/8216409 (19.169%)
entry 1578000/8216409 (19.2055%)
entry 1589000/8216409 (19.3393%)
entry 1591000/8216409 (19.3637%)
entry 1600000/8216409 (19.4732%)
entry 1605000/8216409 (19.5341%)
entry 1609000/8216409 (19.5828%)
entry 1617000/8216409 (19.6801%)
entry 1620000/8216409 (19.7166%)
entry 1622000/8216409 (19.741%)
entry 1624000/8216409 (19.7653%)
entry 1627000/8216409 (19.8018%)
entry 1628000/8216409 (19.814%)
entry 1630000/8216409 (19.8384%)
entry 1634000/8216409 (19.887%)
entry 1638000/8216409 (19.9357%)
entry 1639000/8216409 (19.9479%)
entry 1640000/8216409 (19.9601%)
entry 1643000/8216409 (19.9966%)
entry 1644000/8216409 (20.0087%)
entry 1649000/8216409 (20.0696%)
entry 1650000/8216409 (20.0818%)
entry 1651000/8216409 (20.0939%)
entry 1653000/8216409 (20.1183%)
entry 1656000/8216409 (20.1548%)
entry 1658000/8216409 (20.1791%)
entry 1659000/8216409 (20.1913%)
entry 1663000/8216409 (20.24%)
entry 1664000/8216409 (20.2522%)
entry 1665000/8216409 (20.2643%)
entry 1668000/8216409 (20.3008%)
entry 1670000/8216409 (20.3252%)
entry 1674000/8216409 (20.3739%)
entry 1675000/8216409 (20.386%)
entry 1697000/8216409 (20.6538%)
entry 1698000/8216409 (20.666%)
entry 1703000/8216409 (20.7268%)
entry 1706000/8216409 (20.7633%)
entry 1712000/8216409 (20.8364%)
entry 1733000/8216409 (21.0919%)
entry 1737000/8216409 (21.1406%)
entry 1739000/8216409 (21.165%)
entry 1748000/8216409 (21.2745%)
entry 1756000/8216409 (21.3719%)
entry 1758000/8216409 (21.3962%)
entry 1759000/8216409 (21.4084%)
entry 1761000/8216409 (21.4327%)
entry 1762000/8216409 (21.4449%)
entry 1763000/8216409 (21.4571%)
entry 1765000/8216409 (21.4814%)
entry 1778000/8216409 (21.6396%)
entry 1779000/8216409 (21.6518%)
entry 1786000/8216409 (21.737%)
entry 1787000/8216409 (21.7492%)
entry 1788000/8216409 (21.7613%)
entry 1798000/8216409 (21.883%)
entry 1807000/8216409 (21.9926%)
entry 1811000/8216409 (22.0413%)
entry 1812000/8216409 (22.0534%)
entry 1815000/8216409 (22.0899%)
entry 1817000/8216409 (22.1143%)
entry 1818000/8216409 (22.1265%)
entry 1821000/8216409 (22.163%)
entry 1832000/8216409 (22.2968%)
entry 1844000/8216409 (22.4429%)
entry 1849000/8216409 (22.5037%)
entry 1850000/8216409 (22.5159%)
entry 1851000/8216409 (22.5281%)
entry 1852000/8216409 (22.5403%)
entry 1853000/8216409 (22.5524%)
entry 1862000/8216409 (22.662%)
entry 1869000/8216409 (22.7472%)
entry 1870000/8216409 (22.7593%)
entry 1875000/8216409 (22.8202%)
entry 1877000/8216409 (22.8445%)
entry 1881000/8216409 (22.8932%)
entry 1888000/8216409 (22.9784%)
entry 1891000/8216409 (23.0149%)
entry 1894000/8216409 (23.0514%)
entry 1898000/8216409 (23.1001%)
entry 1903000/8216409 (23.161%)
entry 1910000/8216409 (23.2462%)
entry 1922000/8216409 (23.3922%)
entry 1931000/8216409 (23.5018%)
entry 1937000/8216409 (23.5748%)
entry 1939000/8216409 (23.5991%)
entry 1942000/8216409 (23.6356%)
entry 1945000/8216409 (23.6721%)
entry 1948000/8216409 (23.7087%)
entry 1954000/8216409 (23.7817%)
entry 1955000/8216409 (23.7938%)
entry 1956000/8216409 (23.806%)
entry 1959000/8216409 (23.8425%)
entry 1963000/8216409 (23.8912%)
entry 1974000/8216409 (24.0251%)
entry 1985000/8216409 (24.159%)
entry 1986000/8216409 (24.1711%)
entry 1992000/8216409 (24.2442%)
entry 1993000/8216409 (24.2563%)
entry 1996000/8216409 (24.2929%)
entry 1999000/8216409 (24.3294%)
entry 2006000/8216409 (24.4146%)
entry 2007000/8216409 (24.4267%)
entry 2014000/8216409 (24.5119%)
entry 2023000/8216409 (24.6215%)
entry 2030000/8216409 (24.7067%)
entry 2031000/8216409 (24.7188%)
entry 2032000/8216409 (24.731%)
entry 2036000/8216409 (24.7797%)
entry 2037000/8216409 (24.7919%)
entry 2045000/8216409 (24.8892%)
entry 2049000/8216409 (24.9379%)
entry 2053000/8216409 (24.9866%)
entry 2059000/8216409 (25.0596%)
entry 2063000/8216409 (25.1083%)
entry 2064000/8216409 (25.1205%)
entry 2066000/8216409 (25.1448%)
entry 2076000/8216409 (25.2665%)
entry 2087000/8216409 (25.4004%)
entry 2088000/8216409 (25.4126%)
entry 2102000/8216409 (25.583%)
entry 2107000/8216409 (25.6438%)
entry 2108000/8216409 (25.656%)
entry 2112000/8216409 (25.7047%)
entry 2118000/8216409 (25.7777%)
entry 2120000/8216409 (25.802%)
entry 2137000/8216409 (26.0089%)
entry 2141000/8216409 (26.0576%)
entry 2142000/8216409 (26.0698%)
entry 2148000/8216409 (26.1428%)
entry 2151000/8216409 (26.1793%)
entry 2154000/8216409 (26.2158%)
entry 2157000/8216409 (26.2523%)
entry 2163000/8216409 (26.3254%)
entry 2166000/8216409 (26.3619%)
entry 2169000/8216409 (26.3984%)
entry 2170000/8216409 (26.4106%)
entry 2174000/8216409 (26.4592%)
entry 2175000/8216409 (26.4714%)
entry 2179000/8216409 (26.5201%)
entry 2186000/8216409 (26.6053%)
entry 2187000/8216409 (26.6175%)
entry 2191000/8216409 (26.6661%)
entry 2194000/8216409 (26.7027%)
entry 2197000/8216409 (26.7392%)
entry 2200000/8216409 (26.7757%)
entry 2205000/8216409 (26.8365%)
entry 2209000/8216409 (26.8852%)
entry 2210000/8216409 (26.8974%)
entry 2217000/8216409 (26.9826%)
entry 2219000/8216409 (27.0069%)
entry 2222000/8216409 (27.0434%)
entry 2227000/8216409 (27.1043%)
entry 2228000/8216409 (27.1165%)
entry 2233000/8216409 (27.1773%)
entry 2235000/8216409 (27.2017%)
entry 2238000/8216409 (27.2382%)
entry 2241000/8216409 (27.2747%)
entry 2244000/8216409 (27.3112%)
entry 2248000/8216409 (27.3599%)
entry 2253000/8216409 (27.4207%)
entry 2255000/8216409 (27.4451%)
entry 2256000/8216409 (27.4572%)
entry 2268000/8216409 (27.6033%)
entry 2269000/8216409 (27.6155%)
entry 2273000/8216409 (27.6642%)
entry 2282000/8216409 (27.7737%)
entry 2285000/8216409 (27.8102%)
entry 2286000/8216409 (27.8224%)
entry 2289000/8216409 (27.8589%)
entry 2292000/8216409 (27.8954%)
entry 2293000/8216409 (27.9076%)
entry 2299000/8216409 (27.9806%)
entry 2300000/8216409 (27.9928%)
entry 2311000/8216409 (28.1266%)
entry 2314000/8216409 (28.1632%)
entry 2315000/8216409 (28.1753%)
entry 2322000/8216409 (28.2605%)
entry 2323000/8216409 (28.2727%)
entry 2326000/8216409 (28.3092%)
entry 2329000/8216409 (28.3457%)
entry 2334000/8216409 (28.4066%)
entry 2342000/8216409 (28.5039%)
entry 2345000/8216409 (28.5404%)
entry 2346000/8216409 (28.5526%)
entry 2353000/8216409 (28.6378%)
entry 2354000/8216409 (28.65%)
entry 2355000/8216409 (28.6622%)
entry 2358000/8216409 (28.6987%)
entry 2360000/8216409 (28.723%)
entry 2363000/8216409 (28.7595%)
entry 2365000/8216409 (28.7839%)
entry 2369000/8216409 (28.8325%)
entry 2373000/8216409 (28.8812%)
entry 2375000/8216409 (28.9056%)
entry 2380000/8216409 (28.9664%)
entry 2386000/8216409 (29.0395%)
entry 2387000/8216409 (29.0516%)
entry 2391000/8216409 (29.1003%)
entry 2397000/8216409 (29.1733%)
entry 2403000/8216409 (29.2464%)
entry 2408000/8216409 (29.3072%)
entry 2410000/8216409 (29.3316%)
entry 2416000/8216409 (29.4046%)
entry 2417000/8216409 (29.4167%)
entry 2419000/8216409 (29.4411%)
entry 2425000/8216409 (29.5141%)
entry 2433000/8216409 (29.6115%)
entry 2434000/8216409 (29.6236%)
entry 2442000/8216409 (29.721%)
entry 2443000/8216409 (29.7332%)
entry 2446000/8216409 (29.7697%)
entry 2463000/8216409 (29.9766%)
entry 2466000/8216409 (30.0131%)
entry 2467000/8216409 (30.0253%)
entry 2469000/8216409 (30.0496%)
entry 2472000/8216409 (30.0861%)
entry 2473000/8216409 (30.0983%)
entry 2475000/8216409 (30.1226%)
entry 2476000/8216409 (30.1348%)
entry 2479000/8216409 (30.1713%)
entry 2486000/8216409 (30.2565%)
entry 2490000/8216409 (30.3052%)
entry 2498000/8216409 (30.4026%)
entry 2510000/8216409 (30.5486%)
entry 2514000/8216409 (30.5973%)
entry 2528000/8216409 (30.7677%)
entry 2530000/8216409 (30.792%)
entry 2535000/8216409 (30.8529%)
entry 2537000/8216409 (30.8772%)
entry 2540000/8216409 (30.9137%)
entry 2542000/8216409 (30.9381%)
entry 2543000/8216409 (30.9503%)
entry 2544000/8216409 (30.9624%)
entry 2547000/8216409 (30.9989%)
entry 2548000/8216409 (31.0111%)
entry 2549000/8216409 (31.0233%)
entry 2552000/8216409 (31.0598%)
entry 2553000/8216409 (31.072%)
entry 2555000/8216409 (31.0963%)
entry 2557000/8216409 (31.1207%)
entry 2558000/8216409 (31.1328%)
entry 2563000/8216409 (31.1937%)
entry 2577000/8216409 (31.3641%)
entry 2578000/8216409 (31.3762%)
entry 2580000/8216409 (31.4006%)
entry 2581000/8216409 (31.4128%)
entry 2582000/8216409 (31.4249%)
entry 2584000/8216409 (31.4493%)
entry 2587000/8216409 (31.4858%)
entry 2590000/8216409 (31.5223%)
entry 2595000/8216409 (31.5831%)
entry 2596000/8216409 (31.5953%)
entry 2600000/8216409 (31.644%)
entry 2604000/8216409 (31.6927%)
entry 2610000/8216409 (31.7657%)
entry 2614000/8216409 (31.8144%)
entry 2615000/8216409 (31.8266%)
entry 2616000/8216409 (31.8387%)
entry 2620000/8216409 (31.8874%)
entry 2633000/8216409 (32.0456%)
entry 2635000/8216409 (32.07%)
