sphnx0746.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 836000/8213970 (10.1778%)
entry 839000/8213970 (10.2143%)
entry 840000/8213970 (10.2265%)
entry 846000/8213970 (10.2995%)
entry 848000/8213970 (10.3239%)
entry 849000/8213970 (10.336%)
entry 853000/8213970 (10.3847%)
entry 855000/8213970 (10.4091%)
entry 856000/8213970 (10.4213%)
entry 862000/8213970 (10.4943%)
entry 871000/8213970 (10.6039%)
entry 873000/8213970 (10.6282%)
entry 877000/8213970 (10.6769%)
entry 878000/8213970 (10.6891%)
entry 883000/8213970 (10.75%)
entry 885000/8213970 (10.7743%)
entry 888000/8213970 (10.8109%)
entry 890000/8213970 (10.8352%)
entry 891000/8213970 (10.8474%)
entry 892000/8213970 (10.8595%)
entry 894000/8213970 (10.8839%)
entry 895000/8213970 (10.8961%)
entry 897000/8213970 (10.9204%)
entry 899000/8213970 (10.9448%)
entry 900000/8213970 (10.9569%)
entry 911000/8213970 (11.0909%)
entry 914000/8213970 (11.1274%)
entry 917000/8213970 (11.1639%)
entry 921000/8213970 (11.2126%)
entry 924000/8213970 (11.2491%)
entry 925000/8213970 (11.2613%)
entry 928000/8213970 (11.2978%)
entry 930000/8213970 (11.3222%)
entry 934000/8213970 (11.3709%)
entry 935000/8213970 (11.383%)
entry 936000/8213970 (11.3952%)
entry 937000/8213970 (11.4074%)
entry 939000/8213970 (11.4317%)
entry 940000/8213970 (11.4439%)
entry 942000/8213970 (11.4683%)
entry 943000/8213970 (11.4804%)
entry 947000/8213970 (11.5291%)
entry 952000/8213970 (11.59%)
entry 961000/8213970 (11.6996%)
entry 963000/8213970 (11.7239%)
entry 967000/8213970 (11.7726%)
entry 968000/8213970 (11.7848%)
entry 969000/8213970 (11.797%)
entry 982000/8213970 (11.9552%)
entry 992000/8213970 (12.077%)
entry 997000/8213970 (12.1379%)
entry 1001000/8213970 (12.1866%)
entry 1003000/8213970 (12.2109%)
entry 1009000/8213970 (12.284%)
entry 1013000/8213970 (12.3326%)
entry 1018000/8213970 (12.3935%)
entry 1021000/8213970 (12.43%)
entry 1028000/8213970 (12.5153%)
entry 1035000/8213970 (12.6005%)
entry 1036000/8213970 (12.6127%)
entry 1042000/8213970 (12.6857%)
entry 1045000/8213970 (12.7222%)
entry 1050000/8213970 (12.7831%)
entry 1063000/8213970 (12.9414%)
entry 1066000/8213970 (12.9779%)
entry 1078000/8213970 (13.124%)
entry 1080000/8213970 (13.1483%)
entry 1083000/8213970 (13.1849%)
entry 1089000/8213970 (13.2579%)
entry 1091000/8213970 (13.2822%)
entry 1092000/8213970 (13.2944%)
entry 1098000/8213970 (13.3675%)
entry 1102000/8213970 (13.4162%)
entry 1108000/8213970 (13.4892%)
entry 1113000/8213970 (13.5501%)
entry 1118000/8213970 (13.611%)
entry 1120000/8213970 (13.6353%)
entry 1124000/8213970 (13.684%)
entry 1129000/8213970 (13.7449%)
entry 1132000/8213970 (13.7814%)
entry 1135000/8213970 (13.8179%)
entry 1142000/8213970 (13.9031%)
entry 1143000/8213970 (13.9153%)
entry 1151000/8213970 (14.0127%)
entry 1158000/8213970 (14.0979%)
entry 1164000/8213970 (14.171%)
entry 1168000/8213970 (14.2197%)
entry 1170000/8213970 (14.244%)
entry 1173000/8213970 (14.2805%)
entry 1174000/8213970 (14.2927%)
entry 1190000/8213970 (14.4875%)
entry 1199000/8213970 (14.5971%)
entry 1201000/8213970 (14.6214%)
entry 1209000/8213970 (14.7188%)
entry 1219000/8213970 (14.8406%)
entry 1228000/8213970 (14.9501%)
entry 1231000/8213970 (14.9867%)
entry 1237000/8213970 (15.0597%)
entry 1238000/8213970 (15.0719%)
entry 1240000/8213970 (15.0962%)
entry 1264000/8213970 (15.3884%)
entry 1267000/8213970 (15.4249%)
entry 1268000/8213970 (15.4371%)
entry 1272000/8213970 (15.4858%)
entry 1280000/8213970 (15.5832%)
entry 1287000/8213970 (15.6684%)
entry 1290000/8213970 (15.705%)
entry 1293000/8213970 (15.7415%)
entry 1295000/8213970 (15.7658%)
entry 1296000/8213970 (15.778%)
entry 1297000/8213970 (15.7902%)
entry 1299000/8213970 (15.8145%)
entry 1306000/8213970 (15.8997%)
entry 1312000/8213970 (15.9728%)
entry 1316000/8213970 (16.0215%)
entry 1321000/8213970 (16.0824%)
entry 1324000/8213970 (16.1189%)
entry 1331000/8213970 (16.2041%)
entry 1335000/8213970 (16.2528%)
entry 1345000/8213970 (16.3745%)
entry 1349000/8213970 (16.4232%)
entry 1356000/8213970 (16.5085%)
entry 1358000/8213970 (16.5328%)
entry 1362000/8213970 (16.5815%)
entry 1367000/8213970 (16.6424%)
entry 1369000/8213970 (16.6667%)
entry 1370000/8213970 (16.6789%)
entry 1371000/8213970 (16.6911%)
entry 1392000/8213970 (16.9467%)
entry 1403000/8213970 (17.0807%)
entry 1404000/8213970 (17.0928%)
entry 1410000/8213970 (17.1659%)
entry 1415000/8213970 (17.2267%)
entry 1420000/8213970 (17.2876%)
entry 1424000/8213970 (17.3363%)
entry 1432000/8213970 (17.4337%)
entry 1433000/8213970 (17.4459%)
entry 1435000/8213970 (17.4702%)
entry 1443000/8213970 (17.5676%)
entry 1446000/8213970 (17.6042%)
entry 1447000/8213970 (17.6163%)
entry 1450000/8213970 (17.6529%)
entry 1451000/8213970 (17.665%)
entry 1454000/8213970 (17.7015%)
entry 1456000/8213970 (17.7259%)
entry 1464000/8213970 (17.8233%)
entry 1469000/8213970 (17.8842%)
entry 1470000/8213970 (17.8963%)
entry 1484000/8213970 (18.0668%)
entry 1488000/8213970 (18.1155%)
entry 1489000/8213970 (18.1277%)
entry 1491000/8213970 (18.152%)
entry 1499000/8213970 (18.2494%)
entry 1501000/8213970 (18.2737%)
entry 1505000/8213970 (18.3224%)
entry 1506000/8213970 (18.3346%)
entry 1512000/8213970 (18.4077%)
entry 1516000/8213970 (18.4564%)
entry 1517000/8213970 (18.4685%)
entry 1521000/8213970 (18.5172%)
entry 1526000/8213970 (18.5781%)
entry 1534000/8213970 (18.6755%)
entry 1538000/8213970 (18.7242%)
entry 1542000/8213970 (18.7729%)
entry 1547000/8213970 (18.8338%)
entry 1551000/8213970 (18.8825%)
entry 1553000/8213970 (18.9068%)
entry 1555000/8213970 (18.9312%)
entry 1560000/8213970 (18.992%)
entry 1561000/8213970 (19.0042%)
entry 1562000/8213970 (19.0164%)
entry 1564000/8213970 (19.0407%)
entry 1567000/8213970 (19.0773%)
entry 1568000/8213970 (19.0894%)
entry 1572000/8213970 (19.1381%)
entry 1579000/8213970 (19.2233%)
entry 1585000/8213970 (19.2964%)
entry 1586000/8213970 (19.3086%)
entry 1588000/8213970 (19.3329%)
entry 1590000/8213970 (19.3573%)
entry 1591000/8213970 (19.3694%)
entry 1592000/8213970 (19.3816%)
entry 1598000/8213970 (19.4547%)
entry 1601000/8213970 (19.4912%)
entry 1602000/8213970 (19.5034%)
entry 1603000/8213970 (19.5155%)
entry 1605000/8213970 (19.5399%)
entry 1608000/8213970 (19.5764%)
entry 1609000/8213970 (19.5886%)
entry 1610000/8213970 (19.6008%)
entry 1612000/8213970 (19.6251%)
entry 1616000/8213970 (19.6738%)
entry 1629000/8213970 (19.8321%)
entry 1635000/8213970 (19.9051%)
entry 1636000/8213970 (19.9173%)
entry 1645000/8213970 (20.0269%)
entry 1653000/8213970 (20.1243%)
entry 1655000/8213970 (20.1486%)
entry 1656000/8213970 (20.1608%)
entry 1660000/8213970 (20.2095%)
entry 1673000/8213970 (20.3677%)
entry 1680000/8213970 (20.453%)
entry 1682000/8213970 (20.4773%)
entry 1685000/8213970 (20.5138%)
entry 1686000/8213970 (20.526%)
entry 1693000/8213970 (20.6112%)
entry 1694000/8213970 (20.6234%)
entry 1695000/8213970 (20.6356%)
entry 1714000/8213970 (20.8669%)
entry 1717000/8213970 (20.9034%)
entry 1727000/8213970 (21.0252%)
entry 1728000/8213970 (21.0373%)
entry 1729000/8213970 (21.0495%)
entry 1732000/8213970 (21.086%)
entry 1740000/8213970 (21.1834%)
entry 1741000/8213970 (21.1956%)
entry 1743000/8213970 (21.2199%)
entry 1749000/8213970 (21.293%)
entry 1760000/8213970 (21.4269%)
entry 1772000/8213970 (21.573%)
entry 1774000/8213970 (21.5974%)
entry 1775000/8213970 (21.6095%)
entry 1776000/8213970 (21.6217%)
entry 1778000/8213970 (21.646%)
entry 1780000/8213970 (21.6704%)
entry 1782000/8213970 (21.6947%)
entry 1785000/8213970 (21.7313%)
entry 1796000/8213970 (21.8652%)
entry 1798000/8213970 (21.8895%)
entry 1800000/8213970 (21.9139%)
entry 1805000/8213970 (21.9748%)
entry 1809000/8213970 (22.0235%)
entry 1817000/8213970 (22.1208%)
entry 1823000/8213970 (22.1939%)
entry 1826000/8213970 (22.2304%)
entry 1827000/8213970 (22.2426%)
entry 1828000/8213970 (22.2548%)
entry 1830000/8213970 (22.2791%)
entry 1832000/8213970 (22.3035%)
entry 1842000/8213970 (22.4252%)
entry 1847000/8213970 (22.4861%)
entry 1848000/8213970 (22.4983%)
entry 1852000/8213970 (22.547%)
entry 1855000/8213970 (22.5835%)
entry 1858000/8213970 (22.62%)
entry 1860000/8213970 (22.6443%)
entry 1861000/8213970 (22.6565%)
entry 1865000/8213970 (22.7052%)
entry 1866000/8213970 (22.7174%)
entry 1870000/8213970 (22.7661%)
entry 1871000/8213970 (22.7783%)
entry 1876000/8213970 (22.8391%)
entry 1878000/8213970 (22.8635%)
entry 1884000/8213970 (22.9365%)
entry 1886000/8213970 (22.9609%)
entry 1887000/8213970 (22.9731%)
entry 1889000/8213970 (22.9974%)
entry 1890000/8213970 (23.0096%)
entry 1896000/8213970 (23.0826%)
entry 1897000/8213970 (23.0948%)
entry 1898000/8213970 (23.107%)
entry 1901000/8213970 (23.1435%)
entry 1904000/8213970 (23.18%)
entry 1909000/8213970 (23.2409%)
entry 1919000/8213970 (23.3626%)
entry 1921000/8213970 (23.387%)
entry 1928000/8213970 (23.4722%)
entry 1929000/8213970 (23.4844%)
entry 1933000/8213970 (23.5331%)
entry 1934000/8213970 (23.5453%)
entry 1936000/8213970 (23.5696%)
entry 1937000/8213970 (23.5818%)
entry 1940000/8213970 (23.6183%)
entry 1941000/8213970 (23.6305%)
entry 1944000/8213970 (23.667%)
entry 1948000/8213970 (23.7157%)
entry 1949000/8213970 (23.7279%)
entry 1950000/8213970 (23.74%)
entry 1952000/8213970 (23.7644%)
entry 1953000/8213970 (23.7766%)
entry 1957000/8213970 (23.8253%)
entry 1963000/8213970 (23.8983%)
entry 1968000/8213970 (23.9592%)
entry 1978000/8213970 (24.0809%)
entry 1982000/8213970 (24.1296%)
entry 1983000/8213970 (24.1418%)
entry 1990000/8213970 (24.227%)
entry 2001000/8213970 (24.3609%)
entry 2003000/8213970 (24.3853%)
entry 2010000/8213970 (24.4705%)
entry 2011000/8213970 (24.4827%)
entry 2014000/8213970 (24.5192%)
entry 2030000/8213970 (24.714%)
entry 2032000/8213970 (24.7383%)
entry 2033000/8213970 (24.7505%)
entry 2036000/8213970 (24.787%)
entry 2040000/8213970 (24.8357%)
entry 2048000/8213970 (24.9331%)
entry 2055000/8213970 (25.0184%)
entry 2056000/8213970 (25.0305%)
entry 2057000/8213970 (25.0427%)
entry 2063000/8213970 (25.1157%)
entry 2065000/8213970 (25.1401%)
entry 2073000/8213970 (25.2375%)
entry 2079000/8213970 (25.3105%)
entry 2083000/8213970 (25.3592%)
entry 2088000/8213970 (25.4201%)
entry 2095000/8213970 (25.5053%)
entry 2096000/8213970 (25.5175%)
entry 2099000/8213970 (25.554%)
entry 2101000/8213970 (25.5784%)
entry 2103000/8213970 (25.6027%)
entry 2111000/8213970 (25.7001%)
entry 2119000/8213970 (25.7975%)
entry 2121000/8213970 (25.8219%)
entry 2124000/8213970 (25.8584%)
entry 2125000/8213970 (25.8706%)
entry 2132000/8213970 (25.9558%)
entry 2137000/8213970 (26.0167%)
entry 2140000/8213970 (26.0532%)
entry 2158000/8213970 (26.2723%)
entry 2160000/8213970 (26.2967%)
entry 2161000/8213970 (26.3088%)
entry 2162000/8213970 (26.321%)
entry 2166000/8213970 (26.3697%)
entry 2170000/8213970 (26.4184%)
entry 2172000/8213970 (26.4428%)
entry 2180000/8213970 (26.5402%)
entry 2187000/8213970 (26.6254%)
entry 2206000/8213970 (26.8567%)
entry 2207000/8213970 (26.8689%)
entry 2215000/8213970 (26.9663%)
entry 2216000/8213970 (26.9784%)
entry 2220000/8213970 (27.0271%)
entry 2244000/8213970 (27.3193%)
entry 2248000/8213970 (27.368%)
entry 2254000/8213970 (27.4411%)
entry 2258000/8213970 (27.4898%)
entry 2261000/8213970 (27.5263%)
entry 2268000/8213970 (27.6115%)
entry 2269000/8213970 (27.6237%)
entry 2272000/8213970 (27.6602%)
entry 2274000/8213970 (27.6845%)
entry 2278000/8213970 (27.7332%)
entry 2280000/8213970 (27.7576%)
entry 2287000/8213970 (27.8428%)
entry 2302000/8213970 (28.0254%)
entry 2310000/8213970 (28.1228%)
entry 2314000/8213970 (28.1715%)
entry 2315000/8213970 (28.1837%)
entry 2318000/8213970 (28.2202%)
entry 2320000/8213970 (28.2446%)
entry 2329000/8213970 (28.3541%)
entry 2336000/8213970 (28.4394%)
entry 2344000/8213970 (28.5367%)
entry 2345000/8213970 (28.5489%)
entry 2351000/8213970 (28.622%)
entry 2357000/8213970 (28.695%)
entry 2362000/8213970 (28.7559%)
entry 2365000/8213970 (28.7924%)
entry 2366000/8213970 (28.8046%)
entry 2367000/8213970 (28.8168%)
entry 2376000/8213970 (28.9263%)
entry 2382000/8213970 (28.9994%)
entry 2389000/8213970 (29.0846%)
entry 2390000/8213970 (29.0968%)
entry 2391000/8213970 (29.1089%)
entry 2397000/8213970 (29.182%)
entry 2404000/8213970 (29.2672%)
entry 2409000/8213970 (29.3281%)
entry 2412000/8213970 (29.3646%)
entry 2421000/8213970 (29.4742%)
entry 2424000/8213970 (29.5107%)
entry 2425000/8213970 (29.5229%)
entry 2427000/8213970 (29.5472%)
entry 2429000/8213970 (29.5716%)
entry 2436000/8213970 (29.6568%)
entry 2442000/8213970 (29.7298%)
entry 2443000/8213970 (29.742%)
entry 2453000/8213970 (29.8638%)
entry 2454000/8213970 (29.8759%)
entry 2463000/8213970 (29.9855%)
entry 2468000/8213970 (30.0464%)
entry 2469000/8213970 (30.0585%)
entry 2471000/8213970 (30.0829%)
entry 2472000/8213970 (30.0951%)
entry 2474000/8213970 (30.1194%)
entry 2475000/8213970 (30.1316%)
entry 2477000/8213970 (30.1559%)
entry 2482000/8213970 (30.2168%)
entry 2483000/8213970 (30.229%)
entry 2486000/8213970 (30.2655%)
entry 2492000/8213970 (30.3386%)
entry 2496000/8213970 (30.3873%)
entry 2505000/8213970 (30.4968%)
entry 2509000/8213970 (30.5455%)
entry 2511000/8213970 (30.5699%)
entry 2512000/8213970 (30.582%)
entry 2514000/8213970 (30.6064%)
entry 2516000/8213970 (30.6307%)
entry 2522000/8213970 (30.7038%)
entry 2528000/8213970 (30.7768%)
entry 2543000/8213970 (30.9595%)
entry 2548000/8213970 (31.0203%)
entry 2549000/8213970 (31.0325%)
entry 2554000/8213970 (31.0934%)
entry 2557000/8213970 (31.1299%)
entry 2563000/8213970 (31.2029%)
entry 2564000/8213970 (31.2151%)
entry 2569000/8213970 (31.276%)
entry 2572000/8213970 (31.3125%)
entry 2575000/8213970 (31.349%)
entry 2581000/8213970 (31.4221%)
entry 2590000/8213970 (31.5316%)
entry 2596000/8213970 (31.6047%)
entry 2597000/8213970 (31.6169%)
entry 2599000/8213970 (31.6412%)
entry 2605000/8213970 (31.7143%)
entry 2610000/8213970 (31.7751%)
entry 2615000/8213970 (31.836%)
entry 2623000/8213970 (31.9334%)
entry 2629000/8213970 (32.0064%)
entry 2633000/8213970 (32.0551%)
entry 2636000/8213970 (32.0917%)
entry 2641000/8213970 (32.1525%)
entry 2645000/8213970 (32.2012%)
entry 2652000/8213970 (32.2865%)
entry 2659000/8213970 (32.3717%)
entry 2664000/8213970 (32.4326%)
entry 2665000/8213970 (32.4447%)
entry 2667000/8213970 (32.4691%)
entry 2672000/8213970 (32.5299%)
entry 2682000/8213970 (32.6517%)
entry 2688000/8213970 (32.7247%)
entry 2691000/8213970 (32.7613%)
entry 2696000/8213970 (32.8221%)
entry 2700000/8213970 (32.8708%)
entry 2708000/8213970 (32.9682%)
entry 2713000/8213970 (33.0291%)
entry 2719000/8213970 (33.1021%)
entry 2725000/8213970 (33.1752%)
entry 2727000/8213970 (33.1995%)
entry 2730000/8213970 (33.2361%)
entry 2736000/8213970 (33.3091%)
entry 2739000/8213970 (33.3456%)
entry 2750000/8213970 (33.4795%)
entry 2753000/8213970 (33.5161%)
entry 2755000/8213970 (33.5404%)
entry 2759000/8213970 (33.5891%)
entry 2761000/8213970 (33.6135%)
entry 2777000/8213970 (33.8083%)
entry 2782000/8213970 (33.8691%)
entry 2783000/8213970 (33.8813%)
entry 2785000/8213970 (33.9057%)
entry 2791000/8213970 (33.9787%)
entry 2792000/8213970 (33.9909%)
entry 2797000/8213970 (34.0517%)
entry 2801000/8213970 (34.1004%)
entry 2804000/8213970 (34.137%)
entry 2805000/8213970 (34.1491%)
entry 2810000/8213970 (34.21%)
entry 2811000/8213970 (34.2222%)
entry 2812000/8213970 (34.2344%)
entry 2816000/8213970 (34.2831%)
entry 2819000/8213970 (34.3196%)
entry 2823000/8213970 (34.3683%)
entry 2824000/8213970 (34.3805%)
