sphnx1145.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 73000/8214635 (0.888658%)
entry 77000/8214635 (0.937351%)
entry 82000/8214635 (0.998218%)
entry 91000/8214635 (1.10778%)
entry 102000/8214635 (1.24169%)
entry 103000/8214635 (1.25386%)
entry 104000/8214635 (1.26603%)
entry 105000/8214635 (1.27821%)
entry 110000/8214635 (1.33907%)
entry 115000/8214635 (1.39994%)
entry 118000/8214635 (1.43646%)
entry 124000/8214635 (1.5095%)
entry 129000/8214635 (1.57037%)
entry 131000/8214635 (1.59471%)
entry 135000/8214635 (1.64341%)
entry 141000/8214635 (1.71645%)
entry 146000/8214635 (1.77732%)
entry 149000/8214635 (1.81384%)
entry 151000/8214635 (1.83818%)
entry 153000/8214635 (1.86253%)
entry 158000/8214635 (1.9234%)
entry 162000/8214635 (1.97209%)
entry 168000/8214635 (2.04513%)
entry 171000/8214635 (2.08165%)
entry 172000/8214635 (2.09382%)
entry 177000/8214635 (2.15469%)
entry 179000/8214635 (2.17904%)
entry 183000/8214635 (2.22773%)
entry 194000/8214635 (2.36164%)
entry 198000/8214635 (2.41033%)
entry 200000/8214635 (2.43468%)
entry 206000/8214635 (2.50772%)
entry 210000/8214635 (2.55641%)
entry 216000/8214635 (2.62945%)
entry 218000/8214635 (2.6538%)
entry 220000/8214635 (2.67815%)
entry 223000/8214635 (2.71467%)
entry 225000/8214635 (2.73901%)
entry 230000/8214635 (2.79988%)
entry 231000/8214635 (2.81205%)
entry 236000/8214635 (2.87292%)
entry 237000/8214635 (2.88509%)
entry 240000/8214635 (2.92161%)
entry 243000/8214635 (2.95814%)
entry 246000/8214635 (2.99466%)
entry 254000/8214635 (3.09204%)
entry 256000/8214635 (3.11639%)
entry 257000/8214635 (3.12856%)
entry 264000/8214635 (3.21378%)
entry 268000/8214635 (3.26247%)
entry 270000/8214635 (3.28682%)
entry 272000/8214635 (3.31116%)
entry 273000/8214635 (3.32334%)
entry 274000/8214635 (3.33551%)
entry 276000/8214635 (3.35986%)
entry 277000/8214635 (3.37203%)
entry 279000/8214635 (3.39638%)
entry 299000/8214635 (3.63985%)
entry 303000/8214635 (3.68854%)
entry 307000/8214635 (3.73723%)
entry 310000/8214635 (3.77375%)
entry 320000/8214635 (3.89549%)
entry 326000/8214635 (3.96853%)
entry 333000/8214635 (4.05374%)
entry 336000/8214635 (4.09026%)
entry 342000/8214635 (4.1633%)
entry 350000/8214635 (4.26069%)
entry 351000/8214635 (4.27286%)
entry 354000/8214635 (4.30938%)
entry 355000/8214635 (4.32156%)
entry 358000/8214635 (4.35808%)
entry 361000/8214635 (4.3946%)
entry 363000/8214635 (4.41894%)
entry 364000/8214635 (4.43112%)
entry 368000/8214635 (4.47981%)
entry 369000/8214635 (4.49198%)
entry 370000/8214635 (4.50416%)
entry 371000/8214635 (4.51633%)
entry 374000/8214635 (4.55285%)
entry 376000/8214635 (4.5772%)
entry 381000/8214635 (4.63806%)
entry 383000/8214635 (4.66241%)
entry 390000/8214635 (4.74762%)
entry 392000/8214635 (4.77197%)
entry 394000/8214635 (4.79632%)
entry 395000/8214635 (4.80849%)
entry 397000/8214635 (4.83284%)
entry 400000/8214635 (4.86936%)
entry 402000/8214635 (4.8937%)
entry 407000/8214635 (4.95457%)
entry 410000/8214635 (4.99109%)
entry 418000/8214635 (5.08848%)
entry 426000/8214635 (5.18587%)
entry 429000/8214635 (5.22239%)
entry 435000/8214635 (5.29543%)
entry 446000/8214635 (5.42933%)
entry 447000/8214635 (5.44151%)
entry 449000/8214635 (5.46585%)
entry 451000/8214635 (5.4902%)
entry 453000/8214635 (5.51455%)
entry 459000/8214635 (5.58759%)
entry 465000/8214635 (5.66063%)
entry 476000/8214635 (5.79454%)
entry 480000/8214635 (5.84323%)
entry 484000/8214635 (5.89192%)
entry 490000/8214635 (5.96496%)
entry 492000/8214635 (5.98931%)
entry 493000/8214635 (6.00148%)
entry 494000/8214635 (6.01366%)
entry 499000/8214635 (6.07452%)
entry 506000/8214635 (6.15974%)
entry 508000/8214635 (6.18408%)
entry 510000/8214635 (6.20843%)
entry 514000/8214635 (6.25712%)
entry 529000/8214635 (6.43973%)
entry 532000/8214635 (6.47625%)
entry 535000/8214635 (6.51277%)
entry 537000/8214635 (6.53711%)
entry 542000/8214635 (6.59798%)
entry 544000/8214635 (6.62233%)
entry 549000/8214635 (6.68319%)
entry 551000/8214635 (6.70754%)
entry 557000/8214635 (6.78058%)
entry 560000/8214635 (6.8171%)
entry 567000/8214635 (6.90232%)
entry 573000/8214635 (6.97536%)
entry 578000/8214635 (7.03622%)
entry 580000/8214635 (7.06057%)
entry 581000/8214635 (7.07274%)
entry 582000/8214635 (7.08492%)
entry 584000/8214635 (7.10926%)
entry 590000/8214635 (7.1823%)
entry 592000/8214635 (7.20665%)
entry 594000/8214635 (7.231%)
entry 597000/8214635 (7.26752%)
entry 601000/8214635 (7.31621%)
entry 603000/8214635 (7.34056%)
entry 604000/8214635 (7.35273%)
entry 608000/8214635 (7.40142%)
entry 613000/8214635 (7.46229%)
entry 614000/8214635 (7.47446%)
entry 626000/8214635 (7.62055%)
entry 629000/8214635 (7.65707%)
entry 630000/8214635 (7.66924%)
entry 638000/8214635 (7.76663%)
entry 644000/8214635 (7.83967%)
entry 651000/8214635 (7.92488%)
entry 658000/8214635 (8.01009%)
entry 661000/8214635 (8.04661%)
entry 663000/8214635 (8.07096%)
entry 664000/8214635 (8.08313%)
entry 669000/8214635 (8.144%)
entry 674000/8214635 (8.20487%)
entry 675000/8214635 (8.21704%)
entry 678000/8214635 (8.25356%)
entry 688000/8214635 (8.3753%)
entry 698000/8214635 (8.49703%)
entry 700000/8214635 (8.52138%)
entry 701000/8214635 (8.53355%)
entry 705000/8214635 (8.58224%)
entry 706000/8214635 (8.59442%)
entry 710000/8214635 (8.64311%)
entry 712000/8214635 (8.66746%)
entry 723000/8214635 (8.80136%)
entry 724000/8214635 (8.81354%)
entry 726000/8214635 (8.83789%)
entry 727000/8214635 (8.85006%)
entry 729000/8214635 (8.87441%)
entry 737000/8214635 (8.97179%)
entry 738000/8214635 (8.98397%)
entry 740000/8214635 (9.00831%)
entry 749000/8214635 (9.11787%)
entry 752000/8214635 (9.15439%)
entry 755000/8214635 (9.19091%)
entry 757000/8214635 (9.21526%)
entry 767000/8214635 (9.33699%)
entry 769000/8214635 (9.36134%)
entry 770000/8214635 (9.37351%)
entry 779000/8214635 (9.48308%)
entry 791000/8214635 (9.62916%)
entry 793000/8214635 (9.6535%)
entry 804000/8214635 (9.78741%)
entry 805000/8214635 (9.79958%)
entry 808000/8214635 (9.8361%)
entry 809000/8214635 (9.84828%)
entry 812000/8214635 (9.8848%)
entry 815000/8214635 (9.92132%)
entry 816000/8214635 (9.93349%)
entry 820000/8214635 (9.98218%)
entry 821000/8214635 (9.99436%)
entry 826000/8214635 (10.0552%)
entry 828000/8214635 (10.0796%)
entry 838000/8214635 (10.2013%)
entry 839000/8214635 (10.2135%)
entry 841000/8214635 (10.2378%)
entry 842000/8214635 (10.25%)
entry 846000/8214635 (10.2987%)
entry 847000/8214635 (10.3109%)
entry 848000/8214635 (10.323%)
entry 853000/8214635 (10.3839%)
entry 854000/8214635 (10.3961%)
entry 858000/8214635 (10.4448%)
entry 859000/8214635 (10.4569%)
entry 866000/8214635 (10.5422%)
entry 871000/8214635 (10.603%)
entry 875000/8214635 (10.6517%)
entry 882000/8214635 (10.7369%)
entry 891000/8214635 (10.8465%)
entry 895000/8214635 (10.8952%)
entry 896000/8214635 (10.9074%)
entry 898000/8214635 (10.9317%)
entry 902000/8214635 (10.9804%)
entry 918000/8214635 (11.1752%)
entry 921000/8214635 (11.2117%)
entry 926000/8214635 (11.2726%)
entry 927000/8214635 (11.2847%)
entry 935000/8214635 (11.3821%)
entry 936000/8214635 (11.3943%)
entry 942000/8214635 (11.4673%)
entry 959000/8214635 (11.6743%)
entry 961000/8214635 (11.6986%)
entry 970000/8214635 (11.8082%)
entry 973000/8214635 (11.8447%)
entry 974000/8214635 (11.8569%)
entry 976000/8214635 (11.8812%)
entry 983000/8214635 (11.9664%)
entry 984000/8214635 (11.9786%)
entry 985000/8214635 (11.9908%)
entry 986000/8214635 (12.003%)
entry 993000/8214635 (12.0882%)
entry 998000/8214635 (12.149%)
entry 1001000/8214635 (12.1856%)
entry 1010000/8214635 (12.2951%)
entry 1012000/8214635 (12.3195%)
entry 1026000/8214635 (12.4899%)
entry 1028000/8214635 (12.5142%)
entry 1031000/8214635 (12.5508%)
entry 1044000/8214635 (12.709%)
entry 1046000/8214635 (12.7334%)
entry 1062000/8214635 (12.9281%)
entry 1066000/8214635 (12.9768%)
entry 1067000/8214635 (12.989%)
entry 1075000/8214635 (13.0864%)
entry 1076000/8214635 (13.0986%)
entry 1077000/8214635 (13.1107%)
entry 1078000/8214635 (13.1229%)
entry 1085000/8214635 (13.2081%)
entry 1088000/8214635 (13.2447%)
entry 1104000/8214635 (13.4394%)
entry 1105000/8214635 (13.4516%)
entry 1118000/8214635 (13.6099%)
entry 1120000/8214635 (13.6342%)
entry 1126000/8214635 (13.7072%)
entry 1129000/8214635 (13.7438%)
entry 1136000/8214635 (13.829%)
entry 1140000/8214635 (13.8777%)
entry 1144000/8214635 (13.9264%)
entry 1151000/8214635 (14.0116%)
entry 1153000/8214635 (14.0359%)
entry 1156000/8214635 (14.0724%)
entry 1159000/8214635 (14.109%)
entry 1160000/8214635 (14.1211%)
entry 1166000/8214635 (14.1942%)
entry 1170000/8214635 (14.2429%)
entry 1171000/8214635 (14.255%)
entry 1174000/8214635 (14.2916%)
entry 1180000/8214635 (14.3646%)
entry 1181000/8214635 (14.3768%)
entry 1190000/8214635 (14.4863%)
entry 1194000/8214635 (14.535%)
entry 1195000/8214635 (14.5472%)
entry 1207000/8214635 (14.6933%)
entry 1210000/8214635 (14.7298%)
entry 1218000/8214635 (14.8272%)
entry 1219000/8214635 (14.8394%)
entry 1222000/8214635 (14.8759%)
entry 1225000/8214635 (14.9124%)
entry 1232000/8214635 (14.9976%)
entry 1238000/8214635 (15.0707%)
entry 1240000/8214635 (15.095%)
entry 1243000/8214635 (15.1315%)
entry 1252000/8214635 (15.2411%)
entry 1256000/8214635 (15.2898%)
entry 1269000/8214635 (15.448%)
entry 1272000/8214635 (15.4846%)
entry 1273000/8214635 (15.4967%)
entry 1277000/8214635 (15.5454%)
entry 1281000/8214635 (15.5941%)
entry 1283000/8214635 (15.6185%)
entry 1289000/8214635 (15.6915%)
entry 1299000/8214635 (15.8132%)
entry 1305000/8214635 (15.8863%)
entry 1314000/8214635 (15.9958%)
entry 1316000/8214635 (16.0202%)
entry 1318000/8214635 (16.0445%)
entry 1320000/8214635 (16.0689%)
entry 1323000/8214635 (16.1054%)
entry 1330000/8214635 (16.1906%)
entry 1335000/8214635 (16.2515%)
entry 1337000/8214635 (16.2758%)
entry 1338000/8214635 (16.288%)
entry 1339000/8214635 (16.3002%)
entry 1340000/8214635 (16.3124%)
entry 1350000/8214635 (16.4341%)
entry 1363000/8214635 (16.5923%)
entry 1364000/8214635 (16.6045%)
entry 1368000/8214635 (16.6532%)
entry 1372000/8214635 (16.7019%)
entry 1378000/8214635 (16.7749%)
entry 1382000/8214635 (16.8236%)
entry 1385000/8214635 (16.8602%)
entry 1388000/8214635 (16.8967%)
entry 1389000/8214635 (16.9088%)
entry 1390000/8214635 (16.921%)
entry 1394000/8214635 (16.9697%)
entry 1398000/8214635 (17.0184%)
entry 1399000/8214635 (17.0306%)
entry 1401000/8214635 (17.0549%)
entry 1404000/8214635 (17.0914%)
entry 1405000/8214635 (17.1036%)
entry 1406000/8214635 (17.1158%)
entry 1418000/8214635 (17.2619%)
entry 1424000/8214635 (17.3349%)
entry 1425000/8214635 (17.3471%)
entry 1431000/8214635 (17.4201%)
entry 1432000/8214635 (17.4323%)
entry 1434000/8214635 (17.4566%)
entry 1437000/8214635 (17.4932%)
entry 1441000/8214635 (17.5419%)
entry 1444000/8214635 (17.5784%)
entry 1455000/8214635 (17.7123%)
entry 1462000/8214635 (17.7975%)
entry 1472000/8214635 (17.9192%)
entry 1476000/8214635 (17.9679%)
entry 1477000/8214635 (17.9801%)
entry 1483000/8214635 (18.0531%)
entry 1486000/8214635 (18.0897%)
entry 1491000/8214635 (18.1505%)
entry 1492000/8214635 (18.1627%)
entry 1493000/8214635 (18.1749%)
entry 1500000/8214635 (18.2601%)
entry 1504000/8214635 (18.3088%)
entry 1505000/8214635 (18.321%)
entry 1510000/8214635 (18.3818%)
entry 1512000/8214635 (18.4062%)
entry 1517000/8214635 (18.467%)
entry 1518000/8214635 (18.4792%)
entry 1520000/8214635 (18.5036%)
entry 1523000/8214635 (18.5401%)
entry 1533000/8214635 (18.6618%)
entry 1542000/8214635 (18.7714%)
entry 1544000/8214635 (18.7957%)
entry 1546000/8214635 (18.8201%)
entry 1547000/8214635 (18.8322%)
entry 1548000/8214635 (18.8444%)
entry 1551000/8214635 (18.8809%)
entry 1552000/8214635 (18.8931%)
entry 1558000/8214635 (18.9662%)
entry 1562000/8214635 (19.0148%)
entry 1566000/8214635 (19.0635%)
entry 1571000/8214635 (19.1244%)
entry 1572000/8214635 (19.1366%)
entry 1587000/8214635 (19.3192%)
entry 1601000/8214635 (19.4896%)
entry 1602000/8214635 (19.5018%)
entry 1603000/8214635 (19.514%)
entry 1608000/8214635 (19.5748%)
entry 1613000/8214635 (19.6357%)
entry 1620000/8214635 (19.7209%)
entry 1625000/8214635 (19.7818%)
entry 1628000/8214635 (19.8183%)
entry 1636000/8214635 (19.9157%)
entry 1638000/8214635 (19.94%)
entry 1647000/8214635 (20.0496%)
entry 1648000/8214635 (20.0618%)
entry 1649000/8214635 (20.0739%)
entry 1650000/8214635 (20.0861%)
entry 1653000/8214635 (20.1226%)
entry 1654000/8214635 (20.1348%)
entry 1660000/8214635 (20.2078%)
entry 1662000/8214635 (20.2322%)
entry 1664000/8214635 (20.2565%)
entry 1666000/8214635 (20.2809%)
entry 1668000/8214635 (20.3052%)
entry 1670000/8214635 (20.3296%)
entry 1672000/8214635 (20.3539%)
entry 1676000/8214635 (20.4026%)
entry 1678000/8214635 (20.427%)
entry 1680000/8214635 (20.4513%)
entry 1681000/8214635 (20.4635%)
entry 1686000/8214635 (20.5243%)
entry 1687000/8214635 (20.5365%)
entry 1694000/8214635 (20.6217%)
entry 1711000/8214635 (20.8287%)
entry 1712000/8214635 (20.8409%)
entry 1715000/8214635 (20.8774%)
entry 1716000/8214635 (20.8895%)
entry 1731000/8214635 (21.0721%)
entry 1732000/8214635 (21.0843%)
entry 1734000/8214635 (21.1087%)
entry 1738000/8214635 (21.1574%)
entry 1739000/8214635 (21.1695%)
entry 1741000/8214635 (21.1939%)
entry 1748000/8214635 (21.2791%)
entry 1750000/8214635 (21.3034%)
entry 1751000/8214635 (21.3156%)
entry 1760000/8214635 (21.4252%)
entry 1765000/8214635 (21.486%)
entry 1772000/8214635 (21.5713%)
entry 1775000/8214635 (21.6078%)
entry 1776000/8214635 (21.62%)
entry 1778000/8214635 (21.6443%)
entry 1779000/8214635 (21.6565%)
entry 1780000/8214635 (21.6686%)
entry 1783000/8214635 (21.7052%)
entry 1784000/8214635 (21.7173%)
entry 1785000/8214635 (21.7295%)
entry 1786000/8214635 (21.7417%)
entry 1788000/8214635 (21.766%)
entry 1789000/8214635 (21.7782%)
entry 1790000/8214635 (21.7904%)
entry 1803000/8214635 (21.9486%)
entry 1804000/8214635 (21.9608%)
entry 1806000/8214635 (21.9852%)
entry 1808000/8214635 (22.0095%)
entry 1817000/8214635 (22.1191%)
entry 1822000/8214635 (22.1799%)
entry 1830000/8214635 (22.2773%)
entry 1833000/8214635 (22.3138%)
entry 1840000/8214635 (22.399%)
entry 1841000/8214635 (22.4112%)
entry 1845000/8214635 (22.4599%)
entry 1849000/8214635 (22.5086%)
entry 1850000/8214635 (22.5208%)
entry 1851000/8214635 (22.533%)
entry 1853000/8214635 (22.5573%)
entry 1854000/8214635 (22.5695%)
entry 1864000/8214635 (22.6912%)
entry 1875000/8214635 (22.8251%)
entry 1878000/8214635 (22.8616%)
entry 1885000/8214635 (22.9469%)
entry 1888000/8214635 (22.9834%)
entry 1890000/8214635 (23.0077%)
entry 1891000/8214635 (23.0199%)
entry 1892000/8214635 (23.0321%)
entry 1901000/8214635 (23.1416%)
entry 1902000/8214635 (23.1538%)
entry 1907000/8214635 (23.2147%)
entry 1912000/8214635 (23.2755%)
entry 1913000/8214635 (23.2877%)
entry 1915000/8214635 (23.3121%)
entry 1918000/8214635 (23.3486%)
entry 1920000/8214635 (23.3729%)
entry 1927000/8214635 (23.4581%)
entry 1930000/8214635 (23.4947%)
entry 1934000/8214635 (23.5433%)
entry 1940000/8214635 (23.6164%)
entry 1941000/8214635 (23.6286%)
entry 1942000/8214635 (23.6407%)
entry 1944000/8214635 (23.6651%)
entry 1950000/8214635 (23.7381%)
entry 1951000/8214635 (23.7503%)
entry 1954000/8214635 (23.7868%)
entry 1959000/8214635 (23.8477%)
entry 1962000/8214635 (23.8842%)
entry 1970000/8214635 (23.9816%)
entry 1971000/8214635 (23.9938%)
entry 1974000/8214635 (24.0303%)
entry 1978000/8214635 (24.079%)
entry 1981000/8214635 (24.1155%)
entry 1997000/8214635 (24.3103%)
entry 1999000/8214635 (24.3346%)
entry 2003000/8214635 (24.3833%)
entry 2004000/8214635 (24.3955%)
entry 2006000/8214635 (24.4198%)
entry 2011000/8214635 (24.4807%)
entry 2015000/8214635 (24.5294%)
entry 2030000/8214635 (24.712%)
entry 2031000/8214635 (24.7242%)
entry 2032000/8214635 (24.7363%)
entry 2033000/8214635 (24.7485%)
entry 2048000/8214635 (24.9311%)
entry 2051000/8214635 (24.9676%)
entry 2056000/8214635 (25.0285%)
entry 2060000/8214635 (25.0772%)
entry 2061000/8214635 (25.0894%)
entry 2064000/8214635 (25.1259%)
entry 2070000/8214635 (25.1989%)
entry 2071000/8214635 (25.2111%)
entry 2072000/8214635 (25.2233%)
entry 2074000/8214635 (25.2476%)
entry 2075000/8214635 (25.2598%)
entry 2078000/8214635 (25.2963%)
entry 2079000/8214635 (25.3085%)
entry 2087000/8214635 (25.4059%)
entry 2090000/8214635 (25.4424%)
entry 2091000/8214635 (25.4546%)
entry 2092000/8214635 (25.4667%)
entry 2093000/8214635 (25.4789%)
entry 2099000/8214635 (25.552%)
entry 2100000/8214635 (25.5641%)
entry 2110000/8214635 (25.6859%)
entry 2111000/8214635 (25.698%)
entry 2116000/8214635 (25.7589%)
entry 2119000/8214635 (25.7954%)
entry 2122000/8214635 (25.8319%)
entry 2124000/8214635 (25.8563%)
entry 2127000/8214635 (25.8928%)
entry 2128000/8214635 (25.905%)
entry 2136000/8214635 (26.0024%)
entry 2137000/8214635 (26.0145%)
entry 2142000/8214635 (26.0754%)
entry 2143000/8214635 (26.0876%)
entry 2146000/8214635 (26.1241%)
entry 2147000/8214635 (26.1363%)
entry 2151000/8214635 (26.185%)
entry 2154000/8214635 (26.2215%)
entry 2155000/8214635 (26.2337%)
entry 2161000/8214635 (26.3067%)
entry 2162000/8214635 (26.3189%)
entry 2170000/8214635 (26.4163%)
entry 2176000/8214635 (26.4893%)
entry 2177000/8214635 (26.5015%)
entry 2189000/8214635 (26.6476%)
entry 2190000/8214635 (26.6597%)
entry 2195000/8214635 (26.7206%)
entry 2208000/8214635 (26.8789%)
entry 2211000/8214635 (26.9154%)
entry 2215000/8214635 (26.9641%)
entry 2218000/8214635 (27.0006%)
entry 2220000/8214635 (27.0249%)
entry 2221000/8214635 (27.0371%)
entry 2229000/8214635 (27.1345%)
entry 2230000/8214635 (27.1467%)
entry 2236000/8214635 (27.2197%)
entry 2237000/8214635 (27.2319%)
entry 2250000/8214635 (27.3901%)
entry 2254000/8214635 (27.4388%)
entry 2258000/8214635 (27.4875%)
entry 2262000/8214635 (27.5362%)
entry 2264000/8214635 (27.5606%)
entry 2269000/8214635 (27.6214%)
entry 2276000/8214635 (27.7066%)
entry 2277000/8214635 (27.7188%)
entry 2278000/8214635 (27.731%)
entry 2284000/8214635 (27.804%)
entry 2286000/8214635 (27.8284%)
entry 2288000/8214635 (27.8527%)
entry 2292000/8214635 (27.9014%)
entry 2298000/8214635 (27.9745%)
entry 2299000/8214635 (27.9866%)
entry 2301000/8214635 (28.011%)
entry 2302000/8214635 (28.0232%)
entry 2306000/8214635 (28.0719%)
entry 2307000/8214635 (28.084%)
entry 2316000/8214635 (28.1936%)
entry 2317000/8214635 (28.2058%)
entry 2319000/8214635 (28.2301%)
entry 2320000/8214635 (28.2423%)
entry 2322000/8214635 (28.2666%)
entry 2323000/8214635 (28.2788%)
entry 2330000/8214635 (28.364%)
entry 2331000/8214635 (28.3762%)
entry 2332000/8214635 (28.3884%)
entry 2333000/8214635 (28.4005%)
entry 2339000/8214635 (28.4736%)
entry 2346000/8214635 (28.5588%)
entry 2358000/8214635 (28.7049%)
entry 2359000/8214635 (28.717%)
entry 2364000/8214635 (28.7779%)
entry 2366000/8214635 (28.8023%)
entry 2374000/8214635 (28.8996%)
entry 2376000/8214635 (28.924%)
entry 2377000/8214635 (28.9362%)
entry 2378000/8214635 (28.9483%)
entry 2385000/8214635 (29.0335%)
entry 2390000/8214635 (29.0944%)
entry 2391000/8214635 (29.1066%)
entry 2392000/8214635 (29.1188%)
entry 2393000/8214635 (29.1309%)
entry 2395000/8214635 (29.1553%)
entry 2396000/8214635 (29.1675%)
entry 2402000/8214635 (29.2405%)
entry 2404000/8214635 (29.2648%)
entry 2407000/8214635 (29.3014%)
entry 2412000/8214635 (29.3622%)
entry 2418000/8214635 (29.4353%)
entry 2419000/8214635 (29.4474%)
entry 2424000/8214635 (29.5083%)
entry 2425000/8214635 (29.5205%)
entry 2438000/8214635 (29.6787%)
entry 2448000/8214635 (29.8005%)
entry 2456000/8214635 (29.8979%)
entry 2462000/8214635 (29.9709%)
entry 2463000/8214635 (29.9831%)
entry 2464000/8214635 (29.9952%)
entry 2466000/8214635 (30.0196%)
entry 2467000/8214635 (30.0318%)
entry 2469000/8214635 (30.0561%)
entry 2471000/8214635 (30.0805%)
entry 2472000/8214635 (30.0926%)
entry 2485000/8214635 (30.2509%)
entry 2493000/8214635 (30.3483%)
entry 2503000/8214635 (30.47%)
entry 2504000/8214635 (30.4822%)
entry 2505000/8214635 (30.4944%)
entry 2506000/8214635 (30.5065%)
entry 2508000/8214635 (30.5309%)
entry 2509000/8214635 (30.5431%)
entry 2510000/8214635 (30.5552%)
entry 2515000/8214635 (30.6161%)
entry 2519000/8214635 (30.6648%)
entry 2526000/8214635 (30.75%)
entry 2527000/8214635 (30.7622%)
entry 2530000/8214635 (30.7987%)
entry 2533000/8214635 (30.8352%)
entry 2535000/8214635 (30.8596%)
entry 2540000/8214635 (30.9204%)
entry 2548000/8214635 (31.0178%)
entry 2549000/8214635 (31.03%)
entry 2552000/8214635 (31.0665%)
entry 2553000/8214635 (31.0787%)
entry 2556000/8214635 (31.1152%)
entry 2568000/8214635 (31.2613%)
entry 2569000/8214635 (31.2735%)
entry 2573000/8214635 (31.3221%)
entry 2575000/8214635 (31.3465%)
entry 2578000/8214635 (31.383%)
entry 2581000/8214635 (31.4195%)
entry 2591000/8214635 (31.5413%)
entry 2600000/8214635 (31.6508%)
entry 2602000/8214635 (31.6752%)
entry 2605000/8214635 (31.7117%)
entry 2609000/8214635 (31.7604%)
entry 2611000/8214635 (31.7847%)
entry 2615000/8214635 (31.8334%)
entry 2628000/8214635 (31.9917%)
entry 2637000/8214635 (32.1012%)
entry 2641000/8214635 (32.1499%)
entry 2644000/8214635 (32.1865%)
entry 2646000/8214635 (32.2108%)
entry 2653000/8214635 (32.296%)
entry 2654000/8214635 (32.3082%)
entry 2657000/8214635 (32.3447%)
entry 2669000/8214635 (32.4908%)
entry 2674000/8214635 (32.5517%)
entry 2681000/8214635 (32.6369%)
entry 2685000/8214635 (32.6856%)
