sphnx0715.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 97000/8214478 (1.18084%)
entry 99000/8214478 (1.20519%)
entry 105000/8214478 (1.27823%)
entry 111000/8214478 (1.35127%)
entry 132000/8214478 (1.60692%)
entry 140000/8214478 (1.70431%)
entry 149000/8214478 (1.81387%)
entry 154000/8214478 (1.87474%)
entry 155000/8214478 (1.88691%)
entry 165000/8214478 (2.00865%)
entry 175000/8214478 (2.13038%)
entry 181000/8214478 (2.20343%)
entry 185000/8214478 (2.25212%)
entry 186000/8214478 (2.26429%)
entry 193000/8214478 (2.34951%)
entry 194000/8214478 (2.36168%)
entry 200000/8214478 (2.43473%)
entry 201000/8214478 (2.4469%)
entry 204000/8214478 (2.48342%)
entry 205000/8214478 (2.49559%)
entry 209000/8214478 (2.54429%)
entry 211000/8214478 (2.56864%)
entry 212000/8214478 (2.58081%)
entry 215000/8214478 (2.61733%)
entry 223000/8214478 (2.71472%)
entry 224000/8214478 (2.72689%)
entry 227000/8214478 (2.76341%)
entry 228000/8214478 (2.77559%)
entry 231000/8214478 (2.81211%)
entry 236000/8214478 (2.87298%)
entry 239000/8214478 (2.9095%)
entry 244000/8214478 (2.97037%)
entry 248000/8214478 (3.01906%)
entry 249000/8214478 (3.03123%)
entry 252000/8214478 (3.06775%)
entry 254000/8214478 (3.0921%)
entry 257000/8214478 (3.12862%)
entry 259000/8214478 (3.15297%)
entry 260000/8214478 (3.16514%)
entry 261000/8214478 (3.17732%)
entry 264000/8214478 (3.21384%)
entry 273000/8214478 (3.3234%)
entry 274000/8214478 (3.33557%)
entry 283000/8214478 (3.44514%)
entry 297000/8214478 (3.61557%)
entry 300000/8214478 (3.65209%)
entry 304000/8214478 (3.70078%)
entry 305000/8214478 (3.71296%)
entry 306000/8214478 (3.72513%)
entry 307000/8214478 (3.7373%)
entry 308000/8214478 (3.74948%)
entry 312000/8214478 (3.79817%)
entry 323000/8214478 (3.93208%)
entry 327000/8214478 (3.98078%)
entry 341000/8214478 (4.15121%)
entry 344000/8214478 (4.18773%)
entry 346000/8214478 (4.21208%)
entry 357000/8214478 (4.34599%)
entry 362000/8214478 (4.40685%)
entry 363000/8214478 (4.41903%)
entry 374000/8214478 (4.55294%)
entry 375000/8214478 (4.56511%)
entry 378000/8214478 (4.60163%)
entry 386000/8214478 (4.69902%)
entry 389000/8214478 (4.73554%)
entry 391000/8214478 (4.75989%)
entry 401000/8214478 (4.88162%)
entry 403000/8214478 (4.90597%)
entry 406000/8214478 (4.94249%)
entry 409000/8214478 (4.97901%)
entry 413000/8214478 (5.02771%)
entry 418000/8214478 (5.08858%)
entry 423000/8214478 (5.14944%)
entry 431000/8214478 (5.24683%)
entry 440000/8214478 (5.3564%)
entry 444000/8214478 (5.40509%)
entry 445000/8214478 (5.41726%)
entry 447000/8214478 (5.44161%)
entry 448000/8214478 (5.45379%)
entry 449000/8214478 (5.46596%)
entry 450000/8214478 (5.47813%)
entry 459000/8214478 (5.5877%)
entry 460000/8214478 (5.59987%)
entry 461000/8214478 (5.61204%)
entry 464000/8214478 (5.64856%)
entry 466000/8214478 (5.67291%)
entry 476000/8214478 (5.79465%)
entry 480000/8214478 (5.84334%)
entry 481000/8214478 (5.85552%)
entry 487000/8214478 (5.92856%)
entry 488000/8214478 (5.94073%)
entry 491000/8214478 (5.97725%)
entry 508000/8214478 (6.1842%)
entry 513000/8214478 (6.24507%)
entry 514000/8214478 (6.25724%)
entry 517000/8214478 (6.29377%)
entry 520000/8214478 (6.33029%)
entry 522000/8214478 (6.35463%)
entry 524000/8214478 (6.37898%)
entry 534000/8214478 (6.50072%)
entry 536000/8214478 (6.52507%)
entry 539000/8214478 (6.56159%)
entry 543000/8214478 (6.61028%)
entry 546000/8214478 (6.6468%)
entry 561000/8214478 (6.82941%)
entry 562000/8214478 (6.84158%)
entry 564000/8214478 (6.86593%)
entry 576000/8214478 (7.01201%)
entry 579000/8214478 (7.04853%)
entry 581000/8214478 (7.07288%)
entry 584000/8214478 (7.1094%)
entry 587000/8214478 (7.14592%)
entry 588000/8214478 (7.15809%)
entry 589000/8214478 (7.17027%)
entry 592000/8214478 (7.20679%)
entry 594000/8214478 (7.23113%)
entry 595000/8214478 (7.24331%)
entry 596000/8214478 (7.25548%)
entry 601000/8214478 (7.31635%)
entry 602000/8214478 (7.32852%)
entry 609000/8214478 (7.41374%)
entry 613000/8214478 (7.46243%)
entry 637000/8214478 (7.7546%)
entry 642000/8214478 (7.81547%)
entry 643000/8214478 (7.82764%)
entry 659000/8214478 (8.02242%)
entry 660000/8214478 (8.03459%)
entry 661000/8214478 (8.04677%)
entry 664000/8214478 (8.08329%)
entry 670000/8214478 (8.15633%)
entry 673000/8214478 (8.19285%)
entry 674000/8214478 (8.20503%)
entry 676000/8214478 (8.22937%)
entry 678000/8214478 (8.25372%)
entry 690000/8214478 (8.3998%)
entry 693000/8214478 (8.43632%)
entry 698000/8214478 (8.49719%)
entry 702000/8214478 (8.54589%)
entry 704000/8214478 (8.57023%)
entry 708000/8214478 (8.61893%)
entry 713000/8214478 (8.6798%)
entry 718000/8214478 (8.74067%)
entry 719000/8214478 (8.75284%)
entry 723000/8214478 (8.80153%)
entry 725000/8214478 (8.82588%)
entry 733000/8214478 (8.92327%)
entry 736000/8214478 (8.95979%)
entry 739000/8214478 (8.99631%)
entry 741000/8214478 (9.02066%)
entry 745000/8214478 (9.06935%)
entry 748000/8214478 (9.10587%)
entry 749000/8214478 (9.11805%)
entry 755000/8214478 (9.19109%)
entry 765000/8214478 (9.31283%)
entry 768000/8214478 (9.34935%)
entry 771000/8214478 (9.38587%)
entry 775000/8214478 (9.43456%)
entry 776000/8214478 (9.44674%)
entry 777000/8214478 (9.45891%)
entry 781000/8214478 (9.5076%)
entry 782000/8214478 (9.51978%)
entry 789000/8214478 (9.60499%)
entry 798000/8214478 (9.71455%)
entry 799000/8214478 (9.72673%)
entry 803000/8214478 (9.77542%)
entry 807000/8214478 (9.82412%)
entry 808000/8214478 (9.83629%)
entry 813000/8214478 (9.89716%)
entry 817000/8214478 (9.94585%)
entry 823000/8214478 (10.0189%)
entry 825000/8214478 (10.0432%)
entry 826000/8214478 (10.0554%)
entry 835000/8214478 (10.165%)
entry 839000/8214478 (10.2137%)
entry 857000/8214478 (10.4328%)
entry 863000/8214478 (10.5058%)
entry 869000/8214478 (10.5789%)
entry 870000/8214478 (10.5911%)
entry 879000/8214478 (10.7006%)
entry 889000/8214478 (10.8224%)
entry 894000/8214478 (10.8832%)
entry 900000/8214478 (10.9563%)
entry 908000/8214478 (11.0537%)
entry 911000/8214478 (11.0902%)
entry 914000/8214478 (11.1267%)
entry 919000/8214478 (11.1876%)
entry 927000/8214478 (11.285%)
entry 946000/8214478 (11.5163%)
entry 947000/8214478 (11.5284%)
entry 950000/8214478 (11.5649%)
entry 951000/8214478 (11.5771%)
entry 953000/8214478 (11.6015%)
entry 955000/8214478 (11.6258%)
entry 956000/8214478 (11.638%)
entry 958000/8214478 (11.6623%)
entry 967000/8214478 (11.7719%)
entry 975000/8214478 (11.8693%)
entry 977000/8214478 (11.8936%)
entry 978000/8214478 (11.9058%)
entry 979000/8214478 (11.918%)
entry 983000/8214478 (11.9667%)
entry 991000/8214478 (12.0641%)
entry 993000/8214478 (12.0884%)
entry 1001000/8214478 (12.1858%)
entry 1011000/8214478 (12.3075%)
entry 1012000/8214478 (12.3197%)
entry 1014000/8214478 (12.3441%)
entry 1020000/8214478 (12.4171%)
entry 1021000/8214478 (12.4293%)
entry 1022000/8214478 (12.4414%)
entry 1025000/8214478 (12.478%)
entry 1026000/8214478 (12.4901%)
entry 1029000/8214478 (12.5267%)
entry 1030000/8214478 (12.5388%)
entry 1034000/8214478 (12.5875%)
entry 1036000/8214478 (12.6119%)
entry 1040000/8214478 (12.6606%)
entry 1041000/8214478 (12.6727%)
entry 1046000/8214478 (12.7336%)
entry 1048000/8214478 (12.758%)
entry 1051000/8214478 (12.7945%)
entry 1061000/8214478 (12.9162%)
entry 1065000/8214478 (12.9649%)
entry 1073000/8214478 (13.0623%)
entry 1075000/8214478 (13.0866%)
entry 1076000/8214478 (13.0988%)
entry 1088000/8214478 (13.2449%)
entry 1092000/8214478 (13.2936%)
entry 1093000/8214478 (13.3058%)
entry 1096000/8214478 (13.3423%)
entry 1097000/8214478 (13.3545%)
entry 1104000/8214478 (13.4397%)
entry 1111000/8214478 (13.5249%)
entry 1114000/8214478 (13.5614%)
entry 1116000/8214478 (13.5858%)
entry 1120000/8214478 (13.6345%)
entry 1122000/8214478 (13.6588%)
entry 1128000/8214478 (13.7319%)
entry 1131000/8214478 (13.7684%)
entry 1134000/8214478 (13.8049%)
entry 1136000/8214478 (13.8292%)
entry 1143000/8214478 (13.9145%)
entry 1144000/8214478 (13.9266%)
entry 1149000/8214478 (13.9875%)
entry 1150000/8214478 (13.9997%)
entry 1151000/8214478 (14.0118%)
entry 1154000/8214478 (14.0484%)
entry 1157000/8214478 (14.0849%)
entry 1169000/8214478 (14.231%)
entry 1173000/8214478 (14.2797%)
entry 1176000/8214478 (14.3162%)
entry 1177000/8214478 (14.3284%)
entry 1180000/8214478 (14.3649%)
entry 1188000/8214478 (14.4623%)
entry 1193000/8214478 (14.5231%)
entry 1198000/8214478 (14.584%)
entry 1211000/8214478 (14.7423%)
entry 1219000/8214478 (14.8397%)
entry 1229000/8214478 (14.9614%)
entry 1236000/8214478 (15.0466%)
entry 1238000/8214478 (15.071%)
entry 1241000/8214478 (15.1075%)
entry 1247000/8214478 (15.1805%)
entry 1248000/8214478 (15.1927%)
entry 1257000/8214478 (15.3022%)
entry 1258000/8214478 (15.3144%)
entry 1265000/8214478 (15.3996%)
entry 1267000/8214478 (15.424%)
entry 1269000/8214478 (15.4483%)
entry 1270000/8214478 (15.4605%)
entry 1274000/8214478 (15.5092%)
entry 1277000/8214478 (15.5457%)
entry 1280000/8214478 (15.5822%)
entry 1281000/8214478 (15.5944%)
entry 1288000/8214478 (15.6796%)
entry 1290000/8214478 (15.704%)
entry 1291000/8214478 (15.7162%)
entry 1293000/8214478 (15.7405%)
entry 1294000/8214478 (15.7527%)
entry 1297000/8214478 (15.7892%)
entry 1299000/8214478 (15.8135%)
entry 1300000/8214478 (15.8257%)
entry 1311000/8214478 (15.9596%)
entry 1313000/8214478 (15.984%)
entry 1322000/8214478 (16.0935%)
entry 1328000/8214478 (16.1666%)
entry 1329000/8214478 (16.1788%)
entry 1330000/8214478 (16.1909%)
entry 1331000/8214478 (16.2031%)
entry 1333000/8214478 (16.2274%)
entry 1338000/8214478 (16.2883%)
entry 1342000/8214478 (16.337%)
entry 1355000/8214478 (16.4953%)
entry 1358000/8214478 (16.5318%)
entry 1359000/8214478 (16.544%)
entry 1362000/8214478 (16.5805%)
entry 1363000/8214478 (16.5927%)
entry 1365000/8214478 (16.617%)
entry 1373000/8214478 (16.7144%)
entry 1378000/8214478 (16.7753%)
entry 1381000/8214478 (16.8118%)
entry 1386000/8214478 (16.8726%)
entry 1400000/8214478 (17.0431%)
entry 1406000/8214478 (17.1161%)
entry 1407000/8214478 (17.1283%)
entry 1409000/8214478 (17.1526%)
entry 1410000/8214478 (17.1648%)
entry 1411000/8214478 (17.177%)
entry 1416000/8214478 (17.2379%)
entry 1417000/8214478 (17.25%)
entry 1424000/8214478 (17.3352%)
entry 1430000/8214478 (17.4083%)
entry 1433000/8214478 (17.4448%)
entry 1445000/8214478 (17.5909%)
entry 1449000/8214478 (17.6396%)
entry 1450000/8214478 (17.6518%)
entry 1454000/8214478 (17.7005%)
entry 1457000/8214478 (17.737%)
entry 1459000/8214478 (17.7613%)
entry 1461000/8214478 (17.7857%)
entry 1463000/8214478 (17.81%)
entry 1465000/8214478 (17.8344%)
entry 1466000/8214478 (17.8465%)
entry 1470000/8214478 (17.8952%)
entry 1471000/8214478 (17.9074%)
entry 1485000/8214478 (18.0778%)
entry 1486000/8214478 (18.09%)
entry 1490000/8214478 (18.1387%)
entry 1494000/8214478 (18.1874%)
entry 1496000/8214478 (18.2117%)
entry 1497000/8214478 (18.2239%)
entry 1504000/8214478 (18.3091%)
entry 1506000/8214478 (18.3335%)
entry 1512000/8214478 (18.4065%)
entry 1515000/8214478 (18.443%)
entry 1521000/8214478 (18.5161%)
entry 1524000/8214478 (18.5526%)
entry 1535000/8214478 (18.6865%)
entry 1540000/8214478 (18.7474%)
entry 1541000/8214478 (18.7596%)
entry 1551000/8214478 (18.8813%)
entry 1553000/8214478 (18.9056%)
entry 1559000/8214478 (18.9787%)
entry 1560000/8214478 (18.9909%)
entry 1567000/8214478 (19.0761%)
entry 1569000/8214478 (19.1004%)
entry 1574000/8214478 (19.1613%)
entry 1582000/8214478 (19.2587%)
entry 1585000/8214478 (19.2952%)
entry 1587000/8214478 (19.3195%)
entry 1596000/8214478 (19.4291%)
entry 1603000/8214478 (19.5143%)
entry 1604000/8214478 (19.5265%)
entry 1612000/8214478 (19.6239%)
entry 1613000/8214478 (19.6361%)
entry 1614000/8214478 (19.6482%)
entry 1617000/8214478 (19.6848%)
entry 1618000/8214478 (19.6969%)
entry 1622000/8214478 (19.7456%)
entry 1625000/8214478 (19.7821%)
entry 1629000/8214478 (19.8308%)
entry 1631000/8214478 (19.8552%)
entry 1642000/8214478 (19.9891%)
entry 1646000/8214478 (20.0378%)
entry 1647000/8214478 (20.05%)
entry 1648000/8214478 (20.0621%)
entry 1654000/8214478 (20.1352%)
entry 1657000/8214478 (20.1717%)
entry 1660000/8214478 (20.2082%)
entry 1669000/8214478 (20.3178%)
entry 1670000/8214478 (20.33%)
entry 1677000/8214478 (20.4152%)
entry 1678000/8214478 (20.4273%)
entry 1679000/8214478 (20.4395%)
entry 1682000/8214478 (20.476%)
entry 1684000/8214478 (20.5004%)
entry 1691000/8214478 (20.5856%)
entry 1694000/8214478 (20.6221%)
entry 1696000/8214478 (20.6465%)
entry 1697000/8214478 (20.6586%)
entry 1699000/8214478 (20.683%)
entry 1703000/8214478 (20.7317%)
entry 1709000/8214478 (20.8047%)
entry 1714000/8214478 (20.8656%)
entry 1721000/8214478 (20.9508%)
entry 1723000/8214478 (20.9752%)
entry 1726000/8214478 (21.0117%)
entry 1730000/8214478 (21.0604%)
entry 1743000/8214478 (21.2186%)
entry 1749000/8214478 (21.2917%)
entry 1753000/8214478 (21.3404%)
entry 1755000/8214478 (21.3647%)
entry 1759000/8214478 (21.4134%)
entry 1766000/8214478 (21.4986%)
entry 1767000/8214478 (21.5108%)
entry 1768000/8214478 (21.523%)
entry 1773000/8214478 (21.5838%)
entry 1780000/8214478 (21.6691%)
entry 1783000/8214478 (21.7056%)
entry 1789000/8214478 (21.7786%)
entry 1793000/8214478 (21.8273%)
entry 1794000/8214478 (21.8395%)
entry 1797000/8214478 (21.876%)
entry 1802000/8214478 (21.9369%)
entry 1804000/8214478 (21.9612%)
entry 1817000/8214478 (22.1195%)
entry 1819000/8214478 (22.1438%)
entry 1820000/8214478 (22.156%)
entry 1824000/8214478 (22.2047%)
entry 1830000/8214478 (22.2777%)
entry 1833000/8214478 (22.3143%)
entry 1838000/8214478 (22.3751%)
entry 1846000/8214478 (22.4725%)
entry 1857000/8214478 (22.6064%)
entry 1862000/8214478 (22.6673%)
entry 1865000/8214478 (22.7038%)
entry 1868000/8214478 (22.7403%)
entry 1874000/8214478 (22.8134%)
entry 1876000/8214478 (22.8377%)
entry 1878000/8214478 (22.8621%)
entry 1880000/8214478 (22.8864%)
entry 1891000/8214478 (23.0203%)
entry 1894000/8214478 (23.0569%)
entry 1900000/8214478 (23.1299%)
entry 1905000/8214478 (23.1908%)
entry 1907000/8214478 (23.2151%)
entry 1926000/8214478 (23.4464%)
entry 1931000/8214478 (23.5073%)
entry 1938000/8214478 (23.5925%)
entry 1939000/8214478 (23.6047%)
entry 1944000/8214478 (23.6655%)
entry 1952000/8214478 (23.7629%)
entry 1953000/8214478 (23.7751%)
entry 1959000/8214478 (23.8481%)
entry 1962000/8214478 (23.8847%)
entry 1965000/8214478 (23.9212%)
entry 1966000/8214478 (23.9334%)
entry 1967000/8214478 (23.9455%)
entry 1970000/8214478 (23.982%)
entry 1977000/8214478 (24.0673%)
entry 1981000/8214478 (24.116%)
entry 1986000/8214478 (24.1768%)
entry 1987000/8214478 (24.189%)
entry 1995000/8214478 (24.2864%)
entry 1996000/8214478 (24.2986%)
entry 2005000/8214478 (24.4081%)
entry 2010000/8214478 (24.469%)
entry 2013000/8214478 (24.5055%)
entry 2022000/8214478 (24.6151%)
entry 2023000/8214478 (24.6272%)
entry 2027000/8214478 (24.6759%)
entry 2028000/8214478 (24.6881%)
entry 2031000/8214478 (24.7246%)
entry 2034000/8214478 (24.7612%)
entry 2040000/8214478 (24.8342%)
entry 2045000/8214478 (24.8951%)
entry 2057000/8214478 (25.0412%)
entry 2059000/8214478 (25.0655%)
entry 2065000/8214478 (25.1385%)
entry 2074000/8214478 (25.2481%)
entry 2075000/8214478 (25.2603%)
entry 2077000/8214478 (25.2846%)
entry 2078000/8214478 (25.2968%)
entry 2087000/8214478 (25.4064%)
entry 2088000/8214478 (25.4185%)
entry 2090000/8214478 (25.4429%)
entry 2096000/8214478 (25.5159%)
entry 2100000/8214478 (25.5646%)
entry 2108000/8214478 (25.662%)
entry 2110000/8214478 (25.6864%)
entry 2113000/8214478 (25.7229%)
entry 2117000/8214478 (25.7716%)
entry 2119000/8214478 (25.7959%)
entry 2120000/8214478 (25.8081%)
entry 2121000/8214478 (25.8203%)
entry 2125000/8214478 (25.869%)
entry 2127000/8214478 (25.8933%)
entry 2128000/8214478 (25.9055%)
entry 2139000/8214478 (26.0394%)
entry 2143000/8214478 (26.0881%)
entry 2148000/8214478 (26.149%)
entry 2155000/8214478 (26.2342%)
entry 2157000/8214478 (26.2585%)
entry 2159000/8214478 (26.2829%)
entry 2162000/8214478 (26.3194%)
entry 2167000/8214478 (26.3803%)
entry 2170000/8214478 (26.4168%)
entry 2174000/8214478 (26.4655%)
entry 2175000/8214478 (26.4776%)
entry 2177000/8214478 (26.502%)
entry 2182000/8214478 (26.5629%)
entry 2187000/8214478 (26.6237%)
entry 2190000/8214478 (26.6602%)
entry 2194000/8214478 (26.7089%)
entry 2200000/8214478 (26.782%)
entry 2201000/8214478 (26.7942%)
entry 2205000/8214478 (26.8429%)
entry 2213000/8214478 (26.9402%)
entry 2214000/8214478 (26.9524%)
entry 2220000/8214478 (27.0255%)
entry 2221000/8214478 (27.0376%)
entry 2222000/8214478 (27.0498%)
entry 2229000/8214478 (27.135%)
entry 2239000/8214478 (27.2568%)
entry 2240000/8214478 (27.2689%)
entry 2245000/8214478 (27.3298%)
entry 2247000/8214478 (27.3541%)
entry 2254000/8214478 (27.4394%)
entry 2260000/8214478 (27.5124%)
entry 2261000/8214478 (27.5246%)
entry 2263000/8214478 (27.5489%)
entry 2269000/8214478 (27.622%)
entry 2271000/8214478 (27.6463%)
entry 2273000/8214478 (27.6707%)
entry 2281000/8214478 (27.768%)
entry 2289000/8214478 (27.8654%)
entry 2296000/8214478 (27.9507%)
entry 2297000/8214478 (27.9628%)
entry 2302000/8214478 (28.0237%)
entry 2304000/8214478 (28.048%)
entry 2307000/8214478 (28.0846%)
entry 2310000/8214478 (28.1211%)
entry 2311000/8214478 (28.1333%)
entry 2316000/8214478 (28.1941%)
entry 2319000/8214478 (28.2306%)
entry 2321000/8214478 (28.255%)
entry 2322000/8214478 (28.2672%)
entry 2325000/8214478 (28.3037%)
entry 2333000/8214478 (28.4011%)
entry 2340000/8214478 (28.4863%)
entry 2347000/8214478 (28.5715%)
entry 2355000/8214478 (28.6689%)
entry 2361000/8214478 (28.7419%)
entry 2363000/8214478 (28.7663%)
entry 2365000/8214478 (28.7906%)
entry 2367000/8214478 (28.815%)
entry 2369000/8214478 (28.8393%)
entry 2371000/8214478 (28.8637%)
entry 2374000/8214478 (28.9002%)
entry 2376000/8214478 (28.9245%)
entry 2380000/8214478 (28.9732%)
entry 2383000/8214478 (29.0098%)
entry 2385000/8214478 (29.0341%)
entry 2388000/8214478 (29.0706%)
entry 2391000/8214478 (29.1071%)
entry 2396000/8214478 (29.168%)
entry 2397000/8214478 (29.1802%)
entry 2398000/8214478 (29.1924%)
entry 2399000/8214478 (29.2045%)
entry 2403000/8214478 (29.2532%)
entry 2404000/8214478 (29.2654%)
entry 2414000/8214478 (29.3871%)
entry 2420000/8214478 (29.4602%)
entry 2423000/8214478 (29.4967%)
entry 2425000/8214478 (29.521%)
entry 2426000/8214478 (29.5332%)
entry 2432000/8214478 (29.6063%)
entry 2433000/8214478 (29.6184%)
entry 2441000/8214478 (29.7158%)
entry 2443000/8214478 (29.7402%)
entry 2445000/8214478 (29.7645%)
entry 2446000/8214478 (29.7767%)
entry 2449000/8214478 (29.8132%)
entry 2452000/8214478 (29.8497%)
entry 2455000/8214478 (29.8863%)
entry 2457000/8214478 (29.9106%)
entry 2458000/8214478 (29.9228%)
entry 2459000/8214478 (29.935%)
entry 2461000/8214478 (29.9593%)
entry 2463000/8214478 (29.9836%)
entry 2474000/8214478 (30.1176%)
entry 2477000/8214478 (30.1541%)
entry 2482000/8214478 (30.2149%)
entry 2483000/8214478 (30.2271%)
entry 2486000/8214478 (30.2636%)
entry 2489000/8214478 (30.3002%)
entry 2491000/8214478 (30.3245%)
entry 2495000/8214478 (30.3732%)
entry 2500000/8214478 (30.4341%)
entry 2504000/8214478 (30.4828%)
entry 2506000/8214478 (30.5071%)
entry 2516000/8214478 (30.6288%)
entry 2526000/8214478 (30.7506%)
entry 2529000/8214478 (30.7871%)
entry 2530000/8214478 (30.7993%)
entry 2531000/8214478 (30.8115%)
entry 2539000/8214478 (30.9088%)
entry 2545000/8214478 (30.9819%)
entry 2547000/8214478 (31.0062%)
entry 2548000/8214478 (31.0184%)
entry 2551000/8214478 (31.0549%)
entry 2554000/8214478 (31.0914%)
entry 2561000/8214478 (31.1767%)
entry 2564000/8214478 (31.2132%)
entry 2568000/8214478 (31.2619%)
entry 2588000/8214478 (31.5053%)
entry 2591000/8214478 (31.5419%)
entry 2593000/8214478 (31.5662%)
entry 2602000/8214478 (31.6758%)
entry 2604000/8214478 (31.7001%)
entry 2610000/8214478 (31.7732%)
entry 2613000/8214478 (31.8097%)
entry 2615000/8214478 (31.834%)
entry 2617000/8214478 (31.8584%)
entry 2621000/8214478 (31.9071%)
entry 2623000/8214478 (31.9314%)
entry 2638000/8214478 (32.114%)
entry 2639000/8214478 (32.1262%)
entry 2645000/8214478 (32.1992%)
entry 2656000/8214478 (32.3332%)
entry 2659000/8214478 (32.3697%)
entry 2663000/8214478 (32.4184%)
entry 2664000/8214478 (32.4305%)
entry 2666000/8214478 (32.4549%)
entry 2670000/8214478 (32.5036%)
entry 2673000/8214478 (32.5401%)
entry 2674000/8214478 (32.5523%)
entry 2676000/8214478 (32.5766%)
entry 2678000/8214478 (32.601%)
entry 2682000/8214478 (32.6497%)
entry 2684000/8214478 (32.674%)
entry 2687000/8214478 (32.7105%)
entry 2694000/8214478 (32.7958%)
entry 2697000/8214478 (32.8323%)
entry 2700000/8214478 (32.8688%)
entry 2702000/8214478 (32.8931%)
entry 2705000/8214478 (32.9297%)
entry 2706000/8214478 (32.9418%)
entry 2707000/8214478 (32.954%)
entry 2708000/8214478 (32.9662%)
entry 2713000/8214478 (33.0271%)
entry 2718000/8214478 (33.0879%)
entry 2728000/8214478 (33.2097%)
entry 2729000/8214478 (33.2218%)
entry 2731000/8214478 (33.2462%)
entry 2736000/8214478 (33.307%)
entry 2738000/8214478 (33.3314%)
entry 2739000/8214478 (33.3436%)
entry 2744000/8214478 (33.4044%)
entry 2748000/8214478 (33.4531%)
entry 2749000/8214478 (33.4653%)
