sphnx1016.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
entry 536000/8217741 (6.52247%)
entry 538000/8217741 (6.54681%)
entry 553000/8217741 (6.72934%)
entry 554000/8217741 (6.74151%)
entry 555000/8217741 (6.75368%)
entry 584000/8217741 (7.10658%)
entry 588000/8217741 (7.15525%)
entry 589000/8217741 (7.16742%)
entry 598000/8217741 (7.27694%)
entry 600000/8217741 (7.30128%)
entry 605000/8217741 (7.36212%)
entry 609000/8217741 (7.4108%)
entry 614000/8217741 (7.47164%)
entry 615000/8217741 (7.48381%)
entry 619000/8217741 (7.53248%)
entry 622000/8217741 (7.56899%)
entry 625000/8217741 (7.6055%)
entry 644000/8217741 (7.8367%)
entry 647000/8217741 (7.87321%)
entry 650000/8217741 (7.90972%)
entry 653000/8217741 (7.94622%)
entry 656000/8217741 (7.98273%)
entry 658000/8217741 (8.00707%)
entry 660000/8217741 (8.0314%)
entry 667000/8217741 (8.11659%)
entry 685000/8217741 (8.33562%)
entry 690000/8217741 (8.39647%)
entry 692000/8217741 (8.42081%)
entry 695000/8217741 (8.45731%)
entry 698000/8217741 (8.49382%)
entry 700000/8217741 (8.51816%)
entry 701000/8217741 (8.53032%)
entry 703000/8217741 (8.55466%)
entry 704000/8217741 (8.56683%)
entry 705000/8217741 (8.579%)
entry 708000/8217741 (8.61551%)
entry 710000/8217741 (8.63984%)
entry 713000/8217741 (8.67635%)
entry 722000/8217741 (8.78587%)
entry 725000/8217741 (8.82238%)
entry 736000/8217741 (8.95623%)
entry 742000/8217741 (9.02925%)
entry 747000/8217741 (9.09009%)
entry 755000/8217741 (9.18744%)
entry 760000/8217741 (9.24828%)
entry 761000/8217741 (9.26045%)
entry 765000/8217741 (9.30913%)
entry 769000/8217741 (9.3578%)
entry 779000/8217741 (9.47949%)
entry 781000/8217741 (9.50383%)
entry 785000/8217741 (9.5525%)
entry 792000/8217741 (9.63769%)
entry 803000/8217741 (9.77154%)
entry 804000/8217741 (9.78371%)
entry 806000/8217741 (9.80805%)
entry 810000/8217741 (9.85672%)
entry 811000/8217741 (9.86889%)
entry 812000/8217741 (9.88106%)
entry 813000/8217741 (9.89323%)
entry 818000/8217741 (9.95407%)
entry 823000/8217741 (10.0149%)
entry 827000/8217741 (10.0636%)
entry 830000/8217741 (10.1001%)
entry 838000/8217741 (10.1974%)
entry 839000/8217741 (10.2096%)
entry 841000/8217741 (10.234%)
entry 847000/8217741 (10.307%)
entry 859000/8217741 (10.453%)
entry 864000/8217741 (10.5138%)
entry 865000/8217741 (10.526%)
entry 871000/8217741 (10.599%)
entry 878000/8217741 (10.6842%)
entry 886000/8217741 (10.7816%)
entry 890000/8217741 (10.8302%)
entry 905000/8217741 (11.0128%)
entry 907000/8217741 (11.0371%)
entry 910000/8217741 (11.0736%)
entry 912000/8217741 (11.0979%)
entry 916000/8217741 (11.1466%)
entry 921000/8217741 (11.2075%)
entry 924000/8217741 (11.244%)
entry 925000/8217741 (11.2561%)
entry 926000/8217741 (11.2683%)
entry 928000/8217741 (11.2926%)
entry 929000/8217741 (11.3048%)
entry 932000/8217741 (11.3413%)
entry 937000/8217741 (11.4022%)
entry 941000/8217741 (11.4508%)
entry 942000/8217741 (11.463%)
entry 949000/8217741 (11.5482%)
entry 952000/8217741 (11.5847%)
entry 965000/8217741 (11.7429%)
entry 966000/8217741 (11.7551%)
entry 968000/8217741 (11.7794%)
entry 976000/8217741 (11.8767%)
entry 977000/8217741 (11.8889%)
entry 983000/8217741 (11.9619%)
entry 986000/8217741 (11.9984%)
entry 993000/8217741 (12.0836%)
entry 996000/8217741 (12.1201%)
entry 997000/8217741 (12.1323%)
entry 999000/8217741 (12.1566%)
entry 1001000/8217741 (12.181%)
entry 1003000/8217741 (12.2053%)
entry 1004000/8217741 (12.2175%)
entry 1007000/8217741 (12.254%)
entry 1017000/8217741 (12.3757%)
entry 1020000/8217741 (12.4122%)
entry 1025000/8217741 (12.473%)
entry 1027000/8217741 (12.4974%)
entry 1028000/8217741 (12.5095%)
entry 1029000/8217741 (12.5217%)
entry 1030000/8217741 (12.5339%)
entry 1031000/8217741 (12.546%)
entry 1032000/8217741 (12.5582%)
entry 1033000/8217741 (12.5704%)
entry 1035000/8217741 (12.5947%)
entry 1037000/8217741 (12.619%)
entry 1045000/8217741 (12.7164%)
entry 1054000/8217741 (12.8259%)
entry 1058000/8217741 (12.8746%)
entry 1059000/8217741 (12.8868%)
entry 1064000/8217741 (12.9476%)
entry 1067000/8217741 (12.9841%)
entry 1070000/8217741 (13.0206%)
entry 1071000/8217741 (13.0328%)
entry 1080000/8217741 (13.1423%)
entry 1086000/8217741 (13.2153%)
entry 1092000/8217741 (13.2883%)
entry 1094000/8217741 (13.3127%)
entry 1095000/8217741 (13.3248%)
entry 1102000/8217741 (13.41%)
entry 1105000/8217741 (13.4465%)
entry 1107000/8217741 (13.4709%)
entry 1113000/8217741 (13.5439%)
entry 1118000/8217741 (13.6047%)
entry 1122000/8217741 (13.6534%)
entry 1123000/8217741 (13.6656%)
entry 1126000/8217741 (13.7021%)
entry 1128000/8217741 (13.7264%)
entry 1132000/8217741 (13.7751%)
entry 1135000/8217741 (13.8116%)
entry 1137000/8217741 (13.8359%)
entry 1138000/8217741 (13.8481%)
entry 1141000/8217741 (13.8846%)
entry 1143000/8217741 (13.9089%)
entry 1145000/8217741 (13.9333%)
entry 1147000/8217741 (13.9576%)
entry 1149000/8217741 (13.9819%)
entry 1152000/8217741 (14.0185%)
entry 1153000/8217741 (14.0306%)
entry 1155000/8217741 (14.055%)
entry 1156000/8217741 (14.0671%)
entry 1159000/8217741 (14.1036%)
entry 1166000/8217741 (14.1888%)
entry 1172000/8217741 (14.2618%)
entry 1173000/8217741 (14.274%)
entry 1176000/8217741 (14.3105%)
entry 1180000/8217741 (14.3592%)
entry 1181000/8217741 (14.3713%)
entry 1182000/8217741 (14.3835%)
entry 1187000/8217741 (14.4444%)
entry 1188000/8217741 (14.4565%)
entry 1189000/8217741 (14.4687%)
entry 1190000/8217741 (14.4809%)
entry 1196000/8217741 (14.5539%)
entry 1197000/8217741 (14.566%)
entry 1209000/8217741 (14.7121%)
entry 1216000/8217741 (14.7973%)
entry 1218000/8217741 (14.8216%)
entry 1220000/8217741 (14.8459%)
entry 1221000/8217741 (14.8581%)
entry 1224000/8217741 (14.8946%)
entry 1237000/8217741 (15.0528%)
entry 1239000/8217741 (15.0771%)
entry 1242000/8217741 (15.1136%)
entry 1244000/8217741 (15.138%)
entry 1247000/8217741 (15.1745%)
entry 1251000/8217741 (15.2232%)
entry 1254000/8217741 (15.2597%)
entry 1257000/8217741 (15.2962%)
entry 1262000/8217741 (15.357%)
entry 1265000/8217741 (15.3935%)
entry 1268000/8217741 (15.43%)
entry 1271000/8217741 (15.4665%)
entry 1276000/8217741 (15.5274%)
entry 1282000/8217741 (15.6004%)
entry 1284000/8217741 (15.6247%)
entry 1290000/8217741 (15.6977%)
entry 1292000/8217741 (15.7221%)
entry 1296000/8217741 (15.7708%)
entry 1301000/8217741 (15.8316%)
entry 1303000/8217741 (15.8559%)
entry 1305000/8217741 (15.8803%)
entry 1307000/8217741 (15.9046%)
entry 1310000/8217741 (15.9411%)
entry 1312000/8217741 (15.9655%)
entry 1313000/8217741 (15.9776%)
entry 1319000/8217741 (16.0506%)
entry 1325000/8217741 (16.1237%)
entry 1326000/8217741 (16.1358%)
entry 1327000/8217741 (16.148%)
entry 1328000/8217741 (16.1602%)
entry 1329000/8217741 (16.1723%)
entry 1333000/8217741 (16.221%)
entry 1334000/8217741 (16.2332%)
entry 1337000/8217741 (16.2697%)
entry 1339000/8217741 (16.294%)
entry 1340000/8217741 (16.3062%)
entry 1341000/8217741 (16.3184%)
entry 1343000/8217741 (16.3427%)
entry 1346000/8217741 (16.3792%)
entry 1347000/8217741 (16.3914%)
entry 1359000/8217741 (16.5374%)
entry 1364000/8217741 (16.5982%)
entry 1369000/8217741 (16.6591%)
entry 1370000/8217741 (16.6712%)
entry 1374000/8217741 (16.7199%)
entry 1375000/8217741 (16.7321%)
entry 1378000/8217741 (16.7686%)
entry 1379000/8217741 (16.7808%)
entry 1382000/8217741 (16.8173%)
entry 1384000/8217741 (16.8416%)
entry 1385000/8217741 (16.8538%)
entry 1386000/8217741 (16.8659%)
entry 1387000/8217741 (16.8781%)
entry 1392000/8217741 (16.939%)
entry 1393000/8217741 (16.9511%)
entry 1395000/8217741 (16.9755%)
entry 1398000/8217741 (17.012%)
entry 1400000/8217741 (17.0363%)
entry 1404000/8217741 (17.085%)
entry 1405000/8217741 (17.0972%)
entry 1407000/8217741 (17.1215%)
entry 1408000/8217741 (17.1337%)
entry 1411000/8217741 (17.1702%)
entry 1413000/8217741 (17.1945%)
entry 1414000/8217741 (17.2067%)
entry 1422000/8217741 (17.304%)
entry 1427000/8217741 (17.3649%)
entry 1428000/8217741 (17.377%)
entry 1443000/8217741 (17.5596%)
entry 1446000/8217741 (17.5961%)
entry 1447000/8217741 (17.6082%)
entry 1452000/8217741 (17.6691%)
entry 1453000/8217741 (17.6813%)
entry 1454000/8217741 (17.6934%)
entry 1456000/8217741 (17.7178%)
entry 1457000/8217741 (17.7299%)
entry 1458000/8217741 (17.7421%)
entry 1471000/8217741 (17.9003%)
entry 1473000/8217741 (17.9246%)
entry 1475000/8217741 (17.949%)
entry 1477000/8217741 (17.9733%)
entry 1478000/8217741 (17.9855%)
entry 1480000/8217741 (18.0098%)
entry 1481000/8217741 (18.022%)
entry 1483000/8217741 (18.0463%)
entry 1492000/8217741 (18.1558%)
entry 1502000/8217741 (18.2775%)
entry 1506000/8217741 (18.3262%)
entry 1516000/8217741 (18.4479%)
entry 1518000/8217741 (18.4722%)
entry 1521000/8217741 (18.5087%)
entry 1523000/8217741 (18.5331%)
entry 1525000/8217741 (18.5574%)
entry 1526000/8217741 (18.5696%)
entry 1527000/8217741 (18.5817%)
entry 1532000/8217741 (18.6426%)
entry 1533000/8217741 (18.6548%)
entry 1549000/8217741 (18.8495%)
entry 1551000/8217741 (18.8738%)
entry 1553000/8217741 (18.8981%)
entry 1566000/8217741 (19.0563%)
entry 1567000/8217741 (19.0685%)
entry 1573000/8217741 (19.1415%)
entry 1577000/8217741 (19.1902%)
entry 1578000/8217741 (19.2024%)
entry 1579000/8217741 (19.2145%)
entry 1580000/8217741 (19.2267%)
entry 1581000/8217741 (19.2389%)
entry 1586000/8217741 (19.2997%)
entry 1589000/8217741 (19.3362%)
entry 1590000/8217741 (19.3484%)
entry 1594000/8217741 (19.3971%)
entry 1597000/8217741 (19.4336%)
entry 1600000/8217741 (19.4701%)
entry 1604000/8217741 (19.5187%)
entry 1609000/8217741 (19.5796%)
entry 1610000/8217741 (19.5918%)
entry 1615000/8217741 (19.6526%)
entry 1616000/8217741 (19.6648%)
entry 1621000/8217741 (19.7256%)
entry 1622000/8217741 (19.7378%)
entry 1629000/8217741 (19.823%)
entry 1635000/8217741 (19.896%)
entry 1639000/8217741 (19.9447%)
entry 1650000/8217741 (20.0785%)
entry 1658000/8217741 (20.1759%)
entry 1659000/8217741 (20.188%)
entry 1664000/8217741 (20.2489%)
entry 1665000/8217741 (20.261%)
entry 1668000/8217741 (20.2975%)
entry 1669000/8217741 (20.3097%)
entry 1672000/8217741 (20.3462%)
entry 1679000/8217741 (20.4314%)
entry 1682000/8217741 (20.4679%)
entry 1683000/8217741 (20.4801%)
entry 1685000/8217741 (20.5044%)
entry 1690000/8217741 (20.5653%)
entry 1695000/8217741 (20.6261%)
entry 1700000/8217741 (20.6869%)
entry 1703000/8217741 (20.7235%)
entry 1705000/8217741 (20.7478%)
entry 1706000/8217741 (20.76%)
entry 1707000/8217741 (20.7721%)
entry 1709000/8217741 (20.7965%)
entry 1717000/8217741 (20.8938%)
entry 1724000/8217741 (20.979%)
entry 1728000/8217741 (21.0277%)
entry 1730000/8217741 (21.052%)
entry 1735000/8217741 (21.1129%)
entry 1742000/8217741 (21.198%)
entry 1744000/8217741 (21.2224%)
entry 1745000/8217741 (21.2345%)
entry 1746000/8217741 (21.2467%)
entry 1748000/8217741 (21.2711%)
entry 1752000/8217741 (21.3197%)
entry 1753000/8217741 (21.3319%)
entry 1759000/8217741 (21.4049%)
entry 1764000/8217741 (21.4658%)
entry 1767000/8217741 (21.5023%)
entry 1774000/8217741 (21.5874%)
entry 1775000/8217741 (21.5996%)
entry 1777000/8217741 (21.6239%)
entry 1778000/8217741 (21.6361%)
entry 1780000/8217741 (21.6605%)
entry 1784000/8217741 (21.7091%)
entry 1793000/8217741 (21.8186%)
entry 1800000/8217741 (21.9038%)
entry 1802000/8217741 (21.9282%)
entry 1811000/8217741 (22.0377%)
entry 1814000/8217741 (22.0742%)
entry 1815000/8217741 (22.0864%)
entry 1817000/8217741 (22.1107%)
entry 1821000/8217741 (22.1594%)
entry 1822000/8217741 (22.1715%)
entry 1827000/8217741 (22.2324%)
entry 1834000/8217741 (22.3176%)
entry 1836000/8217741 (22.3419%)
entry 1837000/8217741 (22.3541%)
entry 1838000/8217741 (22.3662%)
entry 1845000/8217741 (22.4514%)
entry 1855000/8217741 (22.5731%)
entry 1863000/8217741 (22.6705%)
entry 1867000/8217741 (22.7191%)
entry 1877000/8217741 (22.8408%)
entry 1879000/8217741 (22.8652%)
entry 1902000/8217741 (23.145%)
entry 1903000/8217741 (23.1572%)
entry 1905000/8217741 (23.1816%)
entry 1906000/8217741 (23.1937%)
entry 1912000/8217741 (23.2667%)
entry 1918000/8217741 (23.3397%)
entry 1921000/8217741 (23.3763%)
entry 1923000/8217741 (23.4006%)
entry 1925000/8217741 (23.4249%)
entry 1929000/8217741 (23.4736%)
entry 1935000/8217741 (23.5466%)
entry 1936000/8217741 (23.5588%)
entry 1939000/8217741 (23.5953%)
entry 1961000/8217741 (23.863%)
entry 1964000/8217741 (23.8995%)
entry 1967000/8217741 (23.936%)
entry 1973000/8217741 (24.009%)
entry 1982000/8217741 (24.1186%)
entry 1986000/8217741 (24.1672%)
entry 1990000/8217741 (24.2159%)
entry 1991000/8217741 (24.2281%)
entry 2002000/8217741 (24.3619%)
entry 2003000/8217741 (24.3741%)
entry 2004000/8217741 (24.3863%)
entry 2013000/8217741 (24.4958%)
entry 2014000/8217741 (24.508%)
entry 2025000/8217741 (24.6418%)
entry 2026000/8217741 (24.654%)
entry 2028000/8217741 (24.6783%)
entry 2030000/8217741 (24.7027%)
entry 2031000/8217741 (24.7148%)
entry 2042000/8217741 (24.8487%)
entry 2043000/8217741 (24.8608%)
entry 2044000/8217741 (24.873%)
entry 2061000/8217741 (25.0799%)
entry 2063000/8217741 (25.1042%)
entry 2068000/8217741 (25.1651%)
entry 2069000/8217741 (25.1772%)
entry 2070000/8217741 (25.1894%)
entry 2074000/8217741 (25.2381%)
entry 2079000/8217741 (25.2989%)
entry 2082000/8217741 (25.3354%)
entry 2086000/8217741 (25.3841%)
entry 2092000/8217741 (25.4571%)
entry 2095000/8217741 (25.4936%)
entry 2097000/8217741 (25.518%)
entry 2101000/8217741 (25.5666%)
entry 2102000/8217741 (25.5788%)
entry 2104000/8217741 (25.6031%)
entry 2106000/8217741 (25.6275%)
entry 2108000/8217741 (25.6518%)
entry 2110000/8217741 (25.6762%)
entry 2117000/8217741 (25.7613%)
entry 2118000/8217741 (25.7735%)
entry 2123000/8217741 (25.8344%)
entry 2128000/8217741 (25.8952%)
entry 2132000/8217741 (25.9439%)
entry 2137000/8217741 (26.0047%)
entry 2139000/8217741 (26.0291%)
entry 2140000/8217741 (26.0412%)
entry 2146000/8217741 (26.1142%)
entry 2151000/8217741 (26.1751%)
entry 2155000/8217741 (26.2238%)
entry 2158000/8217741 (26.2603%)
entry 2160000/8217741 (26.2846%)
entry 2161000/8217741 (26.2968%)
entry 2162000/8217741 (26.3089%)
entry 2167000/8217741 (26.3698%)
entry 2169000/8217741 (26.3941%)
entry 2173000/8217741 (26.4428%)
entry 2181000/8217741 (26.5401%)
entry 2185000/8217741 (26.5888%)
entry 2190000/8217741 (26.6497%)
entry 2191000/8217741 (26.6618%)
entry 2192000/8217741 (26.674%)
entry 2193000/8217741 (26.6862%)
entry 2210000/8217741 (26.893%)
entry 2211000/8217741 (26.9052%)
entry 2214000/8217741 (26.9417%)
entry 2233000/8217741 (27.1729%)
entry 2234000/8217741 (27.1851%)
entry 2242000/8217741 (27.2824%)
entry 2246000/8217741 (27.3311%)
entry 2248000/8217741 (27.3555%)
entry 2250000/8217741 (27.3798%)
entry 2254000/8217741 (27.4285%)
entry 2255000/8217741 (27.4406%)
entry 2256000/8217741 (27.4528%)
entry 2260000/8217741 (27.5015%)
entry 2272000/8217741 (27.6475%)
entry 2273000/8217741 (27.6597%)
entry 2278000/8217741 (27.7205%)
entry 2279000/8217741 (27.7327%)
entry 2282000/8217741 (27.7692%)
entry 2284000/8217741 (27.7935%)
entry 2291000/8217741 (27.8787%)
entry 2295000/8217741 (27.9274%)
entry 2296000/8217741 (27.9396%)
entry 2298000/8217741 (27.9639%)
entry 2300000/8217741 (27.9882%)
entry 2307000/8217741 (28.0734%)
entry 2309000/8217741 (28.0977%)
entry 2313000/8217741 (28.1464%)
entry 2316000/8217741 (28.1829%)
entry 2333000/8217741 (28.3898%)
entry 2336000/8217741 (28.4263%)
entry 2339000/8217741 (28.4628%)
entry 2341000/8217741 (28.4871%)
entry 2342000/8217741 (28.4993%)
entry 2345000/8217741 (28.5358%)
entry 2346000/8217741 (28.548%)
entry 2351000/8217741 (28.6088%)
entry 2352000/8217741 (28.621%)
entry 2358000/8217741 (28.694%)
entry 2363000/8217741 (28.7549%)
entry 2365000/8217741 (28.7792%)
entry 2366000/8217741 (28.7914%)
entry 2369000/8217741 (28.8279%)
entry 2371000/8217741 (28.8522%)
entry 2375000/8217741 (28.9009%)
entry 2382000/8217741 (28.9861%)
entry 2387000/8217741 (29.0469%)
entry 2388000/8217741 (29.0591%)
entry 2389000/8217741 (29.0713%)
entry 2394000/8217741 (29.1321%)
entry 2398000/8217741 (29.1808%)
entry 2401000/8217741 (29.2173%)
entry 2402000/8217741 (29.2294%)
entry 2407000/8217741 (29.2903%)
entry 2411000/8217741 (29.339%)
entry 2413000/8217741 (29.3633%)
entry 2414000/8217741 (29.3755%)
entry 2415000/8217741 (29.3876%)
entry 2418000/8217741 (29.4241%)
entry 2424000/8217741 (29.4972%)
entry 2425000/8217741 (29.5093%)
entry 2428000/8217741 (29.5458%)
entry 2432000/8217741 (29.5945%)
entry 2433000/8217741 (29.6067%)
entry 2439000/8217741 (29.6797%)
entry 2442000/8217741 (29.7162%)
entry 2452000/8217741 (29.8379%)
entry 2460000/8217741 (29.9352%)
entry 2461000/8217741 (29.9474%)
entry 2463000/8217741 (29.9717%)
entry 2464000/8217741 (29.9839%)
entry 2470000/8217741 (30.0569%)
entry 2472000/8217741 (30.0813%)
entry 2475000/8217741 (30.1178%)
entry 2477000/8217741 (30.1421%)
entry 2486000/8217741 (30.2516%)
entry 2487000/8217741 (30.2638%)
entry 2488000/8217741 (30.276%)
entry 2491000/8217741 (30.3125%)
entry 2501000/8217741 (30.4342%)
entry 2505000/8217741 (30.4828%)
entry 2506000/8217741 (30.495%)
entry 2516000/8217741 (30.6167%)
entry 2524000/8217741 (30.714%)
entry 2528000/8217741 (30.7627%)
entry 2529000/8217741 (30.7749%)
entry 2537000/8217741 (30.8722%)
entry 2545000/8217741 (30.9696%)
entry 2549000/8217741 (31.0183%)
entry 2550000/8217741 (31.0304%)
entry 2557000/8217741 (31.1156%)
entry 2558000/8217741 (31.1278%)
entry 2561000/8217741 (31.1643%)
entry 2567000/8217741 (31.2373%)
entry 2576000/8217741 (31.3468%)
entry 2580000/8217741 (31.3955%)
entry 2582000/8217741 (31.4198%)
entry 2585000/8217741 (31.4563%)
entry 2598000/8217741 (31.6145%)
entry 2599000/8217741 (31.6267%)
entry 2608000/8217741 (31.7362%)
entry 2611000/8217741 (31.7727%)
entry 2612000/8217741 (31.7849%)
entry 2614000/8217741 (31.8092%)
entry 2618000/8217741 (31.8579%)
entry 2621000/8217741 (31.8944%)
entry 2626000/8217741 (31.9553%)
entry 2629000/8217741 (31.9918%)
entry 2636000/8217741 (32.0769%)
entry 2638000/8217741 (32.1013%)
entry 2644000/8217741 (32.1743%)
entry 2651000/8217741 (32.2595%)
entry 2652000/8217741 (32.2716%)
entry 2654000/8217741 (32.296%)
entry 2664000/8217741 (32.4177%)
