sphnx0882.sdcc.bnl.gov
rsyncing from /gpfs/mnt/gpfs02/sphenix/user/samfred/run25/ppg11/histmaking
  | Built for linuxx8664gcc on Dec 13 2024, 17:23:48                 |
  | From tags/6-32-06@6-32-06                                        |
  | With g++ (GCC) 14.2.0                                            |
  | Try '.help'/'.?', '.demo', '.license', '.credits', '.quit'/'.q'  |
   ------------------------------------------------------------------


Processing truthhistmaker_smeartest.C(11,"MB")...
entry 0/8217214 (0%)
entry 4000/8217214 (0.0486783%)
entry 8000/8217214 (0.0973566%)
entry 14000/8217214 (0.170374%)
entry 16000/8217214 (0.194713%)
entry 18000/8217214 (0.219052%)
entry 24000/8217214 (0.29207%)
entry 28000/8217214 (0.340748%)
entry 38000/8217214 (0.462444%)
entry 40000/8217214 (0.486783%)
entry 41000/8217214 (0.498953%)
entry 43000/8217214 (0.523292%)
entry 48000/8217214 (0.58414%)
entry 51000/8217214 (0.620648%)
entry 71000/8217214 (0.86404%)
entry 73000/8217214 (0.888379%)
entry 75000/8217214 (0.912718%)
entry 80000/8217214 (0.973566%)
entry 87000/8217214 (1.05875%)
entry 88000/8217214 (1.07092%)
entry 91000/8217214 (1.10743%)
entry 94000/8217214 (1.14394%)
entry 96000/8217214 (1.16828%)
entry 100000/8217214 (1.21696%)
entry 105000/8217214 (1.27781%)
entry 106000/8217214 (1.28997%)
entry 110000/8217214 (1.33865%)
entry 117000/8217214 (1.42384%)
entry 131000/8217214 (1.59421%)
entry 132000/8217214 (1.60638%)
entry 138000/8217214 (1.6794%)
entry 155000/8217214 (1.88628%)
entry 156000/8217214 (1.89845%)
entry 158000/8217214 (1.92279%)
entry 163000/8217214 (1.98364%)
entry 165000/8217214 (2.00798%)
entry 167000/8217214 (2.03232%)
entry 169000/8217214 (2.05666%)
entry 170000/8217214 (2.06883%)
entry 173000/8217214 (2.10534%)
entry 176000/8217214 (2.14185%)
entry 180000/8217214 (2.19052%)
entry 183000/8217214 (2.22703%)
entry 189000/8217214 (2.30005%)
entry 190000/8217214 (2.31222%)
entry 194000/8217214 (2.3609%)
entry 196000/8217214 (2.38524%)
entry 198000/8217214 (2.40958%)
entry 208000/8217214 (2.53127%)
entry 211000/8217214 (2.56778%)
entry 213000/8217214 (2.59212%)
entry 217000/8217214 (2.6408%)
entry 220000/8217214 (2.67731%)
entry 240000/8217214 (2.9207%)
entry 243000/8217214 (2.95721%)
entry 246000/8217214 (2.99372%)
entry 249000/8217214 (3.03022%)
entry 255000/8217214 (3.10324%)
entry 256000/8217214 (3.11541%)
entry 257000/8217214 (3.12758%)
entry 258000/8217214 (3.13975%)
entry 265000/8217214 (3.22494%)
entry 273000/8217214 (3.32229%)
entry 274000/8217214 (3.33446%)
entry 275000/8217214 (3.34663%)
entry 285000/8217214 (3.46833%)
entry 286000/8217214 (3.4805%)
entry 287000/8217214 (3.49267%)
entry 288000/8217214 (3.50484%)
entry 297000/8217214 (3.61436%)
entry 299000/8217214 (3.6387%)
entry 300000/8217214 (3.65087%)
entry 312000/8217214 (3.79691%)
entry 314000/8217214 (3.82125%)
entry 316000/8217214 (3.84559%)
entry 319000/8217214 (3.88209%)
entry 322000/8217214 (3.9186%)
entry 323000/8217214 (3.93077%)
entry 324000/8217214 (3.94294%)
entry 326000/8217214 (3.96728%)
entry 336000/8217214 (4.08898%)
entry 339000/8217214 (4.12549%)
entry 340000/8217214 (4.13766%)
entry 341000/8217214 (4.14983%)
entry 342000/8217214 (4.16199%)
entry 353000/8217214 (4.29586%)
entry 355000/8217214 (4.3202%)
entry 360000/8217214 (4.38105%)
entry 362000/8217214 (4.40539%)
entry 371000/8217214 (4.51491%)
entry 375000/8217214 (4.56359%)
entry 380000/8217214 (4.62444%)
entry 383000/8217214 (4.66095%)
entry 384000/8217214 (4.67312%)
entry 386000/8217214 (4.69746%)
entry 392000/8217214 (4.77047%)
entry 400000/8217214 (4.86783%)
entry 402000/8217214 (4.89217%)
entry 405000/8217214 (4.92868%)
entry 408000/8217214 (4.96519%)
entry 411000/8217214 (5.0017%)
entry 412000/8217214 (5.01386%)
entry 416000/8217214 (5.06254%)
entry 419000/8217214 (5.09905%)
entry 421000/8217214 (5.12339%)
entry 425000/8217214 (5.17207%)
entry 426000/8217214 (5.18424%)
entry 431000/8217214 (5.24509%)
entry 432000/8217214 (5.25726%)
entry 433000/8217214 (5.26943%)
entry 438000/8217214 (5.33027%)
entry 441000/8217214 (5.36678%)
entry 446000/8217214 (5.42763%)
entry 447000/8217214 (5.4398%)
entry 451000/8217214 (5.48848%)
entry 462000/8217214 (5.62234%)
entry 465000/8217214 (5.65885%)
entry 479000/8217214 (5.82923%)
entry 480000/8217214 (5.8414%)
entry 482000/8217214 (5.86574%)
entry 483000/8217214 (5.8779%)
entry 484000/8217214 (5.89007%)
entry 489000/8217214 (5.95092%)
entry 497000/8217214 (6.04828%)
entry 498000/8217214 (6.06045%)
entry 503000/8217214 (6.1213%)
entry 505000/8217214 (6.14564%)
entry 506000/8217214 (6.1578%)
entry 509000/8217214 (6.19431%)
entry 513000/8217214 (6.24299%)
entry 531000/8217214 (6.46204%)
entry 533000/8217214 (6.48638%)
entry 534000/8217214 (6.49855%)
entry 536000/8217214 (6.52289%)
entry 539000/8217214 (6.5594%)
entry 547000/8217214 (6.65676%)
entry 555000/8217214 (6.75411%)
entry 560000/8217214 (6.81496%)
entry 563000/8217214 (6.85147%)
entry 566000/8217214 (6.88798%)
entry 567000/8217214 (6.90015%)
entry 573000/8217214 (6.97317%)
entry 578000/8217214 (7.03401%)
entry 581000/8217214 (7.07052%)
entry 583000/8217214 (7.09486%)
entry 584000/8217214 (7.10703%)
entry 585000/8217214 (7.1192%)
entry 590000/8217214 (7.18005%)
entry 594000/8217214 (7.22873%)
entry 598000/8217214 (7.27741%)
entry 600000/8217214 (7.30174%)
entry 616000/8217214 (7.49646%)
entry 619000/8217214 (7.53297%)
entry 620000/8217214 (7.54514%)
entry 625000/8217214 (7.60598%)
entry 632000/8217214 (7.69117%)
entry 634000/8217214 (7.71551%)
entry 636000/8217214 (7.73985%)
entry 643000/8217214 (7.82504%)
entry 649000/8217214 (7.89805%)
entry 654000/8217214 (7.9589%)
entry 655000/8217214 (7.97107%)
entry 656000/8217214 (7.98324%)
entry 657000/8217214 (7.99541%)
entry 662000/8217214 (8.05626%)
entry 664000/8217214 (8.0806%)
entry 666000/8217214 (8.10494%)
entry 667000/8217214 (8.11711%)
entry 675000/8217214 (8.21446%)
entry 687000/8217214 (8.3605%)
entry 688000/8217214 (8.37267%)
entry 690000/8217214 (8.39701%)
entry 691000/8217214 (8.40918%)
entry 692000/8217214 (8.42135%)
entry 697000/8217214 (8.48219%)
entry 699000/8217214 (8.50653%)
entry 700000/8217214 (8.5187%)
entry 703000/8217214 (8.55521%)
entry 705000/8217214 (8.57955%)
entry 706000/8217214 (8.59172%)
entry 712000/8217214 (8.66474%)
entry 714000/8217214 (8.68908%)
entry 726000/8217214 (8.83511%)
entry 730000/8217214 (8.88379%)
entry 737000/8217214 (8.96898%)
entry 738000/8217214 (8.98115%)
entry 739000/8217214 (8.99332%)
entry 741000/8217214 (9.01766%)
entry 743000/8217214 (9.04199%)
entry 746000/8217214 (9.0785%)
entry 747000/8217214 (9.09067%)
entry 751000/8217214 (9.13935%)
entry 757000/8217214 (9.21237%)
entry 758000/8217214 (9.22454%)
entry 759000/8217214 (9.23671%)
entry 766000/8217214 (9.32189%)
entry 774000/8217214 (9.41925%)
entry 789000/8217214 (9.60179%)
entry 796000/8217214 (9.68698%)
entry 805000/8217214 (9.79651%)
entry 813000/8217214 (9.89386%)
entry 814000/8217214 (9.90603%)
entry 815000/8217214 (9.9182%)
entry 820000/8217214 (9.97905%)
entry 830000/8217214 (10.1007%)
entry 846000/8217214 (10.2955%)
entry 849000/8217214 (10.332%)
entry 852000/8217214 (10.3685%)
entry 861000/8217214 (10.478%)
entry 867000/8217214 (10.551%)
entry 879000/8217214 (10.6971%)
entry 881000/8217214 (10.7214%)
entry 883000/8217214 (10.7457%)
entry 885000/8217214 (10.7701%)
entry 892000/8217214 (10.8553%)
entry 895000/8217214 (10.8918%)
entry 897000/8217214 (10.9161%)
entry 899000/8217214 (10.9404%)
entry 900000/8217214 (10.9526%)
entry 903000/8217214 (10.9891%)
entry 908000/8217214 (11.05%)
entry 909000/8217214 (11.0621%)
entry 916000/8217214 (11.1473%)
entry 923000/8217214 (11.2325%)
entry 927000/8217214 (11.2812%)
entry 933000/8217214 (11.3542%)
entry 934000/8217214 (11.3664%)
entry 935000/8217214 (11.3786%)
entry 936000/8217214 (11.3907%)
entry 938000/8217214 (11.4151%)
entry 954000/8217214 (11.6098%)
entry 959000/8217214 (11.6706%)
entry 966000/8217214 (11.7558%)
entry 971000/8217214 (11.8167%)
entry 972000/8217214 (11.8288%)
entry 979000/8217214 (11.914%)
entry 981000/8217214 (11.9384%)
entry 987000/8217214 (12.0114%)
entry 993000/8217214 (12.0844%)
entry 995000/8217214 (12.1087%)
entry 997000/8217214 (12.1331%)
entry 998000/8217214 (12.1452%)
entry 1005000/8217214 (12.2304%)
entry 1009000/8217214 (12.2791%)
entry 1011000/8217214 (12.3034%)
entry 1012000/8217214 (12.3156%)
entry 1013000/8217214 (12.3278%)
entry 1024000/8217214 (12.4616%)
entry 1025000/8217214 (12.4738%)
entry 1035000/8217214 (12.5955%)
entry 1040000/8217214 (12.6564%)
entry 1053000/8217214 (12.8146%)
entry 1054000/8217214 (12.8267%)
entry 1059000/8217214 (12.8876%)
entry 1060000/8217214 (12.8997%)
entry 1061000/8217214 (12.9119%)
entry 1063000/8217214 (12.9363%)
entry 1066000/8217214 (12.9728%)
entry 1071000/8217214 (13.0336%)
entry 1076000/8217214 (13.0945%)
entry 1081000/8217214 (13.1553%)
entry 1082000/8217214 (13.1675%)
entry 1087000/8217214 (13.2283%)
entry 1092000/8217214 (13.2892%)
entry 1097000/8217214 (13.35%)
entry 1104000/8217214 (13.4352%)
entry 1111000/8217214 (13.5204%)
entry 1112000/8217214 (13.5326%)
entry 1113000/8217214 (13.5447%)
entry 1114000/8217214 (13.5569%)
entry 1121000/8217214 (13.6421%)
entry 1124000/8217214 (13.6786%)
entry 1129000/8217214 (13.7395%)
entry 1130000/8217214 (13.7516%)
entry 1131000/8217214 (13.7638%)
entry 1133000/8217214 (13.7881%)
entry 1140000/8217214 (13.8733%)
entry 1142000/8217214 (13.8977%)
entry 1144000/8217214 (13.922%)
entry 1145000/8217214 (13.9342%)
entry 1148000/8217214 (13.9707%)
entry 1152000/8217214 (14.0194%)
entry 1160000/8217214 (14.1167%)
entry 1163000/8217214 (14.1532%)
entry 1166000/8217214 (14.1897%)
entry 1170000/8217214 (14.2384%)
entry 1171000/8217214 (14.2506%)
entry 1185000/8217214 (14.4209%)
entry 1187000/8217214 (14.4453%)
entry 1188000/8217214 (14.4575%)
entry 1192000/8217214 (14.5061%)
entry 1194000/8217214 (14.5305%)
entry 1197000/8217214 (14.567%)
entry 1198000/8217214 (14.5792%)
entry 1199000/8217214 (14.5913%)
entry 1204000/8217214 (14.6522%)
entry 1208000/8217214 (14.7008%)
entry 1209000/8217214 (14.713%)
entry 1210000/8217214 (14.7252%)
entry 1216000/8217214 (14.7982%)
entry 1219000/8217214 (14.8347%)
entry 1221000/8217214 (14.8591%)
entry 1222000/8217214 (14.8712%)
entry 1228000/8217214 (14.9442%)
entry 1229000/8217214 (14.9564%)
entry 1230000/8217214 (14.9686%)
entry 1231000/8217214 (14.9807%)
entry 1241000/8217214 (15.1024%)
entry 1245000/8217214 (15.1511%)
entry 1247000/8217214 (15.1755%)
entry 1258000/8217214 (15.3093%)
entry 1259000/8217214 (15.3215%)
entry 1263000/8217214 (15.3702%)
entry 1264000/8217214 (15.3823%)
entry 1266000/8217214 (15.4067%)
entry 1272000/8217214 (15.4797%)
entry 1273000/8217214 (15.4919%)
entry 1277000/8217214 (15.5405%)
entry 1280000/8217214 (15.5771%)
entry 1282000/8217214 (15.6014%)
entry 1284000/8217214 (15.6257%)
entry 1290000/8217214 (15.6988%)
entry 1293000/8217214 (15.7353%)
entry 1294000/8217214 (15.7474%)
entry 1295000/8217214 (15.7596%)
entry 1296000/8217214 (15.7718%)
entry 1300000/8217214 (15.8204%)
entry 1308000/8217214 (15.9178%)
entry 1309000/8217214 (15.93%)
entry 1311000/8217214 (15.9543%)
entry 1314000/8217214 (15.9908%)
entry 1319000/8217214 (16.0517%)
entry 1324000/8217214 (16.1125%)
entry 1325000/8217214 (16.1247%)
entry 1328000/8217214 (16.1612%)
entry 1332000/8217214 (16.2099%)
entry 1335000/8217214 (16.2464%)
entry 1339000/8217214 (16.2951%)
entry 1341000/8217214 (16.3194%)
entry 1344000/8217214 (16.3559%)
entry 1345000/8217214 (16.3681%)
entry 1347000/8217214 (16.3924%)
entry 1348000/8217214 (16.4046%)
entry 1349000/8217214 (16.4168%)
entry 1354000/8217214 (16.4776%)
entry 1357000/8217214 (16.5141%)
entry 1365000/8217214 (16.6115%)
entry 1367000/8217214 (16.6358%)
entry 1369000/8217214 (16.6601%)
entry 1371000/8217214 (16.6845%)
entry 1377000/8217214 (16.7575%)
entry 1380000/8217214 (16.794%)
entry 1389000/8217214 (16.9035%)
entry 1400000/8217214 (17.0374%)
entry 1401000/8217214 (17.0496%)
entry 1406000/8217214 (17.1104%)
entry 1407000/8217214 (17.1226%)
entry 1409000/8217214 (17.1469%)
entry 1412000/8217214 (17.1834%)
entry 1418000/8217214 (17.2565%)
entry 1422000/8217214 (17.3051%)
entry 1425000/8217214 (17.3416%)
entry 1427000/8217214 (17.366%)
entry 1428000/8217214 (17.3782%)
entry 1433000/8217214 (17.439%)
entry 1436000/8217214 (17.4755%)
entry 1438000/8217214 (17.4998%)
entry 1443000/8217214 (17.5607%)
entry 1445000/8217214 (17.585%)
entry 1448000/8217214 (17.6215%)
entry 1450000/8217214 (17.6459%)
entry 1453000/8217214 (17.6824%)
entry 1466000/8217214 (17.8406%)
entry 1467000/8217214 (17.8528%)
entry 1468000/8217214 (17.8649%)
entry 1479000/8217214 (17.9988%)
entry 1481000/8217214 (18.0231%)
entry 1483000/8217214 (18.0475%)
entry 1486000/8217214 (18.084%)
entry 1493000/8217214 (18.1692%)
entry 1502000/8217214 (18.2787%)
entry 1506000/8217214 (18.3274%)
entry 1507000/8217214 (18.3395%)
entry 1510000/8217214 (18.3761%)
entry 1514000/8217214 (18.4247%)
entry 1518000/8217214 (18.4734%)
entry 1520000/8217214 (18.4978%)
entry 1521000/8217214 (18.5099%)
entry 1533000/8217214 (18.656%)
entry 1535000/8217214 (18.6803%)
entry 1538000/8217214 (18.7168%)
entry 1542000/8217214 (18.7655%)
entry 1543000/8217214 (18.7777%)
entry 1547000/8217214 (18.8263%)
entry 1553000/8217214 (18.8993%)
entry 1554000/8217214 (18.9115%)
entry 1558000/8217214 (18.9602%)
entry 1559000/8217214 (18.9724%)
entry 1562000/8217214 (19.0089%)
entry 1563000/8217214 (19.021%)
entry 1569000/8217214 (19.0941%)
entry 1576000/8217214 (19.1793%)
entry 1581000/8217214 (19.2401%)
entry 1589000/8217214 (19.3375%)
entry 1591000/8217214 (19.3618%)
entry 1593000/8217214 (19.3861%)
entry 1594000/8217214 (19.3983%)
entry 1599000/8217214 (19.4592%)
entry 1601000/8217214 (19.4835%)
entry 1602000/8217214 (19.4957%)
entry 1603000/8217214 (19.5078%)
entry 1610000/8217214 (19.593%)
entry 1616000/8217214 (19.666%)
entry 1619000/8217214 (19.7025%)
entry 1627000/8217214 (19.7999%)
entry 1628000/8217214 (19.8121%)
entry 1630000/8217214 (19.8364%)
entry 1632000/8217214 (19.8607%)
entry 1634000/8217214 (19.8851%)
entry 1635000/8217214 (19.8973%)
entry 1637000/8217214 (19.9216%)
entry 1639000/8217214 (19.9459%)
entry 1643000/8217214 (19.9946%)
entry 1647000/8217214 (20.0433%)
entry 1648000/8217214 (20.0555%)
entry 1650000/8217214 (20.0798%)
entry 1651000/8217214 (20.092%)
entry 1652000/8217214 (20.1041%)
entry 1658000/8217214 (20.1772%)
entry 1660000/8217214 (20.2015%)
entry 1665000/8217214 (20.2623%)
entry 1669000/8217214 (20.311%)
entry 1677000/8217214 (20.4084%)
entry 1679000/8217214 (20.4327%)
entry 1683000/8217214 (20.4814%)
entry 1685000/8217214 (20.5057%)
entry 1691000/8217214 (20.5788%)
entry 1698000/8217214 (20.6639%)
entry 1709000/8217214 (20.7978%)
entry 1711000/8217214 (20.8221%)
entry 1729000/8217214 (21.0412%)
entry 1736000/8217214 (21.1264%)
entry 1739000/8217214 (21.1629%)
entry 1747000/8217214 (21.2602%)
entry 1749000/8217214 (21.2846%)
entry 1753000/8217214 (21.3333%)
entry 1758000/8217214 (21.3941%)
entry 1759000/8217214 (21.4063%)
entry 1761000/8217214 (21.4306%)
entry 1763000/8217214 (21.455%)
entry 1777000/8217214 (21.6253%)
entry 1780000/8217214 (21.6618%)
entry 1781000/8217214 (21.674%)
entry 1786000/8217214 (21.7349%)
entry 1795000/8217214 (21.8444%)
entry 1800000/8217214 (21.9052%)
entry 1801000/8217214 (21.9174%)
entry 1808000/8217214 (22.0026%)
entry 1817000/8217214 (22.1121%)
entry 1818000/8217214 (22.1243%)
entry 1820000/8217214 (22.1486%)
entry 1821000/8217214 (22.1608%)
entry 1822000/8217214 (22.173%)
entry 1835000/8217214 (22.3312%)
entry 1840000/8217214 (22.392%)
entry 1843000/8217214 (22.4285%)
entry 1844000/8217214 (22.4407%)
entry 1856000/8217214 (22.5867%)
entry 1858000/8217214 (22.6111%)
entry 1859000/8217214 (22.6232%)
entry 1865000/8217214 (22.6963%)
entry 1866000/8217214 (22.7084%)
entry 1875000/8217214 (22.818%)
entry 1882000/8217214 (22.9031%)
entry 1884000/8217214 (22.9275%)
entry 1886000/8217214 (22.9518%)
entry 1887000/8217214 (22.964%)
entry 1892000/8217214 (23.0248%)
entry 1894000/8217214 (23.0492%)
entry 1896000/8217214 (23.0735%)
entry 1900000/8217214 (23.1222%)
entry 1904000/8217214 (23.1709%)
entry 1905000/8217214 (23.183%)
entry 1906000/8217214 (23.1952%)
entry 1908000/8217214 (23.2195%)
entry 1909000/8217214 (23.2317%)
entry 1910000/8217214 (23.2439%)
entry 1918000/8217214 (23.3412%)
entry 1919000/8217214 (23.3534%)
entry 1925000/8217214 (23.4264%)
entry 1931000/8217214 (23.4994%)
entry 1937000/8217214 (23.5725%)
entry 1938000/8217214 (23.5846%)
entry 1942000/8217214 (23.6333%)
entry 1944000/8217214 (23.6577%)
entry 1946000/8217214 (23.682%)
entry 1948000/8217214 (23.7063%)
entry 1955000/8217214 (23.7915%)
entry 1957000/8217214 (23.8159%)
entry 1960000/8217214 (23.8524%)
entry 1969000/8217214 (23.9619%)
entry 1973000/8217214 (24.0106%)
entry 1975000/8217214 (24.0349%)
entry 1980000/8217214 (24.0958%)
entry 1983000/8217214 (24.1323%)
entry 1984000/8217214 (24.1444%)
entry 1985000/8217214 (24.1566%)
entry 1986000/8217214 (24.1688%)
entry 1987000/8217214 (24.1809%)
entry 1990000/8217214 (24.2175%)
entry 1994000/8217214 (24.2661%)
entry 1995000/8217214 (24.2783%)
entry 2006000/8217214 (24.4122%)
entry 2010000/8217214 (24.4608%)
entry 2011000/8217214 (24.473%)
entry 2012000/8217214 (24.4852%)
entry 2016000/8217214 (24.5339%)
entry 2021000/8217214 (24.5947%)
entry 2023000/8217214 (24.6191%)
entry 2029000/8217214 (24.6921%)
entry 2031000/8217214 (24.7164%)
entry 2035000/8217214 (24.7651%)
entry 2041000/8217214 (24.8381%)
entry 2043000/8217214 (24.8624%)
entry 2045000/8217214 (24.8868%)
entry 2047000/8217214 (24.9111%)
entry 2053000/8217214 (24.9841%)
entry 2070000/8217214 (25.191%)
entry 2075000/8217214 (25.2519%)
entry 2078000/8217214 (25.2884%)
entry 2080000/8217214 (25.3127%)
entry 2083000/8217214 (25.3492%)
entry 2084000/8217214 (25.3614%)
entry 2085000/8217214 (25.3736%)
entry 2086000/8217214 (25.3857%)
entry 2092000/8217214 (25.4588%)
entry 2095000/8217214 (25.4953%)
entry 2098000/8217214 (25.5318%)
entry 2099000/8217214 (25.5439%)
entry 2106000/8217214 (25.6291%)
entry 2112000/8217214 (25.7021%)
entry 2114000/8217214 (25.7265%)
entry 2117000/8217214 (25.763%)
entry 2119000/8217214 (25.7873%)
entry 2120000/8217214 (25.7995%)
entry 2126000/8217214 (25.8725%)
entry 2131000/8217214 (25.9334%)
entry 2132000/8217214 (25.9455%)
entry 2133000/8217214 (25.9577%)
entry 2140000/8217214 (26.0429%)
entry 2148000/8217214 (26.1402%)
entry 2162000/8217214 (26.3106%)
entry 2175000/8217214 (26.4688%)
entry 2185000/8217214 (26.5905%)
entry 2187000/8217214 (26.6149%)
entry 2191000/8217214 (26.6635%)
entry 2199000/8217214 (26.7609%)
entry 2202000/8217214 (26.7974%)
entry 2203000/8217214 (26.8096%)
entry 2204000/8217214 (26.8217%)
entry 2222000/8217214 (27.0408%)
entry 2224000/8217214 (27.0651%)
entry 2227000/8217214 (27.1016%)
entry 2237000/8217214 (27.2233%)
entry 2241000/8217214 (27.272%)
entry 2242000/8217214 (27.2842%)
entry 2252000/8217214 (27.4059%)
entry 2253000/8217214 (27.4181%)
entry 2255000/8217214 (27.4424%)
entry 2261000/8217214 (27.5154%)
entry 2264000/8217214 (27.5519%)
entry 2265000/8217214 (27.5641%)
entry 2268000/8217214 (27.6006%)
entry 2285000/8217214 (27.8075%)
entry 2289000/8217214 (27.8562%)
entry 2292000/8217214 (27.8927%)
entry 2293000/8217214 (27.9048%)
entry 2300000/8217214 (27.99%)
entry 2303000/8217214 (28.0265%)
entry 2305000/8217214 (28.0509%)
entry 2306000/8217214 (28.063%)
entry 2317000/8217214 (28.1969%)
entry 2319000/8217214 (28.2212%)
entry 2322000/8217214 (28.2578%)
entry 2328000/8217214 (28.3308%)
entry 2329000/8217214 (28.3429%)
entry 2332000/8217214 (28.3794%)
entry 2334000/8217214 (28.4038%)
entry 2352000/8217214 (28.6228%)
entry 2362000/8217214 (28.7445%)
entry 2367000/8217214 (28.8054%)
entry 2369000/8217214 (28.8297%)
entry 2370000/8217214 (28.8419%)
entry 2372000/8217214 (28.8662%)
entry 2378000/8217214 (28.9393%)
entry 2379000/8217214 (28.9514%)
entry 2380000/8217214 (28.9636%)
entry 2383000/8217214 (29.0001%)
entry 2386000/8217214 (29.0366%)
entry 2389000/8217214 (29.0731%)
entry 2393000/8217214 (29.1218%)
entry 2395000/8217214 (29.1461%)
entry 2397000/8217214 (29.1705%)
entry 2404000/8217214 (29.2557%)
entry 2414000/8217214 (29.3774%)
entry 2415000/8217214 (29.3895%)
entry 2418000/8217214 (29.426%)
entry 2421000/8217214 (29.4625%)
entry 2424000/8217214 (29.499%)
entry 2427000/8217214 (29.5356%)
entry 2429000/8217214 (29.5599%)
entry 2431000/8217214 (29.5842%)
entry 2436000/8217214 (29.6451%)
entry 2437000/8217214 (29.6573%)
entry 2440000/8217214 (29.6938%)
entry 2442000/8217214 (29.7181%)
entry 2443000/8217214 (29.7303%)
entry 2453000/8217214 (29.852%)
entry 2459000/8217214 (29.925%)
entry 2471000/8217214 (30.071%)
entry 2476000/8217214 (30.1319%)
entry 2477000/8217214 (30.144%)
entry 2479000/8217214 (30.1684%)
entry 2481000/8217214 (30.1927%)
entry 2486000/8217214 (30.2536%)
entry 2488000/8217214 (30.2779%)
entry 2497000/8217214 (30.3874%)
entry 2498000/8217214 (30.3996%)
entry 2499000/8217214 (30.4118%)
entry 2501000/8217214 (30.4361%)
entry 2502000/8217214 (30.4483%)
entry 2517000/8217214 (30.6308%)
entry 2518000/8217214 (30.643%)
entry 2521000/8217214 (30.6795%)
entry 2524000/8217214 (30.716%)
entry 2532000/8217214 (30.8134%)
entry 2538000/8217214 (30.8864%)
entry 2543000/8217214 (30.9472%)
entry 2545000/8217214 (30.9716%)
entry 2546000/8217214 (30.9837%)
entry 2547000/8217214 (30.9959%)
entry 2548000/8217214 (31.0081%)
entry 2550000/8217214 (31.0324%)
entry 2551000/8217214 (31.0446%)
entry 2553000/8217214 (31.0689%)
entry 2554000/8217214 (31.0811%)
entry 2556000/8217214 (31.1054%)
entry 2558000/8217214 (31.1298%)
entry 2561000/8217214 (31.1663%)
entry 2565000/8217214 (31.215%)
entry 2570000/8217214 (31.2758%)
entry 2572000/8217214 (31.3001%)
entry 2576000/8217214 (31.3488%)
entry 2580000/8217214 (31.3975%)
entry 2585000/8217214 (31.4584%)
entry 2589000/8217214 (31.507%)
entry 2593000/8217214 (31.5557%)
entry 2594000/8217214 (31.5679%)
entry 2595000/8217214 (31.58%)
entry 2602000/8217214 (31.6652%)
entry 2604000/8217214 (31.6896%)
entry 2605000/8217214 (31.7017%)
entry 2607000/8217214 (31.7261%)
entry 2612000/8217214 (31.7869%)
entry 2615000/8217214 (31.8234%)
entry 2618000/8217214 (31.8599%)
